
[                                        ] | 0% Completed | 367.03 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 206.15 ms
[                                        ] | 0% Completed | 310.21 ms
[                                        ] | 0% Completed | 410.57 ms
[                                        ] | 0% Completed | 513.86 ms
[                                        ] | 0% Completed | 614.24 ms
[                                        ] | 0% Completed | 723.77 ms
[                                        ] | 0% Completed | 836.23 ms
[                                        ] | 0% Completed | 936.90 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.94 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.36 s
[                                        ] | 0% Completed | 11.46 s
[                                        ] | 0% Completed | 11.56 s
[                                        ] | 0% Completed | 11.66 s
[                                        ] | 0% Completed | 11.76 s
[                                        ] | 1% Completed | 11.86 s
[#                                       ] | 2% Completed | 11.96 s
[#                                       ] | 3% Completed | 12.06 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 6% Completed | 12.26 s
[##                                      ] | 7% Completed | 12.37 s
[###                                     ] | 8% Completed | 12.47 s
[###                                     ] | 9% Completed | 12.57 s
[####                                    ] | 10% Completed | 12.67 s
[####                                    ] | 11% Completed | 12.78 s
[#####                                   ] | 13% Completed | 12.88 s
[#####                                   ] | 14% Completed | 12.98 s
[######                                  ] | 15% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.18 s
[#######                                 ] | 17% Completed | 13.29 s
[#######                                 ] | 18% Completed | 13.39 s
[########                                ] | 20% Completed | 13.49 s
[########                                ] | 21% Completed | 13.59 s
[########                                ] | 22% Completed | 13.69 s
[#########                               ] | 23% Completed | 13.79 s
[#########                               ] | 24% Completed | 13.89 s
[##########                              ] | 25% Completed | 14.00 s
[##########                              ] | 26% Completed | 14.10 s
[###########                             ] | 27% Completed | 14.20 s
[###########                             ] | 29% Completed | 14.31 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 31% Completed | 14.51 s
[#############                           ] | 32% Completed | 14.62 s
[#############                           ] | 33% Completed | 14.72 s
[##############                          ] | 35% Completed | 14.82 s
[##############                          ] | 36% Completed | 14.92 s
[##############                          ] | 37% Completed | 15.02 s
[###############                         ] | 38% Completed | 15.12 s
[###############                         ] | 39% Completed | 15.22 s
[################                        ] | 41% Completed | 15.32 s
[################                        ] | 42% Completed | 15.42 s
[#################                       ] | 43% Completed | 15.52 s
