
[                                        ] | 0% Completed | 414.13 us
[#                                       ] | 3% Completed | 102.42 ms
[#                                       ] | 3% Completed | 202.78 ms
[#                                       ] | 3% Completed | 303.16 ms
[#                                       ] | 3% Completed | 403.43 ms
[#                                       ] | 3% Completed | 503.67 ms
[#                                       ] | 3% Completed | 603.94 ms
[#                                       ] | 3% Completed | 704.21 ms
[#                                       ] | 3% Completed | 806.47 ms
[##                                      ] | 6% Completed | 906.84 ms
[##                                      ] | 6% Completed | 1.01 s
[##                                      ] | 6% Completed | 1.11 s
[##                                      ] | 6% Completed | 1.21 s
[##                                      ] | 6% Completed | 1.31 s
[##                                      ] | 6% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[##                                      ] | 6% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 1.81 s
[##                                      ] | 6% Completed | 1.91 s
[##                                      ] | 6% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.11 s
[##                                      ] | 6% Completed | 2.21 s
[##                                      ] | 6% Completed | 2.31 s
[##                                      ] | 6% Completed | 2.41 s
[##                                      ] | 6% Completed | 2.51 s
[##                                      ] | 6% Completed | 2.61 s
[##                                      ] | 6% Completed | 2.71 s
[##                                      ] | 6% Completed | 2.81 s
[##                                      ] | 6% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.42 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.62 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.92 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[#####                                   ] | 12% Completed | 6.63 s
[#####                                   ] | 12% Completed | 6.73 s
[#####                                   ] | 12% Completed | 6.83 s
[#####                                   ] | 12% Completed | 6.93 s
[#####                                   ] | 12% Completed | 7.03 s
[#####                                   ] | 12% Completed | 7.13 s
[#####                                   ] | 12% Completed | 7.23 s
[#####                                   ] | 12% Completed | 7.33 s
[#####                                   ] | 12% Completed | 7.43 s
[#####                                   ] | 12% Completed | 7.53 s
[#####                                   ] | 12% Completed | 7.63 s
[#####                                   ] | 12% Completed | 7.73 s
[#####                                   ] | 12% Completed | 7.83 s
[#####                                   ] | 12% Completed | 7.93 s
[#####                                   ] | 12% Completed | 8.03 s
[#####                                   ] | 12% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.33 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 16% Completed | 8.54 s
[######                                  ] | 16% Completed | 8.64 s
[######                                  ] | 16% Completed | 8.74 s
[######                                  ] | 16% Completed | 8.84 s
[######                                  ] | 16% Completed | 8.94 s
[######                                  ] | 16% Completed | 9.04 s
[######                                  ] | 16% Completed | 9.14 s
[######                                  ] | 16% Completed | 9.24 s
[######                                  ] | 16% Completed | 9.34 s
[######                                  ] | 16% Completed | 9.44 s
[######                                  ] | 16% Completed | 9.54 s
[######                                  ] | 16% Completed | 9.64 s
[######                                  ] | 16% Completed | 9.74 s
[######                                  ] | 16% Completed | 9.84 s
[######                                  ] | 16% Completed | 9.94 s
[#######                                 ] | 19% Completed | 10.04 s
[#######                                 ] | 19% Completed | 10.14 s
[#######                                 ] | 19% Completed | 10.24 s
[#######                                 ] | 19% Completed | 10.34 s
[#######                                 ] | 19% Completed | 10.44 s
[#######                                 ] | 19% Completed | 10.54 s
