
[                                        ] | 0% Completed | 343.63 us
[                                        ] | 0% Completed | 128.00 ms
[                                        ] | 0% Completed | 241.36 ms
[                                        ] | 0% Completed | 395.11 ms
[                                        ] | 0% Completed | 507.71 ms
[                                        ] | 0% Completed | 709.41 ms
[                                        ] | 0% Completed | 826.76 ms
[                                        ] | 0% Completed | 949.00 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.78 s
[#                                       ] | 2% Completed | 2.96 s
[#                                       ] | 2% Completed | 3.07 s
[#                                       ] | 2% Completed | 3.19 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.80 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.07 s
[#                                       ] | 3% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.66 s
[#                                       ] | 4% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 5.02 s
[#                                       ] | 4% Completed | 5.12 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.37 s
[#                                       ] | 4% Completed | 5.48 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.86 s
[##                                      ] | 5% Completed | 5.98 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.81 s
[##                                      ] | 5% Completed | 6.91 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.20 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.89 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 7% Completed | 8.23 s
[##                                      ] | 7% Completed | 8.34 s
[##                                      ] | 7% Completed | 8.45 s
[##                                      ] | 7% Completed | 8.58 s
[##                                      ] | 7% Completed | 8.69 s
[##                                      ] | 7% Completed | 8.80 s
[###                                     ] | 7% Completed | 8.92 s
[###                                     ] | 7% Completed | 9.02 s
[###                                     ] | 8% Completed | 9.58 s
[###                                     ] | 8% Completed | 9.70 s
[###                                     ] | 8% Completed | 9.89 s
[###                                     ] | 8% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.16 s
[###                                     ] | 8% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.66 s
[###                                     ] | 9% Completed | 10.77 s
[###                                     ] | 9% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.12 s
[####                                    ] | 10% Completed | 11.23 s
[####                                    ] | 10% Completed | 11.35 s
[####                                    ] | 10% Completed | 11.48 s
[####                                    ] | 10% Completed | 11.63 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.89 s
[####                                    ] | 10% Completed | 12.00 s
[####                                    ] | 10% Completed | 12.12 s
[####                                    ] | 10% Completed | 12.23 s
[####                                    ] | 10% Completed | 12.41 s
[####                                    ] | 11% Completed | 12.53 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 12% Completed | 13.22 s
[####                                    ] | 12% Completed | 13.33 s
[####                                    ] | 12% Completed | 13.65 s
[####                                    ] | 12% Completed | 13.76 s
[#####                                   ] | 12% Completed | 13.87 s
[#####                                   ] | 12% Completed | 13.97 s
[#####                                   ] | 12% Completed | 14.08 s
[#####                                   ] | 12% Completed | 14.19 s
[#####                                   ] | 12% Completed | 14.82 s
[#####                                   ] | 12% Completed | 14.95 s
[#####                                   ] | 12% Completed | 15.08 s
[#####                                   ] | 13% Completed | 15.22 s
[#####                                   ] | 13% Completed | 15.33 s
[#####                                   ] | 13% Completed | 15.60 s
[#####                                   ] | 13% Completed | 15.79 s
[#####                                   ] | 14% Completed | 15.92 s
[#####                                   ] | 14% Completed | 16.03 s
[#####                                   ] | 14% Completed | 16.15 s
[#####                                   ] | 14% Completed | 16.27 s
