
[                                        ] | 0% Completed | 223.02 us
[                                        ] | 0% Completed | 108.77 ms
[                                        ] | 0% Completed | 322.62 ms
[                                        ] | 0% Completed | 542.33 ms
[                                        ] | 0% Completed | 877.99 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.38 s
[#####                                   ] | 12% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 15% Completed | 6.56 s
[########                                ] | 21% Completed | 6.91 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.06 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 32% Completed | 10.62 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.22 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 42% Completed | 14.15 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.64 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.46 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.44 s
[###################                     ] | 49% Completed | 16.71 s
[####################                    ] | 52% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.73 s
[####################                    ] | 52% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.11 s
[######################                  ] | 56% Completed | 18.69 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.84 s
[#########################               ] | 63% Completed | 20.38 s
[#########################               ] | 63% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.91 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 64% Completed | 21.23 s
[#########################               ] | 64% Completed | 21.54 s
[##########################              ] | 66% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.00 s
[###########################             ] | 69% Completed | 22.52 s
[###########################             ] | 69% Completed | 23.29 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 71% Completed | 23.61 s
[#############################           ] | 74% Completed | 23.77 s
[#############################           ] | 74% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.95 s
[##############################          ] | 77% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.90 s
[##############################          ] | 77% Completed | 26.08 s
[#################################       ] | 83% Completed | 26.38 s
[#################################       ] | 83% Completed | 26.87 s
[#################################       ] | 83% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.65 s
[###################################     ] | 88% Completed | 28.19 s
[###################################     ] | 88% Completed | 28.68 s
[###################################     ] | 88% Completed | 28.79 s
[####################################    ] | 90% Completed | 29.03 s
[####################################    ] | 91% Completed | 29.56 s
[####################################    ] | 91% Completed | 29.69 s
[#####################################   ] | 92% Completed | 29.95 s
[#####################################   ] | 92% Completed | 30.11 s
[#####################################   ] | 92% Completed | 30.41 s
[#####################################   ] | 94% Completed | 30.55 s
[#####################################   ] | 94% Completed | 30.87 s
[######################################  ] | 95% Completed | 31.00 s
[######################################  ] | 97% Completed | 31.16 s
[####################################### ] | 98% Completed | 31.43 s
[########################################] | 100% Completed | 31.54 s

[                                        ] | 0% Completed | 121.34 us
[                                        ] | 0% Completed | 158.10 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 171.16 us
[                                        ] | 0% Completed | 369.22 ms
[                                        ] | 0% Completed | 753.09 ms
[                                        ] | 0% Completed | 1.19 s
[##                                      ] | 5% Completed | 1.64 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.73 s
[######                                  ] | 15% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 4.06 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.55 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.85 s
[###############                         ] | 37% Completed | 7.96 s
[################                        ] | 40% Completed | 8.07 s
[##################                      ] | 45% Completed | 8.70 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 10.01 s
[####################                    ] | 50% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.26 s
[##########################              ] | 65% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.57 s
[###########################             ] | 67% Completed | 13.62 s
[#############################           ] | 72% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.64 s
[###################################     ] | 87% Completed | 15.80 s
[###################################     ] | 87% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.64 s
[#####################################   ] | 92% Completed | 17.20 s
[#####################################   ] | 92% Completed | 17.38 s
[######################################  ] | 95% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.68 s
[########################################] | 100% Completed | 17.78 s

[                                        ] | 0% Completed | 129.33 us
[                                        ] | 0% Completed | 152.46 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
