
[                                        ] | 0% Completed | 218.80 us
[                                        ] | 0% Completed | 269.59 ms
[                                        ] | 0% Completed | 566.75 ms
[                                        ] | 0% Completed | 730.54 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.81 s
[                                        ] | 2% Completed | 2.94 s
[                                        ] | 2% Completed | 3.06 s
[                                        ] | 2% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.57 s
[#                                       ] | 4% Completed | 4.68 s
[##                                      ] | 6% Completed | 4.80 s
[##                                      ] | 6% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.09 s
[###                                     ] | 8% Completed | 6.26 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.29 s
[###                                     ] | 8% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.70 s
[####                                    ] | 10% Completed | 7.85 s
[####                                    ] | 10% Completed | 7.95 s
[####                                    ] | 10% Completed | 8.07 s
[####                                    ] | 10% Completed | 8.18 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.77 s
[####                                    ] | 10% Completed | 8.92 s
[####                                    ] | 12% Completed | 9.07 s
[####                                    ] | 12% Completed | 9.20 s
[####                                    ] | 12% Completed | 9.92 s
[####                                    ] | 12% Completed | 10.05 s
[####                                    ] | 12% Completed | 10.15 s
[####                                    ] | 12% Completed | 10.60 s
[####                                    ] | 12% Completed | 10.87 s
[#####                                   ] | 14% Completed | 10.98 s
[#####                                   ] | 14% Completed | 11.11 s
[#####                                   ] | 14% Completed | 11.46 s
[#####                                   ] | 14% Completed | 11.74 s
[#####                                   ] | 14% Completed | 12.15 s
[#####                                   ] | 14% Completed | 12.26 s
[######                                  ] | 15% Completed | 12.38 s
[######                                  ] | 16% Completed | 12.52 s
[######                                  ] | 16% Completed | 12.63 s
[######                                  ] | 16% Completed | 12.79 s
[######                                  ] | 16% Completed | 12.91 s
[######                                  ] | 16% Completed | 13.02 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.37 s
[######                                  ] | 16% Completed | 13.48 s
[######                                  ] | 16% Completed | 13.67 s
[######                                  ] | 17% Completed | 13.78 s
[#######                                 ] | 18% Completed | 13.91 s
[#######                                 ] | 18% Completed | 14.20 s
[#######                                 ] | 18% Completed | 14.35 s
[#######                                 ] | 18% Completed | 14.45 s
[#######                                 ] | 18% Completed | 14.57 s
[#######                                 ] | 18% Completed | 14.70 s
[#######                                 ] | 18% Completed | 14.84 s
[#######                                 ] | 18% Completed | 15.05 s
[#######                                 ] | 19% Completed | 15.19 s
[########                                ] | 20% Completed | 15.31 s
[########                                ] | 20% Completed | 15.41 s
[########                                ] | 20% Completed | 15.52 s
[########                                ] | 20% Completed | 15.64 s
[########                                ] | 20% Completed | 16.12 s
[########                                ] | 20% Completed | 16.30 s
[########                                ] | 20% Completed | 16.41 s
[########                                ] | 21% Completed | 16.52 s
[########                                ] | 21% Completed | 16.68 s
[########                                ] | 22% Completed | 16.79 s
[########                                ] | 22% Completed | 17.51 s
[########                                ] | 22% Completed | 17.84 s
[########                                ] | 22% Completed | 18.14 s
[########                                ] | 22% Completed | 18.40 s
[#########                               ] | 23% Completed | 18.52 s
[#########                               ] | 23% Completed | 18.64 s
[#########                               ] | 24% Completed | 19.27 s
[#########                               ] | 24% Completed | 19.38 s
[#########                               ] | 24% Completed | 19.57 s
[#########                               ] | 24% Completed | 19.69 s
[#########                               ] | 24% Completed | 19.80 s
[##########                              ] | 25% Completed | 20.08 s
[##########                              ] | 26% Completed | 20.28 s
[##########                              ] | 26% Completed | 20.62 s
[##########                              ] | 26% Completed | 20.72 s
[##########                              ] | 26% Completed | 20.87 s
[##########                              ] | 26% Completed | 21.18 s
[##########                              ] | 27% Completed | 21.33 s
[##########                              ] | 27% Completed | 21.49 s
[###########                             ] | 28% Completed | 21.64 s
[###########                             ] | 28% Completed | 21.81 s
[###########                             ] | 28% Completed | 21.96 s
[###########                             ] | 28% Completed | 22.28 s
[###########                             ] | 28% Completed | 22.60 s
[###########                             ] | 29% Completed | 22.74 s
[###########                             ] | 29% Completed | 22.88 s
[############                            ] | 30% Completed | 23.12 s
[############                            ] | 30% Completed | 23.27 s
[############                            ] | 30% Completed | 23.38 s
[############                            ] | 30% Completed | 23.52 s
[############                            ] | 30% Completed | 23.84 s
[############                            ] | 30% Completed | 24.02 s
[############                            ] | 31% Completed | 24.28 s
[############                            ] | 32% Completed | 24.55 s
[############                            ] | 32% Completed | 25.16 s
[############                            ] | 32% Completed | 25.28 s
[############                            ] | 32% Completed | 25.45 s
[############                            ] | 32% Completed | 25.59 s
[############                            ] | 32% Completed | 25.82 s
[############                            ] | 32% Completed | 25.93 s
[#############                           ] | 33% Completed | 26.08 s
[#############                           ] | 33% Completed | 26.27 s
[#############                           ] | 34% Completed | 26.37 s
[#############                           ] | 34% Completed | 26.58 s
[#############                           ] | 34% Completed | 26.69 s
[#############                           ] | 34% Completed | 26.82 s
[#############                           ] | 34% Completed | 27.20 s
[#############                           ] | 34% Completed | 27.32 s
[##############                          ] | 35% Completed | 27.44 s
