
[                                        ] | 0% Completed | 260.41 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 209.56 ms
[                                        ] | 0% Completed | 315.12 ms
[                                        ] | 0% Completed | 420.52 ms
[                                        ] | 0% Completed | 535.63 ms
[                                        ] | 0% Completed | 641.09 ms
[                                        ] | 0% Completed | 756.13 ms
[                                        ] | 0% Completed | 865.94 ms
[                                        ] | 0% Completed | 978.45 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 1% Completed | 9.61 s
[#                                       ] | 2% Completed | 9.71 s
[#                                       ] | 4% Completed | 9.81 s
[##                                      ] | 5% Completed | 9.91 s
[##                                      ] | 7% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 11% Completed | 10.31 s
[#####                                   ] | 13% Completed | 10.42 s
[#####                                   ] | 14% Completed | 10.52 s
[######                                  ] | 15% Completed | 10.62 s
[######                                  ] | 17% Completed | 10.72 s
[#######                                 ] | 18% Completed | 10.82 s
[#######                                 ] | 19% Completed | 10.92 s
[########                                ] | 21% Completed | 11.02 s
[#########                               ] | 22% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.23 s
[##########                              ] | 25% Completed | 11.33 s
[##########                              ] | 26% Completed | 11.43 s
[###########                             ] | 27% Completed | 11.54 s
[###########                             ] | 29% Completed | 11.64 s
[############                            ] | 30% Completed | 11.74 s
[############                            ] | 32% Completed | 11.84 s
[#############                           ] | 33% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.24 s
[###############                         ] | 39% Completed | 12.34 s
[################                        ] | 40% Completed | 12.45 s
[################                        ] | 42% Completed | 12.55 s
[#################                       ] | 43% Completed | 12.65 s
[#################                       ] | 44% Completed | 12.75 s
[##################                      ] | 45% Completed | 12.85 s
[##################                      ] | 46% Completed | 12.95 s
[###################                     ] | 48% Completed | 13.05 s
[###################                     ] | 49% Completed | 13.15 s
[####################                    ] | 51% Completed | 13.25 s
[#####################                   ] | 52% Completed | 13.35 s
[#####################                   ] | 53% Completed | 13.45 s
[######################                  ] | 55% Completed | 13.55 s
[######################                  ] | 56% Completed | 13.65 s
[#######################                 ] | 58% Completed | 13.75 s
[#######################                 ] | 59% Completed | 13.85 s
[########################                ] | 61% Completed | 13.95 s
[#########################               ] | 62% Completed | 14.05 s
[#########################               ] | 63% Completed | 14.16 s
[##########################              ] | 65% Completed | 14.26 s
[##########################              ] | 66% Completed | 14.36 s
[###########################             ] | 67% Completed | 14.92 s
[###########################             ] | 69% Completed | 15.02 s
[############################            ] | 70% Completed | 15.12 s
[############################            ] | 71% Completed | 15.22 s
[#############################           ] | 72% Completed | 15.32 s
[#############################           ] | 74% Completed | 15.43 s
[##############################          ] | 75% Completed | 15.53 s
[##############################          ] | 76% Completed | 15.63 s
[###############################         ] | 78% Completed | 15.73 s
[###############################         ] | 79% Completed | 15.83 s
[################################        ] | 81% Completed | 15.93 s
[#################################       ] | 82% Completed | 16.03 s
[#################################       ] | 84% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 86% Completed | 16.33 s
[###################################     ] | 88% Completed | 16.43 s
[###################################     ] | 89% Completed | 16.54 s
[####################################    ] | 91% Completed | 16.64 s
[#####################################   ] | 92% Completed | 16.74 s
[#####################################   ] | 94% Completed | 16.85 s
[######################################  ] | 95% Completed | 16.95 s
[######################################  ] | 97% Completed | 17.05 s
[####################################### ] | 98% Completed | 17.15 s
[########################################] | 100% Completed | 17.25 s

[                                        ] | 0% Completed | 269.21 us
[                                        ] | 1% Completed | 105.60 ms
[#                                       ] | 3% Completed | 205.81 ms
[##                                      ] | 5% Completed | 306.02 ms
[##                                      ] | 7% Completed | 406.68 ms
[###                                     ] | 9% Completed | 511.08 ms
[####                                    ] | 11% Completed | 616.62 ms
[#####                                   ] | 14% Completed | 716.83 ms
[######                                  ] | 16% Completed | 819.70 ms
[#######                                 ] | 18% Completed | 920.83 ms
[########                                ] | 20% Completed | 1.02 s
[########                                ] | 22% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.23 s
[###########                             ] | 27% Completed | 1.33 s
[###########                             ] | 29% Completed | 1.43 s
[#############                           ] | 32% Completed | 1.53 s
[##############                          ] | 35% Completed | 1.63 s
[###############                         ] | 37% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 47% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 52% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 65% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[#############################           ] | 73% Completed | 3.24 s
[##############################          ] | 75% Completed | 3.34 s
[###############################         ] | 78% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.55 s
[################################        ] | 82% Completed | 3.65 s
[#################################       ] | 84% Completed | 3.75 s
[##################################      ] | 87% Completed | 3.85 s
[###################################     ] | 89% Completed | 3.95 s
[####################################    ] | 91% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 96% Completed | 4.25 s
[####################################### ] | 98% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 275.41 us
[#                                       ] | 2% Completed | 106.70 ms
[##                                      ] | 6% Completed | 206.91 ms
[###                                     ] | 9% Completed | 308.20 ms
[#####                                   ] | 13% Completed | 408.41 ms
[######                                  ] | 16% Completed | 509.16 ms
[########                                ] | 20% Completed | 609.39 ms
[#########                               ] | 23% Completed | 709.62 ms
[##########                              ] | 26% Completed | 809.84 ms
[###########                             ] | 29% Completed | 910.10 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 40% Completed | 1.21 s
[#################                       ] | 43% Completed | 1.31 s
[##################                      ] | 47% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[#####################                   ] | 52% Completed | 1.61 s
[######################                  ] | 55% Completed | 1.71 s
[#######################                 ] | 57% Completed | 1.81 s
[########################                ] | 61% Completed | 1.91 s
[#########################               ] | 64% Completed | 2.01 s
[###########################             ] | 68% Completed | 2.12 s
