
[                                        ] | 0% Completed | 275.90 us
[                                        ] | 0% Completed | 236.73 ms
[                                        ] | 0% Completed | 369.98 ms
[                                        ] | 0% Completed | 488.95 ms
[                                        ] | 0% Completed | 602.46 ms
[                                        ] | 0% Completed | 711.02 ms
[                                        ] | 0% Completed | 835.70 ms
[                                        ] | 0% Completed | 944.33 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.55 s
[                                        ] | 2% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.00 s
[##                                      ] | 5% Completed | 4.11 s
[##                                      ] | 5% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.44 s
[##                                      ] | 7% Completed | 5.56 s
[##                                      ] | 7% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.36 s
[###                                     ] | 8% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.58 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.80 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 9% Completed | 7.45 s
[####                                    ] | 10% Completed | 7.56 s
[####                                    ] | 10% Completed | 7.70 s
[####                                    ] | 10% Completed | 7.81 s
[####                                    ] | 10% Completed | 7.96 s
[####                                    ] | 10% Completed | 8.15 s
[####                                    ] | 10% Completed | 8.26 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 12% Completed | 8.93 s
[####                                    ] | 12% Completed | 9.04 s
[####                                    ] | 12% Completed | 9.22 s
[####                                    ] | 12% Completed | 9.36 s
[####                                    ] | 12% Completed | 9.49 s
[####                                    ] | 12% Completed | 9.60 s
[####                                    ] | 12% Completed | 9.72 s
[####                                    ] | 12% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.08 s
[####                                    ] | 12% Completed | 10.19 s
[#####                                   ] | 14% Completed | 10.35 s
[#####                                   ] | 14% Completed | 10.48 s
[#####                                   ] | 14% Completed | 10.58 s
[#####                                   ] | 14% Completed | 10.69 s
[#####                                   ] | 14% Completed | 10.81 s
[#####                                   ] | 14% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.12 s
[#####                                   ] | 14% Completed | 11.26 s
[#####                                   ] | 14% Completed | 11.38 s
[#####                                   ] | 14% Completed | 11.52 s
[######                                  ] | 15% Completed | 11.63 s
[######                                  ] | 16% Completed | 11.74 s
[######                                  ] | 16% Completed | 11.88 s
[######                                  ] | 16% Completed | 11.99 s
[######                                  ] | 16% Completed | 12.10 s
[######                                  ] | 16% Completed | 12.21 s
[######                                  ] | 16% Completed | 12.32 s
[######                                  ] | 16% Completed | 12.42 s
[######                                  ] | 16% Completed | 12.53 s
[######                                  ] | 16% Completed | 12.64 s
[######                                  ] | 16% Completed | 12.77 s
[######                                  ] | 16% Completed | 12.88 s
[######                                  ] | 16% Completed | 13.00 s
[#######                                 ] | 18% Completed | 13.11 s
[#######                                 ] | 18% Completed | 13.68 s
[#######                                 ] | 18% Completed | 13.82 s
[#######                                 ] | 18% Completed | 13.95 s
[#######                                 ] | 18% Completed | 14.06 s
[#######                                 ] | 18% Completed | 14.17 s
[#######                                 ] | 18% Completed | 14.29 s
[#######                                 ] | 18% Completed | 14.46 s
[#######                                 ] | 18% Completed | 14.57 s
[#######                                 ] | 18% Completed | 14.69 s
[#######                                 ] | 18% Completed | 14.82 s
[#######                                 ] | 19% Completed | 14.96 s
[########                                ] | 20% Completed | 15.10 s
[########                                ] | 20% Completed | 15.22 s
[########                                ] | 20% Completed | 15.46 s
[########                                ] | 20% Completed | 15.58 s
[########                                ] | 20% Completed | 15.69 s
[########                                ] | 20% Completed | 15.83 s
[########                                ] | 20% Completed | 15.94 s
[########                                ] | 20% Completed | 16.08 s
[########                                ] | 20% Completed | 16.26 s
[########                                ] | 21% Completed | 16.41 s
[########                                ] | 22% Completed | 16.52 s
[########                                ] | 22% Completed | 16.63 s
[########                                ] | 22% Completed | 16.76 s
[########                                ] | 22% Completed | 16.88 s
[########                                ] | 22% Completed | 16.99 s
[########                                ] | 22% Completed | 17.10 s
[########                                ] | 22% Completed | 17.26 s
[########                                ] | 22% Completed | 17.37 s
[########                                ] | 22% Completed | 17.50 s
[########                                ] | 22% Completed | 17.61 s
[#########                               ] | 23% Completed | 17.75 s
[#########                               ] | 24% Completed | 17.95 s
[#########                               ] | 24% Completed | 18.09 s
[#########                               ] | 24% Completed | 18.23 s
[#########                               ] | 24% Completed | 18.37 s
[#########                               ] | 24% Completed | 18.49 s
[#########                               ] | 24% Completed | 18.62 s
[#########                               ] | 24% Completed | 18.73 s
[#########                               ] | 24% Completed | 18.87 s
[#########                               ] | 24% Completed | 19.00 s
[##########                              ] | 26% Completed | 19.19 s
[##########                              ] | 26% Completed | 19.33 s
[##########                              ] | 26% Completed | 19.47 s
[##########                              ] | 26% Completed | 19.63 s
[##########                              ] | 26% Completed | 19.74 s
[##########                              ] | 26% Completed | 19.85 s
[##########                              ] | 26% Completed | 19.98 s
[##########                              ] | 26% Completed | 20.12 s
[##########                              ] | 26% Completed | 20.24 s
[##########                              ] | 26% Completed | 20.36 s
[##########                              ] | 27% Completed | 20.95 s
[##########                              ] | 27% Completed | 21.07 s
[###########                             ] | 28% Completed | 21.27 s
[###########                             ] | 28% Completed | 21.38 s
[###########                             ] | 28% Completed | 21.49 s
[###########                             ] | 28% Completed | 21.70 s
[###########                             ] | 28% Completed | 21.80 s
[###########                             ] | 28% Completed | 21.95 s
[###########                             ] | 28% Completed | 22.08 s
[###########                             ] | 28% Completed | 22.19 s
[###########                             ] | 28% Completed | 22.30 s
[###########                             ] | 29% Completed | 22.43 s
[############                            ] | 30% Completed | 22.53 s
[############                            ] | 30% Completed | 22.67 s
[############                            ] | 30% Completed | 22.78 s
[############                            ] | 30% Completed | 22.91 s
[############                            ] | 30% Completed | 23.06 s
[############                            ] | 30% Completed | 23.18 s
[############                            ] | 30% Completed | 23.30 s
[############                            ] | 30% Completed | 23.41 s
[############                            ] | 30% Completed | 23.54 s
[############                            ] | 30% Completed | 23.66 s
[############                            ] | 31% Completed | 23.79 s
[############                            ] | 32% Completed | 23.91 s
[############                            ] | 32% Completed | 24.06 s
[############                            ] | 32% Completed | 24.17 s
[############                            ] | 32% Completed | 24.33 s
[############                            ] | 32% Completed | 24.44 s
[############                            ] | 32% Completed | 24.54 s
[############                            ] | 32% Completed | 24.66 s
[############                            ] | 32% Completed | 24.77 s
[############                            ] | 32% Completed | 24.88 s
[############                            ] | 32% Completed | 24.99 s
[############                            ] | 32% Completed | 25.10 s
[#############                           ] | 33% Completed | 25.22 s
[#############                           ] | 33% Completed | 25.32 s
[#############                           ] | 34% Completed | 25.47 s
[#############                           ] | 34% Completed | 25.59 s
[#############                           ] | 34% Completed | 25.77 s
[#############                           ] | 34% Completed | 25.95 s
[#############                           ] | 34% Completed | 26.05 s
[#############                           ] | 34% Completed | 26.16 s
[#############                           ] | 34% Completed | 26.28 s
[#############                           ] | 34% Completed | 26.39 s
[#############                           ] | 34% Completed | 26.52 s
[##############                          ] | 35% Completed | 26.75 s
[##############                          ] | 36% Completed | 26.95 s
[##############                          ] | 36% Completed | 27.09 s
[##############                          ] | 36% Completed | 27.21 s
[##############                          ] | 36% Completed | 27.33 s
[##############                          ] | 36% Completed | 27.44 s
[##############                          ] | 36% Completed | 27.55 s
[##############                          ] | 36% Completed | 27.69 s
[##############                          ] | 36% Completed | 27.83 s
[##############                          ] | 36% Completed | 27.93 s
[##############                          ] | 36% Completed | 28.51 s
[##############                          ] | 37% Completed | 28.63 s
[###############                         ] | 38% Completed | 28.74 s
[###############                         ] | 38% Completed | 28.85 s
[###############                         ] | 38% Completed | 29.01 s
[###############                         ] | 38% Completed | 29.14 s
[###############                         ] | 38% Completed | 29.25 s
[###############                         ] | 38% Completed | 29.35 s
[###############                         ] | 38% Completed | 29.46 s
[###############                         ] | 38% Completed | 29.58 s
[###############                         ] | 38% Completed | 29.72 s
[###############                         ] | 38% Completed | 29.84 s
[###############                         ] | 38% Completed | 29.97 s
[################                        ] | 40% Completed | 30.11 s
[################                        ] | 40% Completed | 30.23 s
[################                        ] | 40% Completed | 30.36 s
[################                        ] | 40% Completed | 30.47 s
[################                        ] | 40% Completed | 30.65 s
[################                        ] | 40% Completed | 30.76 s
[################                        ] | 40% Completed | 30.87 s
[################                        ] | 40% Completed | 31.01 s
[################                        ] | 40% Completed | 31.17 s
[################                        ] | 40% Completed | 31.28 s
[################                        ] | 40% Completed | 31.39 s
[################                        ] | 42% Completed | 31.51 s
[################                        ] | 42% Completed | 31.62 s
[################                        ] | 42% Completed | 31.76 s
[################                        ] | 42% Completed | 31.87 s
[################                        ] | 42% Completed | 31.98 s
[################                        ] | 42% Completed | 32.09 s
[################                        ] | 42% Completed | 32.20 s
[################                        ] | 42% Completed | 32.33 s
[################                        ] | 42% Completed | 32.46 s
[################                        ] | 42% Completed | 32.57 s
[################                        ] | 42% Completed | 32.71 s
[################                        ] | 42% Completed | 32.82 s
[#################                       ] | 44% Completed | 32.93 s
[#################                       ] | 44% Completed | 33.08 s
[#################                       ] | 44% Completed | 33.19 s
[#################                       ] | 44% Completed | 33.33 s
[#################                       ] | 44% Completed | 33.46 s
[#################                       ] | 44% Completed | 33.60 s
[#################                       ] | 44% Completed | 33.74 s
[#################                       ] | 44% Completed | 33.85 s
[#################                       ] | 44% Completed | 34.01 s
[#################                       ] | 44% Completed | 34.12 s
[#################                       ] | 44% Completed | 34.22 s
[##################                      ] | 46% Completed | 34.34 s
[##################                      ] | 46% Completed | 34.45 s
[##################                      ] | 46% Completed | 34.58 s
[##################                      ] | 46% Completed | 34.71 s
[##################                      ] | 46% Completed | 34.83 s
[##################                      ] | 46% Completed | 34.94 s
[##################                      ] | 46% Completed | 35.05 s
[##################                      ] | 46% Completed | 35.17 s
[##################                      ] | 46% Completed | 35.28 s
[##################                      ] | 46% Completed | 35.40 s
[##################                      ] | 46% Completed | 35.52 s
[###################                     ] | 48% Completed | 35.68 s
[###################                     ] | 48% Completed | 35.83 s
[###################                     ] | 48% Completed | 36.42 s
[###################                     ] | 48% Completed | 36.55 s
[###################                     ] | 48% Completed | 36.66 s
[###################                     ] | 48% Completed | 36.77 s
[###################                     ] | 48% Completed | 36.88 s
[###################                     ] | 48% Completed | 37.01 s
[###################                     ] | 48% Completed | 37.22 s
[###################                     ] | 48% Completed | 37.36 s
[###################                     ] | 48% Completed | 37.47 s
[###################                     ] | 49% Completed | 37.57 s
[####################                    ] | 50% Completed | 37.73 s
[####################                    ] | 50% Completed | 37.84 s
[####################                    ] | 50% Completed | 37.95 s
[####################                    ] | 50% Completed | 38.06 s
[####################                    ] | 50% Completed | 38.18 s
[####################                    ] | 50% Completed | 38.28 s
[####################                    ] | 50% Completed | 38.40 s
[####################                    ] | 50% Completed | 38.54 s
[####################                    ] | 50% Completed | 38.69 s
[####################                    ] | 50% Completed | 38.82 s
[####################                    ] | 50% Completed | 38.94 s
[#####################                   ] | 52% Completed | 39.09 s
[#####################                   ] | 52% Completed | 39.22 s
[#####################                   ] | 52% Completed | 39.35 s
[#####################                   ] | 52% Completed | 39.49 s
[#####################                   ] | 52% Completed | 39.65 s
[#####################                   ] | 52% Completed | 39.79 s
[#####################                   ] | 52% Completed | 39.90 s
[#####################                   ] | 52% Completed | 40.01 s
[#####################                   ] | 52% Completed | 40.14 s
[#####################                   ] | 52% Completed | 40.33 s
[#####################                   ] | 54% Completed | 40.47 s
[#####################                   ] | 54% Completed | 40.68 s
[#####################                   ] | 54% Completed | 40.80 s
[#####################                   ] | 54% Completed | 40.97 s
[#####################                   ] | 54% Completed | 41.09 s
[#####################                   ] | 54% Completed | 41.22 s
[#####################                   ] | 54% Completed | 41.41 s
[#####################                   ] | 54% Completed | 41.60 s
[#####################                   ] | 54% Completed | 41.71 s
[######################                  ] | 56% Completed | 41.83 s
[######################                  ] | 56% Completed | 41.94 s
[######################                  ] | 56% Completed | 42.05 s
[######################                  ] | 56% Completed | 42.27 s
[######################                  ] | 56% Completed | 42.41 s
[######################                  ] | 56% Completed | 42.53 s
[######################                  ] | 56% Completed | 42.66 s
[######################                  ] | 56% Completed | 42.84 s
[######################                  ] | 56% Completed | 42.94 s
[######################                  ] | 56% Completed | 43.05 s
[######################                  ] | 56% Completed | 43.15 s
[#######################                 ] | 58% Completed | 43.26 s
[#######################                 ] | 58% Completed | 43.89 s
[#######################                 ] | 58% Completed | 44.06 s
[#######################                 ] | 58% Completed | 44.18 s
[#######################                 ] | 58% Completed | 44.30 s
[#######################                 ] | 58% Completed | 44.45 s
[#######################                 ] | 58% Completed | 44.56 s
[#######################                 ] | 58% Completed | 44.68 s
[#######################                 ] | 58% Completed | 44.87 s
[#######################                 ] | 58% Completed | 44.98 s
[#######################                 ] | 58% Completed | 45.09 s
[########################                ] | 60% Completed | 45.19 s
[########################                ] | 60% Completed | 45.32 s
[########################                ] | 60% Completed | 45.44 s
[########################                ] | 60% Completed | 45.55 s
[########################                ] | 60% Completed | 45.66 s
[########################                ] | 60% Completed | 45.79 s
[########################                ] | 60% Completed | 45.97 s
[########################                ] | 60% Completed | 46.09 s
[########################                ] | 60% Completed | 46.19 s
[########################                ] | 60% Completed | 46.33 s
[########################                ] | 60% Completed | 46.45 s
[#########################               ] | 62% Completed | 46.57 s
[#########################               ] | 62% Completed | 46.69 s
[#########################               ] | 62% Completed | 46.81 s
[#########################               ] | 62% Completed | 46.92 s
[#########################               ] | 62% Completed | 47.05 s
[#########################               ] | 62% Completed | 47.17 s
[#########################               ] | 62% Completed | 47.35 s
[#########################               ] | 62% Completed | 47.46 s
[#########################               ] | 62% Completed | 47.56 s
[#########################               ] | 62% Completed | 47.67 s
[#########################               ] | 62% Completed | 47.80 s
[#########################               ] | 63% Completed | 47.94 s
[#########################               ] | 64% Completed | 48.06 s
[#########################               ] | 64% Completed | 48.19 s
[#########################               ] | 64% Completed | 48.36 s
[#########################               ] | 64% Completed | 48.48 s
[#########################               ] | 64% Completed | 48.69 s
[#########################               ] | 64% Completed | 48.81 s
[#########################               ] | 64% Completed | 48.94 s
[#########################               ] | 64% Completed | 49.06 s
[#########################               ] | 64% Completed | 49.19 s
[##########################              ] | 65% Completed | 49.31 s
[##########################              ] | 66% Completed | 49.41 s
[##########################              ] | 66% Completed | 49.68 s
[##########################              ] | 66% Completed | 49.83 s
[##########################              ] | 66% Completed | 49.96 s
[##########################              ] | 66% Completed | 50.07 s
[##########################              ] | 66% Completed | 50.18 s
[##########################              ] | 66% Completed | 50.35 s
[##########################              ] | 66% Completed | 50.50 s
[##########################              ] | 66% Completed | 50.61 s
[###########################             ] | 67% Completed | 51.30 s
[###########################             ] | 68% Completed | 51.50 s
[###########################             ] | 68% Completed | 51.64 s
[###########################             ] | 68% Completed | 51.89 s
[###########################             ] | 68% Completed | 52.01 s
[###########################             ] | 68% Completed | 52.13 s
[###########################             ] | 68% Completed | 52.24 s
[###########################             ] | 68% Completed | 52.36 s
[###########################             ] | 68% Completed | 52.48 s
[###########################             ] | 68% Completed | 52.59 s
[###########################             ] | 69% Completed | 52.70 s
[############################            ] | 70% Completed | 52.89 s
[############################            ] | 70% Completed | 53.06 s
[############################            ] | 70% Completed | 53.18 s
[############################            ] | 70% Completed | 53.34 s
[############################            ] | 70% Completed | 53.45 s
[############################            ] | 70% Completed | 53.57 s
[############################            ] | 70% Completed | 53.68 s
[############################            ] | 70% Completed | 53.81 s
[############################            ] | 70% Completed | 53.95 s
[############################            ] | 71% Completed | 54.05 s
[#############################           ] | 72% Completed | 54.22 s
[#############################           ] | 72% Completed | 54.38 s
[#############################           ] | 72% Completed | 54.49 s
[#############################           ] | 72% Completed | 54.62 s
[#############################           ] | 72% Completed | 54.74 s
[#############################           ] | 72% Completed | 54.85 s
[#############################           ] | 72% Completed | 55.06 s
[#############################           ] | 72% Completed | 55.19 s
[#############################           ] | 72% Completed | 55.33 s
[#############################           ] | 72% Completed | 55.44 s
[#############################           ] | 74% Completed | 55.57 s
[#############################           ] | 74% Completed | 55.68 s
[#############################           ] | 74% Completed | 55.79 s
[#############################           ] | 74% Completed | 55.92 s
[#############################           ] | 74% Completed | 56.04 s
[#############################           ] | 74% Completed | 56.16 s
[#############################           ] | 74% Completed | 56.27 s
[#############################           ] | 74% Completed | 56.41 s
[#############################           ] | 74% Completed | 56.54 s
[#############################           ] | 74% Completed | 56.69 s
[#############################           ] | 74% Completed | 56.80 s
[##############################          ] | 76% Completed | 56.92 s
[##############################          ] | 76% Completed | 57.07 s
[##############################          ] | 76% Completed | 57.25 s
[##############################          ] | 76% Completed | 57.40 s
[##############################          ] | 76% Completed | 57.52 s
[##############################          ] | 76% Completed | 57.72 s
[##############################          ] | 76% Completed | 57.85 s
[##############################          ] | 76% Completed | 58.02 s
[##############################          ] | 76% Completed | 58.19 s
[###############################         ] | 78% Completed | 58.32 s
[###############################         ] | 78% Completed | 58.92 s
[###############################         ] | 78% Completed | 59.16 s
[###############################         ] | 78% Completed | 59.30 s
[###############################         ] | 78% Completed | 59.41 s
[###############################         ] | 78% Completed | 59.52 s
[###############################         ] | 78% Completed | 59.63 s
[###############################         ] | 78% Completed | 59.74 s
[###############################         ] | 78% Completed | 59.89 s
[###############################         ] | 78% Completed | 60.00 s
[###############################         ] | 79% Completed | 60.11 s
[################################        ] | 80% Completed | 60.28 s
[################################        ] | 80% Completed | 60.39 s
[################################        ] | 80% Completed | 60.51 s
[################################        ] | 80% Completed | 60.62 s
[################################        ] | 80% Completed | 60.74 s
[################################        ] | 80% Completed | 60.88 s
[################################        ] | 80% Completed | 61.01 s
[################################        ] | 80% Completed | 61.17 s
[################################        ] | 80% Completed | 61.40 s
[#################################       ] | 82% Completed | 61.51 s
[#################################       ] | 82% Completed | 61.62 s
[#################################       ] | 82% Completed | 61.79 s
[#################################       ] | 82% Completed | 61.94 s
[#################################       ] | 82% Completed | 62.04 s
[#################################       ] | 82% Completed | 62.22 s
[#################################       ] | 82% Completed | 62.33 s
[#################################       ] | 82% Completed | 62.45 s
[#################################       ] | 82% Completed | 62.55 s
[#################################       ] | 82% Completed | 62.72 s
[#################################       ] | 83% Completed | 62.82 s
[#################################       ] | 84% Completed | 63.05 s
[#################################       ] | 84% Completed | 63.16 s
[#################################       ] | 84% Completed | 63.28 s
[#################################       ] | 84% Completed | 63.39 s
