
[                                        ] | 0% Completed | 309.60 us
[                                        ] | 0% Completed | 104.25 ms
[#                                       ] | 4% Completed | 205.19 ms
[#                                       ] | 4% Completed | 308.82 ms
[###                                     ] | 9% Completed | 409.55 ms
[#####                                   ] | 13% Completed | 509.94 ms
[######                                  ] | 16% Completed | 610.23 ms
[########                                ] | 20% Completed | 712.48 ms
[#########                               ] | 23% Completed | 812.76 ms
[###########                             ] | 27% Completed | 913.11 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 37% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[###################                     ] | 48% Completed | 1.42 s
[#####################                   ] | 53% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[########################                ] | 60% Completed | 1.72 s
[##########################              ] | 65% Completed | 1.82 s
[###########################             ] | 69% Completed | 1.92 s
[#############################           ] | 74% Completed | 2.02 s
[###############################         ] | 79% Completed | 2.12 s
[#################################       ] | 83% Completed | 2.22 s
[###################################     ] | 88% Completed | 2.32 s
[###################################     ] | 88% Completed | 2.42 s
[#####################################   ] | 93% Completed | 2.52 s
[######################################  ] | 95% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s

[                                        ] | 0% Completed | 905.11 us
[                                        ] | 0% Completed | 112.39 ms
[                                        ] | 0% Completed | 212.64 ms
[#                                       ] | 2% Completed | 313.34 ms
[#                                       ] | 4% Completed | 414.36 ms
[##                                      ] | 5% Completed | 515.93 ms
[##                                      ] | 5% Completed | 616.22 ms
[###                                     ] | 8% Completed | 716.51 ms
[###                                     ] | 9% Completed | 816.84 ms
[####                                    ] | 11% Completed | 917.08 ms
[####                                    ] | 11% Completed | 1.02 s
[#####                                   ] | 13% Completed | 1.12 s
[#####                                   ] | 13% Completed | 1.22 s
[######                                  ] | 16% Completed | 1.32 s
[#######                                 ] | 18% Completed | 1.42 s
[#######                                 ] | 18% Completed | 1.52 s
[########                                ] | 20% Completed | 1.62 s
[########                                ] | 22% Completed | 1.72 s
[#########                               ] | 23% Completed | 1.82 s
[##########                              ] | 25% Completed | 1.92 s
[###########                             ] | 27% Completed | 2.02 s
[###########                             ] | 29% Completed | 2.12 s
[############                            ] | 30% Completed | 2.22 s
[############                            ] | 31% Completed | 2.32 s
[#############                           ] | 33% Completed | 2.42 s
[#############                           ] | 34% Completed | 2.53 s
[###############                         ] | 37% Completed | 2.63 s
[###############                         ] | 37% Completed | 2.73 s
[################                        ] | 40% Completed | 2.83 s
[################                        ] | 41% Completed | 2.93 s
[#################                       ] | 43% Completed | 3.03 s
[##################                      ] | 45% Completed | 3.13 s
[##################                      ] | 47% Completed | 3.23 s
[###################                     ] | 48% Completed | 3.33 s
[####################                    ] | 51% Completed | 3.43 s
[#####################                   ] | 52% Completed | 3.53 s
[#####################                   ] | 54% Completed | 3.63 s
[######################                  ] | 55% Completed | 3.73 s
[######################                  ] | 56% Completed | 3.83 s
[######################                  ] | 56% Completed | 3.93 s
[#######################                 ] | 59% Completed | 4.03 s
[########################                ] | 61% Completed | 4.13 s
[#########################               ] | 62% Completed | 4.23 s
[#########################               ] | 62% Completed | 4.33 s
[##########################              ] | 65% Completed | 4.43 s
[##########################              ] | 65% Completed | 4.54 s
[###########################             ] | 68% Completed | 4.64 s
[###########################             ] | 68% Completed | 4.74 s
[############################            ] | 70% Completed | 4.84 s
[############################            ] | 70% Completed | 4.94 s
[#############################           ] | 73% Completed | 5.04 s
[#############################           ] | 73% Completed | 5.14 s
[##############################          ] | 76% Completed | 5.24 s
[##############################          ] | 76% Completed | 5.34 s
[###############################         ] | 79% Completed | 5.44 s
[###############################         ] | 79% Completed | 5.54 s
[################################        ] | 81% Completed | 5.64 s
[################################        ] | 81% Completed | 5.74 s
[#################################       ] | 84% Completed | 5.84 s
[#################################       ] | 84% Completed | 5.94 s
[###################################     ] | 87% Completed | 6.04 s
[###################################     ] | 87% Completed | 6.14 s
[####################################    ] | 90% Completed | 6.25 s
[####################################    ] | 90% Completed | 6.35 s
[####################################    ] | 90% Completed | 6.45 s
[#####################################   ] | 93% Completed | 6.55 s
[#####################################   ] | 94% Completed | 6.65 s
[######################################  ] | 95% Completed | 6.75 s
[######################################  ] | 95% Completed | 6.85 s
[####################################### ] | 98% Completed | 6.95 s
[########################################] | 100% Completed | 7.05 s

[                                        ] | 0% Completed | 378.30 us
[                                        ] | 0% Completed | 103.96 ms
[#                                       ] | 4% Completed | 204.30 ms
[###                                     ] | 9% Completed | 304.63 ms
[####                                    ] | 11% Completed | 404.93 ms
[######                                  ] | 16% Completed | 505.23 ms
[########                                ] | 20% Completed | 606.60 ms
[#########                               ] | 23% Completed | 707.95 ms
