
[                                        ] | 0% Completed | 265.79 us
[                                        ] | 0% Completed | 480.23 ms
[                                        ] | 0% Completed | 701.36 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.72 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.48 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.89 s
[##########                              ] | 25% Completed | 6.28 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.79 s
[############                            ] | 30% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.71 s
[##############                          ] | 35% Completed | 7.93 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.57 s
[##################                      ] | 45% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.25 s
[###################                     ] | 47% Completed | 10.41 s
[###################                     ] | 47% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.34 s
[######################                  ] | 55% Completed | 11.72 s
[#######################                 ] | 57% Completed | 12.10 s
[########################                ] | 60% Completed | 12.52 s
[########################                ] | 60% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.15 s
[##########################              ] | 65% Completed | 13.50 s
[##########################              ] | 65% Completed | 13.63 s
[###########################             ] | 67% Completed | 14.06 s
[############################            ] | 70% Completed | 14.20 s
[############################            ] | 70% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 75% Completed | 15.50 s
[###############################         ] | 77% Completed | 15.93 s
[###############################         ] | 77% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.33 s
[#################################       ] | 82% Completed | 16.48 s
[##################################      ] | 85% Completed | 16.77 s
[##################################      ] | 85% Completed | 17.83 s
[##################################      ] | 85% Completed | 18.00 s
[#####################################   ] | 92% Completed | 18.21 s
[#####################################   ] | 92% Completed | 18.32 s
[######################################  ] | 95% Completed | 18.95 s
[########################################] | 100% Completed | 19.08 s

[                                        ] | 0% Completed | 147.52 us
[                                        ] | 0% Completed | 909.85 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.13 s

[                                        ] | 0% Completed | 197.39 us
[                                        ] | 0% Completed | 139.24 ms
[                                        ] | 0% Completed | 490.35 ms
[                                        ] | 0% Completed | 815.13 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 10% Completed | 4.51 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.52 s
[#####                                   ] | 12% Completed | 5.88 s
[#####                                   ] | 14% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 17% Completed | 6.70 s
[######                                  ] | 17% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.50 s
[########                                ] | 20% Completed | 7.67 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.21 s
[########                                ] | 21% Completed | 8.57 s
[########                                ] | 21% Completed | 8.82 s
[#########                               ] | 24% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.50 s
[##########                              ] | 25% Completed | 9.75 s
[##########                              ] | 25% Completed | 9.87 s
[##########                              ] | 27% Completed | 9.98 s
[##########                              ] | 27% Completed | 10.13 s
[##########                              ] | 27% Completed | 10.26 s
[##########                              ] | 27% Completed | 10.76 s
[###########                             ] | 28% Completed | 10.99 s
[############                            ] | 31% Completed | 11.25 s
[############                            ] | 31% Completed | 11.87 s
[#############                           ] | 32% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.29 s
