
[                                        ] | 0% Completed | 211.05 us
[                                        ] | 0% Completed | 586.84 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.70 s
[####                                    ] | 10% Completed | 1.82 s
[####                                    ] | 10% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 4.28 s
[########                                ] | 20% Completed | 4.59 s
[##########                              ] | 25% Completed | 4.70 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.79 s
[############                            ] | 30% Completed | 6.02 s
[############                            ] | 30% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.77 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.70 s
[################                        ] | 40% Completed | 7.81 s
[#################                       ] | 42% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.08 s
[#######################                 ] | 57% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.73 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.59 s
[########################                ] | 60% Completed | 11.82 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.83 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.65 s
[##############################          ] | 75% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.75 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.55 s
[###################################     ] | 87% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.55 s
[########################################] | 100% Completed | 17.66 s

[                                        ] | 0% Completed | 129.44 us
[                                        ] | 0% Completed | 153.82 ms
[                                        ] | 0% Completed | 636.91 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.78 s
[########################################] | 100% Completed | 3.89 s

[                                        ] | 0% Completed | 200.26 us
[                                        ] | 0% Completed | 322.93 ms
[                                        ] | 0% Completed | 499.19 ms
[                                        ] | 0% Completed | 816.01 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.14 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.94 s
