
[                                        ] | 0% Completed | 227.42 us
[                                        ] | 0% Completed | 200.26 ms
[                                        ] | 0% Completed | 802.28 ms
[                                        ] | 0% Completed | 929.58 ms
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.10 s
[#######                                 ] | 19% Completed | 6.34 s
[#######                                 ] | 19% Completed | 6.68 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.29 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.02 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.92 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 32% Completed | 10.86 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 39% Completed | 12.96 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 40% Completed | 14.33 s
[################                        ] | 40% Completed | 14.44 s
[################                        ] | 42% Completed | 14.54 s
[################                        ] | 42% Completed | 14.80 s
[################                        ] | 42% Completed | 14.90 s
[################                        ] | 42% Completed | 15.01 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 46% Completed | 15.56 s
