
[                                        ] | 0% Completed | 202.98 us
[                                        ] | 0% Completed | 572.48 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.09 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.43 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.39 s
[########                                ] | 21% Completed | 7.55 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.84 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 29% Completed | 10.17 s
[############                            ] | 32% Completed | 10.38 s
[############                            ] | 32% Completed | 10.96 s
[#############                           ] | 33% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 39% Completed | 12.99 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.93 s
[##################                      ] | 46% Completed | 14.37 s
[##################                      ] | 46% Completed | 14.70 s
[##################                      ] | 46% Completed | 15.13 s
[##################                      ] | 46% Completed | 15.30 s
[##################                      ] | 46% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.66 s
[###################                     ] | 49% Completed | 15.77 s
[###################                     ] | 49% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.80 s
[#####################                   ] | 53% Completed | 17.12 s
[#####################                   ] | 54% Completed | 17.54 s
[######################                  ] | 56% Completed | 17.98 s
[######################                  ] | 56% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.45 s
[#######################                 ] | 59% Completed | 18.81 s
[#######################                 ] | 59% Completed | 19.03 s
[########################                ] | 60% Completed | 19.31 s
[########################                ] | 60% Completed | 19.51 s
[########################                ] | 60% Completed | 19.65 s
[#########################               ] | 63% Completed | 20.05 s
[#########################               ] | 63% Completed | 20.39 s
[#########################               ] | 63% Completed | 20.76 s
[###########################             ] | 67% Completed | 20.95 s
[###########################             ] | 67% Completed | 21.06 s
[###########################             ] | 67% Completed | 21.26 s
[###########################             ] | 67% Completed | 21.51 s
[###########################             ] | 67% Completed | 21.82 s
[###########################             ] | 69% Completed | 21.93 s
[###########################             ] | 69% Completed | 22.15 s
[#############################           ] | 73% Completed | 22.69 s
[#############################           ] | 73% Completed | 22.92 s
[#############################           ] | 73% Completed | 23.04 s
[#############################           ] | 73% Completed | 23.68 s
[#############################           ] | 73% Completed | 23.79 s
[##############################          ] | 76% Completed | 23.97 s
[##############################          ] | 77% Completed | 24.16 s
[##############################          ] | 77% Completed | 24.44 s
[##############################          ] | 77% Completed | 24.68 s
[##############################          ] | 77% Completed | 24.81 s
[##############################          ] | 77% Completed | 25.02 s
[###############################         ] | 78% Completed | 25.15 s
[################################        ] | 81% Completed | 25.33 s
[################################        ] | 81% Completed | 25.67 s
[################################        ] | 81% Completed | 26.01 s
[################################        ] | 81% Completed | 26.22 s
[#################################       ] | 84% Completed | 26.44 s
[#################################       ] | 84% Completed | 26.59 s
[#################################       ] | 84% Completed | 26.71 s
[#################################       ] | 84% Completed | 26.82 s
[##################################      ] | 85% Completed | 27.11 s
[##################################      ] | 87% Completed | 27.54 s
[####################################    ] | 90% Completed | 28.19 s
[####################################    ] | 90% Completed | 28.34 s
[####################################    ] | 90% Completed | 28.71 s
[####################################    ] | 91% Completed | 28.89 s
[#####################################   ] | 92% Completed | 29.33 s
[#####################################   ] | 94% Completed | 29.75 s
[#####################################   ] | 94% Completed | 30.02 s
[#####################################   ] | 94% Completed | 30.58 s
[########################################] | 100% Completed | 30.69 s

[                                        ] | 0% Completed | 124.84 us
[                                        ] | 0% Completed | 107.28 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 169.96 us
[                                        ] | 0% Completed | 959.32 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.96 s
[########                                ] | 20% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.46 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 5.88 s
[#############                           ] | 32% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.24 s
[################                        ] | 40% Completed | 7.47 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.78 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.72 s
[#######################                 ] | 57% Completed | 10.04 s
[#######################                 ] | 57% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.35 s
[############################            ] | 70% Completed | 12.71 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.60 s
[################################        ] | 80% Completed | 14.72 s
[#################################       ] | 82% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.09 s
[#####################################   ] | 92% Completed | 16.27 s
[#####################################   ] | 92% Completed | 16.61 s
[#####################################   ] | 92% Completed | 16.79 s
[#####################################   ] | 92% Completed | 17.01 s
[######################################  ] | 95% Completed | 17.16 s
[########################################] | 100% Completed | 17.27 s

[                                        ] | 0% Completed | 111.95 us
[                                        ] | 0% Completed | 157.82 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
