
[                                        ] | 0% Completed | 229.86 us
[                                        ] | 0% Completed | 240.71 ms
[                                        ] | 0% Completed | 628.62 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.23 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 22% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.36 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.85 s
[###############                         ] | 39% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.74 s
[###############                         ] | 39% Completed | 13.85 s
[################                        ] | 42% Completed | 13.98 s
[################                        ] | 42% Completed | 14.13 s
[################                        ] | 42% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.02 s
[##################                      ] | 45% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.74 s
[#####################                   ] | 53% Completed | 17.96 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.50 s
[#####################                   ] | 54% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.65 s
[########################                ] | 60% Completed | 20.04 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 60% Completed | 20.45 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 20.77 s
[########################                ] | 61% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.42 s
[#########################               ] | 64% Completed | 21.74 s
[##########################              ] | 66% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.14 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 67% Completed | 22.57 s
[###########################             ] | 67% Completed | 22.72 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.24 s
[#############################           ] | 73% Completed | 24.41 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.75 s
[#############################           ] | 74% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 77% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.34 s
[###############################         ] | 78% Completed | 26.58 s
[################################        ] | 80% Completed | 26.73 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 84% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.79 s
[##################################      ] | 87% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.73 s
[####################################    ] | 90% Completed | 30.10 s
[####################################    ] | 91% Completed | 30.60 s
[#####################################   ] | 92% Completed | 30.74 s
[#####################################   ] | 92% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.07 s
[######################################  ] | 95% Completed | 31.30 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.71 s
[######################################  ] | 95% Completed | 31.87 s
[######################################  ] | 95% Completed | 32.18 s
[########################################] | 100% Completed | 32.29 s

[                                        ] | 0% Completed | 167.78 us
[                                        ] | 0% Completed | 948.58 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.96 s

[                                        ] | 0% Completed | 194.59 us
[                                        ] | 0% Completed | 184.45 ms
[                                        ] | 0% Completed | 672.23 ms
[                                        ] | 0% Completed | 900.55 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.95 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.94 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.49 s
[#################                       ] | 42% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.94 s
[#####################                   ] | 52% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.43 s
[#######################                 ] | 57% Completed | 11.54 s
[########################                ] | 60% Completed | 11.73 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.70 s
[##########################              ] | 65% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.26 s
[###########################             ] | 67% Completed | 13.49 s
[############################            ] | 70% Completed | 14.06 s
[############################            ] | 70% Completed | 14.18 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.83 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.62 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 15.98 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.24 s
[#################################       ] | 82% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.79 s
[##################################      ] | 85% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.29 s
[###################################     ] | 87% Completed | 17.63 s
[#####################################   ] | 92% Completed | 17.75 s
[#####################################   ] | 92% Completed | 17.86 s
[######################################  ] | 95% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.26 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 146.00 us
[                                        ] | 0% Completed | 102.30 ms
[                                        ] | 0% Completed | 884.55 ms
[                                        ] | 0% Completed | 989.95 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
