
[                                        ] | 0% Completed | 154.03 us
[                                        ] | 0% Completed | 952.78 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.67 s
[#                                       ] | 3% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 5.30 s
[###                                     ] | 9% Completed | 5.45 s
[###                                     ] | 9% Completed | 5.90 s
[####                                    ] | 12% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.87 s
[####                                    ] | 12% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.37 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 15% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.27 s
[######                                  ] | 17% Completed | 8.52 s
[######                                  ] | 17% Completed | 8.80 s
[######                                  ] | 17% Completed | 9.13 s
[#######                                 ] | 18% Completed | 9.28 s
[########                                ] | 20% Completed | 9.41 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 20% Completed | 10.42 s
[########                                ] | 20% Completed | 10.71 s
[########                                ] | 21% Completed | 10.96 s
[########                                ] | 21% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.40 s
[#########                               ] | 23% Completed | 11.85 s
[#########                               ] | 23% Completed | 11.97 s
[#########                               ] | 23% Completed | 12.18 s
[#########                               ] | 24% Completed | 12.39 s
[##########                              ] | 25% Completed | 12.56 s
[##########                              ] | 27% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.20 s
[##########                              ] | 27% Completed | 13.67 s
[###########                             ] | 28% Completed | 14.49 s
[############                            ] | 30% Completed | 15.19 s
[############                            ] | 30% Completed | 15.51 s
[############                            ] | 30% Completed | 15.65 s
[############                            ] | 32% Completed | 15.77 s
[#############                           ] | 33% Completed | 16.34 s
[#############                           ] | 33% Completed | 16.52 s
[#############                           ] | 34% Completed | 16.89 s
[##############                          ] | 35% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.55 s
[##############                          ] | 37% Completed | 18.13 s
[###############                         ] | 38% Completed | 18.37 s
[###############                         ] | 38% Completed | 19.04 s
[###############                         ] | 39% Completed | 19.30 s
[################                        ] | 40% Completed | 19.44 s
[################                        ] | 40% Completed | 19.58 s
[################                        ] | 40% Completed | 19.71 s
[################                        ] | 42% Completed | 20.03 s
[################                        ] | 42% Completed | 20.50 s
[################                        ] | 42% Completed | 20.77 s
[#################                       ] | 44% Completed | 20.88 s
[#################                       ] | 44% Completed | 21.10 s
[#################                       ] | 44% Completed | 21.41 s
[#################                       ] | 44% Completed | 21.64 s
[##################                      ] | 46% Completed | 22.23 s
[##################                      ] | 46% Completed | 22.36 s
[##################                      ] | 46% Completed | 22.55 s
[###################                     ] | 48% Completed | 22.86 s
[###################                     ] | 48% Completed | 23.66 s
[###################                     ] | 49% Completed | 23.78 s
[####################                    ] | 50% Completed | 24.05 s
[####################                    ] | 51% Completed | 24.17 s
[####################                    ] | 51% Completed | 24.52 s
[#####################                   ] | 52% Completed | 25.24 s
[#####################                   ] | 53% Completed | 25.43 s
[#####################                   ] | 53% Completed | 25.60 s
[#####################                   ] | 53% Completed | 25.77 s
[#####################                   ] | 54% Completed | 25.88 s
[######################                  ] | 55% Completed | 26.15 s
[######################                  ] | 55% Completed | 26.34 s
[######################                  ] | 55% Completed | 26.53 s
[######################                  ] | 56% Completed | 26.67 s
[######################                  ] | 56% Completed | 26.91 s
[#######################                 ] | 57% Completed | 27.02 s
[#######################                 ] | 57% Completed | 27.19 s
[#######################                 ] | 58% Completed | 27.32 s
[#######################                 ] | 58% Completed | 27.52 s
[#######################                 ] | 58% Completed | 27.67 s
[#######################                 ] | 58% Completed | 27.80 s
[########################                ] | 60% Completed | 28.79 s
[########################                ] | 60% Completed | 29.24 s
[########################                ] | 60% Completed | 29.35 s
[########################                ] | 61% Completed | 29.53 s
[########################                ] | 61% Completed | 29.83 s
[#########################               ] | 63% Completed | 29.95 s
[#########################               ] | 64% Completed | 30.44 s
[##########################              ] | 66% Completed | 31.22 s
[##########################              ] | 66% Completed | 31.43 s
[##########################              ] | 66% Completed | 31.62 s
[##########################              ] | 66% Completed | 31.75 s
[##########################              ] | 66% Completed | 31.88 s
[###########################             ] | 68% Completed | 31.99 s
[###########################             ] | 68% Completed | 32.45 s
[###########################             ] | 68% Completed | 33.12 s
[###########################             ] | 69% Completed | 33.25 s
[###########################             ] | 69% Completed | 33.37 s
[###########################             ] | 69% Completed | 33.55 s
[#############################           ] | 72% Completed | 33.89 s
[#############################           ] | 72% Completed | 34.19 s
[#############################           ] | 72% Completed | 34.31 s
[#############################           ] | 72% Completed | 34.59 s
[#############################           ] | 73% Completed | 34.71 s
[#############################           ] | 73% Completed | 34.90 s
[#############################           ] | 73% Completed | 35.37 s
[##############################          ] | 75% Completed | 35.48 s
[##############################          ] | 76% Completed | 35.60 s
[##############################          ] | 76% Completed | 35.71 s
[##############################          ] | 76% Completed | 35.83 s
[##############################          ] | 76% Completed | 36.15 s
[###############################         ] | 77% Completed | 36.58 s
[###############################         ] | 78% Completed | 36.71 s
[###############################         ] | 78% Completed | 36.93 s
[###############################         ] | 78% Completed | 37.03 s
[###############################         ] | 78% Completed | 37.18 s
[################################        ] | 80% Completed | 38.27 s
[################################        ] | 80% Completed | 38.48 s
[################################        ] | 81% Completed | 38.96 s
[#################################       ] | 82% Completed | 39.14 s
[#################################       ] | 83% Completed | 39.57 s
[#################################       ] | 83% Completed | 39.68 s
[#################################       ] | 83% Completed | 39.80 s
[##################################      ] | 85% Completed | 40.12 s
[##################################      ] | 85% Completed | 40.44 s
[##################################      ] | 86% Completed | 40.64 s
[###################################     ] | 87% Completed | 41.02 s
[###################################     ] | 87% Completed | 41.53 s
[###################################     ] | 89% Completed | 42.37 s
[###################################     ] | 89% Completed | 42.49 s
[####################################    ] | 90% Completed | 42.62 s
[####################################    ] | 90% Completed | 42.86 s
[####################################    ] | 90% Completed | 43.03 s
[####################################    ] | 90% Completed | 43.21 s
[####################################    ] | 91% Completed | 43.52 s
[#####################################   ] | 93% Completed | 43.71 s
[#####################################   ] | 93% Completed | 43.94 s
[#####################################   ] | 93% Completed | 44.06 s
[#####################################   ] | 93% Completed | 44.28 s
