
[                                        ] | 0% Completed | 562.62 us
[                                        ] | 0% Completed | 108.63 ms
[                                        ] | 0% Completed | 255.67 ms
[                                        ] | 0% Completed | 374.80 ms
[                                        ] | 0% Completed | 482.35 ms
[                                        ] | 0% Completed | 610.39 ms
[                                        ] | 0% Completed | 717.84 ms
[                                        ] | 0% Completed | 841.50 ms
[                                        ] | 0% Completed | 984.30 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.20 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.57 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 5.39 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 1% Completed | 5.64 s
[                                        ] | 1% Completed | 5.75 s
[                                        ] | 1% Completed | 5.86 s
[                                        ] | 2% Completed | 6.02 s
[                                        ] | 2% Completed | 6.16 s
[                                        ] | 2% Completed | 6.31 s
[                                        ] | 2% Completed | 6.43 s
[                                        ] | 2% Completed | 6.55 s
[                                        ] | 2% Completed | 6.66 s
[                                        ] | 2% Completed | 6.99 s
[                                        ] | 2% Completed | 7.10 s
[                                        ] | 2% Completed | 7.23 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 2% Completed | 7.47 s
[#                                       ] | 2% Completed | 7.58 s
[#                                       ] | 2% Completed | 7.70 s
[#                                       ] | 2% Completed | 7.84 s
[#                                       ] | 2% Completed | 7.99 s
[#                                       ] | 2% Completed | 8.12 s
[#                                       ] | 2% Completed | 8.23 s
[#                                       ] | 2% Completed | 8.35 s
[#                                       ] | 2% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.66 s
[#                                       ] | 3% Completed | 8.79 s
[#                                       ] | 3% Completed | 8.90 s
[#                                       ] | 3% Completed | 9.01 s
[#                                       ] | 3% Completed | 9.12 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 3% Completed | 9.40 s
[#                                       ] | 3% Completed | 9.50 s
[#                                       ] | 3% Completed | 9.66 s
[#                                       ] | 3% Completed | 9.77 s
[#                                       ] | 3% Completed | 9.87 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.14 s
[#                                       ] | 4% Completed | 10.30 s
[#                                       ] | 4% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.72 s
[#                                       ] | 4% Completed | 10.84 s
[#                                       ] | 4% Completed | 10.97 s
[#                                       ] | 4% Completed | 11.11 s
[#                                       ] | 4% Completed | 11.24 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.46 s
[#                                       ] | 4% Completed | 11.58 s
[#                                       ] | 4% Completed | 11.71 s
[#                                       ] | 4% Completed | 11.85 s
[#                                       ] | 4% Completed | 11.96 s
[#                                       ] | 4% Completed | 12.20 s
[#                                       ] | 4% Completed | 12.34 s
[#                                       ] | 4% Completed | 12.44 s
[##                                      ] | 5% Completed | 13.09 s
[##                                      ] | 5% Completed | 13.20 s
[##                                      ] | 5% Completed | 13.31 s
[##                                      ] | 5% Completed | 13.43 s
[##                                      ] | 5% Completed | 13.62 s
[##                                      ] | 5% Completed | 13.73 s
[##                                      ] | 5% Completed | 13.87 s
[##                                      ] | 5% Completed | 13.98 s
[##                                      ] | 5% Completed | 14.09 s
