
[                                        ] | 0% Completed | 247.60 us
[                                        ] | 0% Completed | 312.26 ms
[                                        ] | 0% Completed | 571.55 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.96 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 12% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 7.10 s
[########                                ] | 20% Completed | 7.64 s
[########                                ] | 22% Completed | 7.93 s
[########                                ] | 22% Completed | 8.08 s
[########                                ] | 22% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.35 s
[###########                             ] | 27% Completed | 9.46 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.81 s
[############                            ] | 31% Completed | 11.25 s
[############                            ] | 31% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.81 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 40% Completed | 14.31 s
[################                        ] | 41% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.74 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 47% Completed | 15.69 s
[###################                     ] | 48% Completed | 15.90 s
[###################                     ] | 48% Completed | 16.06 s
[###################                     ] | 48% Completed | 16.23 s
[####################                    ] | 51% Completed | 17.18 s
[#####################                   ] | 54% Completed | 17.57 s
[#####################                   ] | 54% Completed | 17.68 s
[#####################                   ] | 54% Completed | 17.84 s
[######################                  ] | 55% Completed | 18.17 s
[######################                  ] | 55% Completed | 18.88 s
[######################                  ] | 55% Completed | 19.23 s
[#######################                 ] | 58% Completed | 19.83 s
[#######################                 ] | 58% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.15 s
[#########################               ] | 63% Completed | 20.75 s
[#########################               ] | 63% Completed | 20.98 s
[##########################              ] | 65% Completed | 21.10 s
[##########################              ] | 66% Completed | 21.69 s
[##########################              ] | 66% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.29 s
[###########################             ] | 69% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.61 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 72% Completed | 23.31 s
[############################            ] | 72% Completed | 23.89 s
[############################            ] | 72% Completed | 24.13 s
[##############################          ] | 76% Completed | 24.37 s
[##############################          ] | 76% Completed | 24.86 s
[##############################          ] | 76% Completed | 24.97 s
[###############################         ] | 77% Completed | 25.19 s
[###############################         ] | 77% Completed | 25.57 s
[################################        ] | 80% Completed | 25.88 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 80% Completed | 26.31 s
[################################        ] | 80% Completed | 26.47 s
[################################        ] | 80% Completed | 26.58 s
[##################################      ] | 86% Completed | 27.95 s
[##################################      ] | 86% Completed | 28.13 s
[##################################      ] | 86% Completed | 28.48 s
[###################################     ] | 87% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.24 s
[####################################    ] | 91% Completed | 30.00 s
[#####################################   ] | 94% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.47 s
[#####################################   ] | 94% Completed | 30.60 s
[######################################  ] | 97% Completed | 30.72 s
[######################################  ] | 97% Completed | 31.02 s
[######################################  ] | 97% Completed | 31.20 s
[########################################] | 100% Completed | 31.31 s

[                                        ] | 0% Completed | 124.79 us
[                                        ] | 0% Completed | 221.08 ms
[                                        ] | 0% Completed | 515.11 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[########################################] | 100% Completed | 2.35 s

[                                        ] | 0% Completed | 170.97 us
[                                        ] | 0% Completed | 372.65 ms
[                                        ] | 0% Completed | 870.25 ms
[                                        ] | 0% Completed | 976.77 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.74 s
[###                                     ] | 9% Completed | 1.93 s
[###                                     ] | 9% Completed | 2.47 s
[###                                     ] | 9% Completed | 2.98 s
[###                                     ] | 9% Completed | 3.22 s
[#####                                   ] | 13% Completed | 3.51 s
[#####                                   ] | 13% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.90 s
[#######                                 ] | 18% Completed | 4.34 s
[#######                                 ] | 18% Completed | 4.63 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 5.08 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 7.06 s
[############                            ] | 30% Completed | 7.21 s
[##############                          ] | 37% Completed | 7.40 s
[##############                          ] | 37% Completed | 7.60 s
[###############                         ] | 39% Completed | 8.18 s
[###############                         ] | 39% Completed | 8.37 s
[################                        ] | 41% Completed | 8.51 s
[################                        ] | 41% Completed | 8.84 s
[################                        ] | 41% Completed | 9.04 s
[#################                       ] | 44% Completed | 9.22 s
[#################                       ] | 44% Completed | 9.53 s
[##################                      ] | 46% Completed | 9.66 s
[###################                     ] | 48% Completed | 9.93 s
[####################                    ] | 51% Completed | 10.63 s
[#####################                   ] | 53% Completed | 11.23 s
[#####################                   ] | 53% Completed | 11.38 s
[######################                  ] | 55% Completed | 11.49 s
[########################                ] | 60% Completed | 12.43 s
[##########################              ] | 65% Completed | 13.06 s
