
[                                        ] | 0% Completed | 182.23 us
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 2% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.64 s
[##                                      ] | 7% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 5.43 s
[###                                     ] | 9% Completed | 5.61 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 10% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.25 s
[####                                    ] | 12% Completed | 6.92 s
[####                                    ] | 12% Completed | 7.06 s
[######                                  ] | 15% Completed | 7.55 s
[######                                  ] | 16% Completed | 7.71 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.07 s
[######                                  ] | 16% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.66 s
[#######                                 ] | 18% Completed | 8.81 s
[#######                                 ] | 18% Completed | 9.32 s
[########                                ] | 22% Completed | 10.22 s
[########                                ] | 22% Completed | 10.38 s
[########                                ] | 22% Completed | 11.08 s
[#########                               ] | 23% Completed | 11.38 s
[##########                              ] | 25% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.19 s
[##########                              ] | 27% Completed | 12.37 s
[##########                              ] | 27% Completed | 12.84 s
[##########                              ] | 27% Completed | 12.99 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.53 s
[############                            ] | 30% Completed | 13.65 s
[############                            ] | 30% Completed | 14.33 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 32% Completed | 14.80 s
[############                            ] | 32% Completed | 15.12 s
