
[                                        ] | 0% Completed | 277.00 us
[                                        ] | 0% Completed | 634.87 ms
[                                        ] | 0% Completed | 752.97 ms
[                                        ] | 0% Completed | 896.45 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.28 s
[###                                     ] | 8% Completed | 5.45 s
[###                                     ] | 8% Completed | 5.60 s
[###                                     ] | 8% Completed | 5.80 s
[###                                     ] | 8% Completed | 6.15 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 6.99 s
[####                                    ] | 10% Completed | 7.17 s
[####                                    ] | 10% Completed | 7.65 s
[####                                    ] | 10% Completed | 7.82 s
[####                                    ] | 10% Completed | 8.00 s
[####                                    ] | 10% Completed | 8.11 s
[####                                    ] | 10% Completed | 8.22 s
[####                                    ] | 12% Completed | 8.40 s
[####                                    ] | 12% Completed | 8.60 s
[####                                    ] | 12% Completed | 8.74 s
[####                                    ] | 12% Completed | 8.88 s
[####                                    ] | 12% Completed | 9.15 s
[####                                    ] | 12% Completed | 9.40 s
[#####                                   ] | 14% Completed | 9.51 s
[#####                                   ] | 14% Completed | 9.64 s
[#####                                   ] | 14% Completed | 9.76 s
[#####                                   ] | 14% Completed | 9.90 s
[#####                                   ] | 14% Completed | 10.07 s
[#####                                   ] | 14% Completed | 10.26 s
[#####                                   ] | 14% Completed | 10.63 s
[######                                  ] | 16% Completed | 10.76 s
[######                                  ] | 16% Completed | 11.03 s
[######                                  ] | 16% Completed | 11.29 s
[######                                  ] | 16% Completed | 11.48 s
[######                                  ] | 16% Completed | 11.66 s
[######                                  ] | 16% Completed | 11.85 s
[#######                                 ] | 18% Completed | 12.01 s
[#######                                 ] | 18% Completed | 12.31 s
[#######                                 ] | 18% Completed | 12.45 s
[#######                                 ] | 18% Completed | 12.58 s
[#######                                 ] | 18% Completed | 12.72 s
[#######                                 ] | 18% Completed | 12.91 s
[#######                                 ] | 18% Completed | 13.03 s
[########                                ] | 20% Completed | 13.66 s
[########                                ] | 20% Completed | 13.82 s
[########                                ] | 20% Completed | 13.96 s
[########                                ] | 20% Completed | 14.33 s
[########                                ] | 20% Completed | 14.69 s
[########                                ] | 22% Completed | 14.85 s
[########                                ] | 22% Completed | 15.07 s
[########                                ] | 22% Completed | 15.27 s
[########                                ] | 22% Completed | 15.53 s
[########                                ] | 22% Completed | 15.67 s
[########                                ] | 22% Completed | 15.94 s
[#########                               ] | 24% Completed | 16.06 s
[#########                               ] | 24% Completed | 16.21 s
[#########                               ] | 24% Completed | 16.39 s
[#########                               ] | 24% Completed | 16.50 s
[#########                               ] | 24% Completed | 16.68 s
[#########                               ] | 24% Completed | 16.91 s
[#########                               ] | 24% Completed | 17.14 s
[##########                              ] | 26% Completed | 17.30 s
[##########                              ] | 26% Completed | 17.41 s
[##########                              ] | 26% Completed | 17.58 s
[##########                              ] | 26% Completed | 17.76 s
[##########                              ] | 26% Completed | 17.87 s
[##########                              ] | 26% Completed | 18.26 s
[##########                              ] | 26% Completed | 18.39 s
[###########                             ] | 28% Completed | 18.52 s
[###########                             ] | 28% Completed | 18.67 s
[###########                             ] | 28% Completed | 18.78 s
[###########                             ] | 28% Completed | 19.17 s
[###########                             ] | 28% Completed | 19.42 s
[###########                             ] | 28% Completed | 19.59 s
[############                            ] | 30% Completed | 20.15 s
[############                            ] | 30% Completed | 20.44 s
[############                            ] | 30% Completed | 20.61 s
[############                            ] | 30% Completed | 20.75 s
[############                            ] | 30% Completed | 20.87 s
[############                            ] | 30% Completed | 20.99 s
[############                            ] | 30% Completed | 21.14 s
[############                            ] | 30% Completed | 21.30 s
[############                            ] | 32% Completed | 21.67 s
[############                            ] | 32% Completed | 21.79 s
[############                            ] | 32% Completed | 22.10 s
[############                            ] | 32% Completed | 22.29 s
[############                            ] | 32% Completed | 22.51 s
[#############                           ] | 34% Completed | 22.69 s
[#############                           ] | 34% Completed | 22.92 s
[#############                           ] | 34% Completed | 23.06 s
[#############                           ] | 34% Completed | 23.34 s
[#############                           ] | 34% Completed | 23.50 s
[#############                           ] | 34% Completed | 23.67 s
[##############                          ] | 36% Completed | 23.79 s
[##############                          ] | 36% Completed | 24.13 s
[##############                          ] | 36% Completed | 24.25 s
[##############                          ] | 36% Completed | 24.48 s
[##############                          ] | 36% Completed | 24.67 s
[##############                          ] | 36% Completed | 24.78 s
[##############                          ] | 36% Completed | 24.92 s
[###############                         ] | 38% Completed | 25.06 s
[###############                         ] | 38% Completed | 25.25 s
[###############                         ] | 38% Completed | 25.35 s
[###############                         ] | 38% Completed | 25.46 s
[###############                         ] | 38% Completed | 25.61 s
[###############                         ] | 38% Completed | 25.74 s
[###############                         ] | 38% Completed | 25.93 s
[###############                         ] | 38% Completed | 26.59 s
[################                        ] | 40% Completed | 26.71 s
[################                        ] | 40% Completed | 26.82 s
[################                        ] | 40% Completed | 26.93 s
[################                        ] | 40% Completed | 27.06 s
[################                        ] | 40% Completed | 27.18 s
[################                        ] | 40% Completed | 27.32 s
[################                        ] | 40% Completed | 27.43 s
[################                        ] | 40% Completed | 27.62 s
[################                        ] | 40% Completed | 27.84 s
[################                        ] | 42% Completed | 28.25 s
[################                        ] | 42% Completed | 28.56 s
[################                        ] | 42% Completed | 28.75 s
[################                        ] | 42% Completed | 28.88 s
[################                        ] | 42% Completed | 29.02 s
[#################                       ] | 44% Completed | 29.16 s
[#################                       ] | 44% Completed | 29.27 s
[#################                       ] | 44% Completed | 29.47 s
[#################                       ] | 44% Completed | 29.65 s
[#################                       ] | 44% Completed | 29.85 s
[#################                       ] | 44% Completed | 30.28 s
[##################                      ] | 46% Completed | 30.39 s
[##################                      ] | 46% Completed | 30.52 s
[##################                      ] | 46% Completed | 30.74 s
[##################                      ] | 46% Completed | 30.87 s
[##################                      ] | 46% Completed | 31.26 s
[##################                      ] | 46% Completed | 31.39 s
[##################                      ] | 46% Completed | 31.51 s
[###################                     ] | 48% Completed | 31.70 s
[###################                     ] | 48% Completed | 31.93 s
[###################                     ] | 48% Completed | 32.07 s
[###################                     ] | 48% Completed | 32.21 s
[###################                     ] | 48% Completed | 32.45 s
[###################                     ] | 48% Completed | 32.56 s
[###################                     ] | 48% Completed | 32.69 s
[####################                    ] | 50% Completed | 32.83 s
[####################                    ] | 50% Completed | 33.39 s
[####################                    ] | 50% Completed | 33.60 s
[####################                    ] | 50% Completed | 33.88 s
[####################                    ] | 50% Completed | 33.99 s
[####################                    ] | 50% Completed | 34.19 s
[####################                    ] | 50% Completed | 34.36 s
[#####################                   ] | 52% Completed | 34.47 s
[#####################                   ] | 52% Completed | 35.15 s
[#####################                   ] | 52% Completed | 35.27 s
[#####################                   ] | 52% Completed | 35.38 s
