
[                                        ] | 0% Completed | 222.21 us
[                                        ] | 0% Completed | 115.61 ms
[                                        ] | 0% Completed | 703.41 ms
[                                        ] | 0% Completed | 846.65 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 3.00 s
[                                        ] | 2% Completed | 3.13 s
[                                        ] | 2% Completed | 3.27 s
[                                        ] | 2% Completed | 3.37 s
[                                        ] | 2% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.84 s
[#                                       ] | 4% Completed | 4.97 s
[##                                      ] | 5% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.35 s
[##                                      ] | 6% Completed | 5.47 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.71 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.10 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.40 s
[##                                      ] | 6% Completed | 6.57 s
[###                                     ] | 8% Completed | 6.71 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 6.96 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.35 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.62 s
[###                                     ] | 8% Completed | 7.79 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 8% Completed | 8.12 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 10% Completed | 8.84 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.25 s
[####                                    ] | 10% Completed | 9.55 s
[####                                    ] | 10% Completed | 9.67 s
[####                                    ] | 10% Completed | 9.80 s
[####                                    ] | 10% Completed | 9.91 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 12% Completed | 10.37 s
[####                                    ] | 12% Completed | 10.54 s
[####                                    ] | 12% Completed | 10.65 s
[####                                    ] | 12% Completed | 10.77 s
[####                                    ] | 12% Completed | 10.89 s
[####                                    ] | 12% Completed | 11.01 s
[####                                    ] | 12% Completed | 11.14 s
[####                                    ] | 12% Completed | 11.37 s
[####                                    ] | 12% Completed | 11.53 s
[####                                    ] | 12% Completed | 11.65 s
[#####                                   ] | 13% Completed | 11.79 s
[#####                                   ] | 14% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.20 s
[#####                                   ] | 14% Completed | 12.31 s
[#####                                   ] | 14% Completed | 12.48 s
[#####                                   ] | 14% Completed | 12.61 s
[#####                                   ] | 14% Completed | 12.76 s
[#####                                   ] | 14% Completed | 12.88 s
[#####                                   ] | 14% Completed | 13.00 s
[#####                                   ] | 14% Completed | 13.11 s
[######                                  ] | 15% Completed | 13.25 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.49 s
[######                                  ] | 16% Completed | 13.60 s
[######                                  ] | 16% Completed | 13.76 s
