
[                                        ] | 0% Completed | 194.12 us
[                                        ] | 0% Completed | 209.89 ms
[                                        ] | 0% Completed | 433.24 ms
[                                        ] | 0% Completed | 575.82 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.82 s
[######                                  ] | 15% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.62 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.60 s
[############                            ] | 30% Completed | 5.82 s
[#############                           ] | 32% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.21 s
[##############                          ] | 35% Completed | 6.73 s
[###############                         ] | 37% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.12 s
[################                        ] | 40% Completed | 7.46 s
[################                        ] | 40% Completed | 7.57 s
[#################                       ] | 42% Completed | 7.68 s
[##################                      ] | 45% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.16 s
[######################                  ] | 55% Completed | 9.39 s
[######################                  ] | 55% Completed | 9.76 s
[######################                  ] | 55% Completed | 10.47 s
[########################                ] | 60% Completed | 10.58 s
[########################                ] | 60% Completed | 10.91 s
[#########################               ] | 62% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.61 s
[###########################             ] | 67% Completed | 11.92 s
[###########################             ] | 67% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.22 s
[############################            ] | 70% Completed | 12.67 s
[############################            ] | 70% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.17 s
[###############################         ] | 77% Completed | 13.65 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 13.99 s
[################################        ] | 80% Completed | 14.10 s
[################################        ] | 80% Completed | 14.28 s
[#################################       ] | 82% Completed | 14.64 s
[###################################     ] | 87% Completed | 14.94 s
[###################################     ] | 87% Completed | 15.39 s
[####################################    ] | 90% Completed | 15.67 s
[#####################################   ] | 92% Completed | 15.81 s
[#####################################   ] | 92% Completed | 16.18 s
[######################################  ] | 95% Completed | 16.29 s
[######################################  ] | 95% Completed | 16.56 s
[########################################] | 100% Completed | 16.67 s

[                                        ] | 0% Completed | 121.80 us
[                                        ] | 0% Completed | 125.33 ms
[                                        ] | 0% Completed | 980.59 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s

[                                        ] | 0% Completed | 188.63 us
[                                        ] | 0% Completed | 215.32 ms
[                                        ] | 0% Completed | 392.56 ms
[                                        ] | 0% Completed | 555.35 ms
[                                        ] | 0% Completed | 957.73 ms
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.31 s
