
[                                        ] | 0% Completed | 173.31 us
[                                        ] | 0% Completed | 454.76 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 2% Completed | 2.52 s
[#                                       ] | 4% Completed | 3.00 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 6% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.63 s
[####                                    ] | 10% Completed | 4.82 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.90 s
[####                                    ] | 10% Completed | 6.07 s
[#####                                   ] | 13% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 14% Completed | 7.16 s
[#####                                   ] | 14% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 17% Completed | 8.81 s
[#######                                 ] | 19% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.30 s
[########                                ] | 20% Completed | 9.55 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 10.52 s
[########                                ] | 21% Completed | 10.63 s
[########                                ] | 21% Completed | 10.84 s
[#########                               ] | 23% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 23% Completed | 11.58 s
[#########                               ] | 23% Completed | 11.82 s
[#########                               ] | 23% Completed | 11.93 s
[#########                               ] | 24% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.71 s
[##########                              ] | 27% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.08 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.56 s
[###########                             ] | 29% Completed | 13.75 s
[###########                             ] | 29% Completed | 14.02 s
[############                            ] | 31% Completed | 14.53 s
[############                            ] | 31% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.73 s
[#############                           ] | 33% Completed | 16.27 s
[#############                           ] | 33% Completed | 16.38 s
[#############                           ] | 34% Completed | 16.59 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 37% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.50 s
[##############                          ] | 37% Completed | 17.77 s
[##############                          ] | 37% Completed | 17.99 s
[###############                         ] | 38% Completed | 18.15 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 40% Completed | 18.93 s
[################                        ] | 41% Completed | 19.09 s
[################                        ] | 41% Completed | 19.64 s
[################                        ] | 42% Completed | 19.95 s
[################                        ] | 42% Completed | 20.39 s
[#################                       ] | 43% Completed | 20.67 s
[#################                       ] | 43% Completed | 20.86 s
[#################                       ] | 44% Completed | 21.27 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 45% Completed | 21.60 s
[##################                      ] | 46% Completed | 21.78 s
[##################                      ] | 47% Completed | 22.20 s
[###################                     ] | 48% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.44 s
[###################                     ] | 49% Completed | 22.69 s
[###################                     ] | 49% Completed | 23.12 s
[####################                    ] | 51% Completed | 23.34 s
