
[                                        ] | 0% Completed | 202.55 us
[                                        ] | 0% Completed | 138.97 ms
[                                        ] | 0% Completed | 292.13 ms
[                                        ] | 0% Completed | 419.05 ms
[                                        ] | 0% Completed | 850.65 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.67 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.13 s
[########                                ] | 20% Completed | 6.25 s
[########                                ] | 20% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 24% Completed | 8.21 s
[#########                               ] | 24% Completed | 8.50 s
[###########                             ] | 28% Completed | 8.95 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.01 s
[#############                           ] | 32% Completed | 10.65 s
[##############                          ] | 35% Completed | 11.13 s
[##############                          ] | 37% Completed | 11.69 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.01 s
[################                        ] | 40% Completed | 13.14 s
[################                        ] | 41% Completed | 13.38 s
[################                        ] | 41% Completed | 13.57 s
[################                        ] | 41% Completed | 13.82 s
[#################                       ] | 44% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 47% Completed | 14.50 s
[##################                      ] | 47% Completed | 14.84 s
[##################                      ] | 47% Completed | 15.24 s
[##################                      ] | 47% Completed | 15.52 s
[##################                      ] | 47% Completed | 15.64 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.39 s
[#####################                   ] | 52% Completed | 16.51 s
[#####################                   ] | 52% Completed | 16.87 s
[#####################                   ] | 54% Completed | 17.06 s
[######################                  ] | 55% Completed | 17.70 s
[#######################                 ] | 58% Completed | 17.88 s
[#######################                 ] | 58% Completed | 18.15 s
[#######################                 ] | 58% Completed | 18.30 s
[#######################                 ] | 58% Completed | 18.57 s
[########################                ] | 60% Completed | 18.74 s
[########################                ] | 60% Completed | 18.86 s
[########################                ] | 60% Completed | 19.04 s
[########################                ] | 60% Completed | 19.19 s
[########################                ] | 61% Completed | 19.43 s
[########################                ] | 61% Completed | 19.58 s
[#########################               ] | 64% Completed | 19.81 s
[#########################               ] | 64% Completed | 20.19 s
[#########################               ] | 64% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.70 s
[##########################              ] | 67% Completed | 20.83 s
[##########################              ] | 67% Completed | 21.04 s
[##########################              ] | 67% Completed | 21.47 s
[############################            ] | 70% Completed | 21.78 s
[############################            ] | 70% Completed | 21.90 s
[############################            ] | 70% Completed | 22.58 s
[#############################           ] | 74% Completed | 23.35 s
[#############################           ] | 74% Completed | 23.53 s
[#############################           ] | 74% Completed | 23.73 s
[#############################           ] | 74% Completed | 23.84 s
[#############################           ] | 74% Completed | 24.02 s
[##############################          ] | 75% Completed | 24.13 s
[##############################          ] | 75% Completed | 24.24 s
[##############################          ] | 75% Completed | 24.34 s
[###############################         ] | 78% Completed | 24.45 s
[###############################         ] | 78% Completed | 24.57 s
[###############################         ] | 78% Completed | 24.67 s
[###############################         ] | 78% Completed | 24.78 s
[###############################         ] | 78% Completed | 25.02 s
[###############################         ] | 78% Completed | 25.14 s
[###############################         ] | 78% Completed | 25.24 s
[################################        ] | 80% Completed | 25.35 s
[################################        ] | 80% Completed | 25.46 s
[################################        ] | 80% Completed | 25.58 s
[################################        ] | 80% Completed | 25.68 s
[################################        ] | 81% Completed | 25.79 s
[################################        ] | 81% Completed | 25.93 s
[################################        ] | 81% Completed | 26.03 s
[#################################       ] | 84% Completed | 26.14 s
[#################################       ] | 84% Completed | 26.26 s
[#################################       ] | 84% Completed | 26.37 s
[#################################       ] | 84% Completed | 26.63 s
[#################################       ] | 84% Completed | 26.73 s
[#################################       ] | 84% Completed | 26.85 s
[#################################       ] | 84% Completed | 26.96 s
[#################################       ] | 84% Completed | 27.06 s
[##################################      ] | 85% Completed | 27.17 s
[##################################      ] | 85% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 87% Completed | 27.50 s
[##################################      ] | 87% Completed | 27.61 s
[##################################      ] | 87% Completed | 27.72 s
[##################################      ] | 87% Completed | 27.83 s
[###################################     ] | 88% Completed | 27.94 s
[###################################     ] | 88% Completed | 28.05 s
[###################################     ] | 88% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.33 s
[###################################     ] | 88% Completed | 28.43 s
[####################################    ] | 90% Completed | 28.53 s
[####################################    ] | 90% Completed | 28.64 s
[####################################    ] | 90% Completed | 28.75 s
[####################################    ] | 91% Completed | 28.85 s
[####################################    ] | 91% Completed | 28.96 s
[####################################    ] | 91% Completed | 29.07 s
[####################################    ] | 91% Completed | 29.18 s
[#####################################   ] | 92% Completed | 29.29 s
[#####################################   ] | 92% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.51 s
[#####################################   ] | 94% Completed | 29.61 s
[#####################################   ] | 94% Completed | 29.72 s
[#####################################   ] | 94% Completed | 29.99 s
[#####################################   ] | 94% Completed | 30.11 s
[######################################  ] | 95% Completed | 30.21 s
[########################################] | 100% Completed | 30.31 s

[                                        ] | 0% Completed | 140.51 us
[                                        ] | 0% Completed | 104.75 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.96 s
[####################                    ] | 50% Completed | 5.07 s
[########################################] | 100% Completed | 5.17 s

[                                        ] | 0% Completed | 249.79 us
[                                        ] | 0% Completed | 255.70 ms
[                                        ] | 0% Completed | 784.66 ms
[                                        ] | 0% Completed | 940.63 ms
[                                        ] | 0% Completed | 1.36 s
[###                                     ] | 7% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.40 s
[###                                     ] | 7% Completed | 2.55 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.27 s
[#######                                 ] | 17% Completed | 4.06 s
[#########                               ] | 22% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.18 s
[############                            ] | 30% Completed | 5.75 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.98 s
[################                        ] | 40% Completed | 7.57 s
[#################                       ] | 42% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 10.11 s
[#######################                 ] | 57% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.87 s
[########################                ] | 60% Completed | 11.31 s
[########################                ] | 60% Completed | 11.46 s
[##########################              ] | 65% Completed | 11.75 s
[##########################              ] | 65% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.62 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.21 s
[##############################          ] | 75% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.71 s
[###############################         ] | 77% Completed | 13.98 s
[################################        ] | 80% Completed | 14.26 s
[################################        ] | 80% Completed | 14.37 s
[################################        ] | 80% Completed | 14.60 s
[################################        ] | 80% Completed | 14.74 s
[################################        ] | 80% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.32 s
[###################################     ] | 87% Completed | 15.45 s
[###################################     ] | 87% Completed | 16.36 s
[######################################  ] | 95% Completed | 16.46 s
[######################################  ] | 95% Completed | 16.71 s
[######################################  ] | 95% Completed | 16.92 s
[####################################### ] | 97% Completed | 17.11 s
[########################################] | 100% Completed | 17.21 s

[                                        ] | 0% Completed | 121.47 us
[                                        ] | 0% Completed | 108.65 ms
[                                        ] | 0% Completed | 860.33 ms
[                                        ] | 0% Completed | 965.66 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
