
[                                        ] | 0% Completed | 279.71 us
[                                        ] | 0% Completed | 164.75 ms
[                                        ] | 0% Completed | 287.72 ms
[                                        ] | 0% Completed | 410.52 ms
[                                        ] | 0% Completed | 530.74 ms
[                                        ] | 0% Completed | 688.71 ms
[                                        ] | 0% Completed | 900.20 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.85 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.76 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 7% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.65 s
[###                                     ] | 8% Completed | 5.80 s
[###                                     ] | 8% Completed | 5.91 s
[###                                     ] | 8% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.21 s
[###                                     ] | 8% Completed | 6.37 s
[###                                     ] | 9% Completed | 6.54 s
[####                                    ] | 10% Completed | 6.68 s
[####                                    ] | 10% Completed | 6.79 s
[####                                    ] | 10% Completed | 6.91 s
[####                                    ] | 10% Completed | 7.09 s
[####                                    ] | 10% Completed | 7.47 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 11% Completed | 7.80 s
[####                                    ] | 12% Completed | 8.09 s
[####                                    ] | 12% Completed | 8.20 s
[####                                    ] | 12% Completed | 8.32 s
[####                                    ] | 12% Completed | 8.43 s
[####                                    ] | 12% Completed | 8.55 s
[####                                    ] | 12% Completed | 8.66 s
[####                                    ] | 12% Completed | 8.78 s
[#####                                   ] | 13% Completed | 8.97 s
[#####                                   ] | 14% Completed | 9.09 s
[#####                                   ] | 14% Completed | 9.25 s
[#####                                   ] | 14% Completed | 9.38 s
[#####                                   ] | 14% Completed | 9.53 s
[#####                                   ] | 14% Completed | 9.78 s
[#####                                   ] | 14% Completed | 10.01 s
[######                                  ] | 15% Completed | 10.24 s
[######                                  ] | 16% Completed | 10.36 s
[######                                  ] | 16% Completed | 10.47 s
[######                                  ] | 16% Completed | 10.60 s
[######                                  ] | 16% Completed | 10.70 s
[######                                  ] | 16% Completed | 10.83 s
[######                                  ] | 16% Completed | 11.36 s
[######                                  ] | 16% Completed | 11.49 s
[######                                  ] | 16% Completed | 11.61 s
[######                                  ] | 17% Completed | 11.80 s
[######                                  ] | 17% Completed | 11.91 s
[#######                                 ] | 18% Completed | 12.03 s
[#######                                 ] | 18% Completed | 12.14 s
[#######                                 ] | 18% Completed | 12.28 s
[#######                                 ] | 18% Completed | 12.41 s
[#######                                 ] | 18% Completed | 12.53 s
[#######                                 ] | 18% Completed | 12.87 s
[#######                                 ] | 19% Completed | 13.01 s
[#######                                 ] | 19% Completed | 13.14 s
[########                                ] | 20% Completed | 13.27 s
[########                                ] | 20% Completed | 13.40 s
[########                                ] | 20% Completed | 13.52 s
[########                                ] | 20% Completed | 13.64 s
[########                                ] | 20% Completed | 13.76 s
[########                                ] | 20% Completed | 13.87 s
[########                                ] | 20% Completed | 13.98 s
[########                                ] | 21% Completed | 14.12 s
[########                                ] | 21% Completed | 14.23 s
[########                                ] | 21% Completed | 14.34 s
[########                                ] | 22% Completed | 14.61 s
[########                                ] | 22% Completed | 14.80 s
[########                                ] | 22% Completed | 14.91 s
[########                                ] | 22% Completed | 15.03 s
[########                                ] | 22% Completed | 15.16 s
[########                                ] | 22% Completed | 15.27 s
[#########                               ] | 23% Completed | 15.38 s
[#########                               ] | 23% Completed | 15.59 s
[#########                               ] | 24% Completed | 15.72 s
[#########                               ] | 24% Completed | 15.85 s
[#########                               ] | 24% Completed | 15.98 s
[#########                               ] | 24% Completed | 16.12 s
[#########                               ] | 24% Completed | 16.27 s
[#########                               ] | 24% Completed | 16.43 s
[##########                              ] | 25% Completed | 16.54 s
[##########                              ] | 25% Completed | 16.65 s
[##########                              ] | 25% Completed | 16.81 s
[##########                              ] | 26% Completed | 17.04 s
[##########                              ] | 26% Completed | 17.22 s
[##########                              ] | 26% Completed | 17.87 s
[##########                              ] | 26% Completed | 18.00 s
[##########                              ] | 26% Completed | 18.11 s
[##########                              ] | 27% Completed | 18.28 s
[##########                              ] | 27% Completed | 18.45 s
[###########                             ] | 28% Completed | 18.56 s
[###########                             ] | 28% Completed | 18.73 s
[###########                             ] | 28% Completed | 18.90 s
[###########                             ] | 28% Completed | 19.06 s
[###########                             ] | 28% Completed | 19.21 s
[###########                             ] | 28% Completed | 19.32 s
[###########                             ] | 29% Completed | 19.75 s
[############                            ] | 30% Completed | 20.07 s
[############                            ] | 30% Completed | 20.18 s
[############                            ] | 30% Completed | 20.48 s
[############                            ] | 31% Completed | 20.60 s
[############                            ] | 31% Completed | 20.75 s
[############                            ] | 31% Completed | 20.90 s
