
[                                        ] | 0% Completed | 195.98 us
[                                        ] | 0% Completed | 139.12 ms
[                                        ] | 0% Completed | 333.25 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 15% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 28% Completed | 10.51 s
[###########                             ] | 28% Completed | 10.64 s
[############                            ] | 30% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.93 s
[###############                         ] | 39% Completed | 14.04 s
[################                        ] | 40% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.47 s
[#################                       ] | 43% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 45% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.54 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 52% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.82 s
[#####################                   ] | 54% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 57% Completed | 19.49 s
[#######################                 ] | 57% Completed | 19.66 s
[#######################                 ] | 59% Completed | 19.93 s
[########################                ] | 60% Completed | 20.13 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 60% Completed | 20.47 s
[########################                ] | 60% Completed | 20.59 s
[########################                ] | 61% Completed | 20.81 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.92 s
[##########################              ] | 66% Completed | 22.18 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 67% Completed | 22.72 s
[###########################             ] | 67% Completed | 22.97 s
[###########################             ] | 67% Completed | 23.28 s
[###########################             ] | 69% Completed | 23.42 s
[############################            ] | 71% Completed | 24.06 s
[############################            ] | 71% Completed | 24.42 s
[############################            ] | 71% Completed | 24.62 s
[#############################           ] | 74% Completed | 24.83 s
[#############################           ] | 74% Completed | 25.11 s
[#############################           ] | 74% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.60 s
[##############################          ] | 77% Completed | 25.72 s
[###############################         ] | 78% Completed | 26.01 s
[###############################         ] | 78% Completed | 26.22 s
[###############################         ] | 78% Completed | 26.66 s
[###############################         ] | 78% Completed | 26.85 s
[#################################       ] | 83% Completed | 27.33 s
[#################################       ] | 83% Completed | 28.00 s
[#################################       ] | 84% Completed | 28.44 s
[#################################       ] | 84% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.81 s
[##################################      ] | 87% Completed | 28.98 s
[###################################     ] | 88% Completed | 29.30 s
[###################################     ] | 88% Completed | 29.67 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.26 s
