
[                                        ] | 0% Completed | 214.00 us
[                                        ] | 0% Completed | 108.86 ms
[                                        ] | 0% Completed | 233.42 ms
[                                        ] | 0% Completed | 346.74 ms
[                                        ] | 0% Completed | 478.86 ms
[                                        ] | 0% Completed | 591.35 ms
[                                        ] | 0% Completed | 698.16 ms
[                                        ] | 0% Completed | 942.34 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 2% Completed | 4.72 s
[                                        ] | 2% Completed | 4.83 s
[                                        ] | 2% Completed | 5.14 s
[                                        ] | 2% Completed | 5.31 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.59 s
[#                                       ] | 2% Completed | 5.95 s
[#                                       ] | 2% Completed | 6.11 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.61 s
[#                                       ] | 3% Completed | 6.71 s
[#                                       ] | 3% Completed | 6.85 s
[#                                       ] | 3% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.68 s
[#                                       ] | 4% Completed | 7.83 s
[#                                       ] | 4% Completed | 8.10 s
[#                                       ] | 4% Completed | 8.38 s
[#                                       ] | 4% Completed | 8.61 s
[#                                       ] | 4% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.14 s
[#                                       ] | 4% Completed | 9.28 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.87 s
[#                                       ] | 4% Completed | 10.16 s
[##                                      ] | 5% Completed | 10.27 s
[##                                      ] | 5% Completed | 10.41 s
[##                                      ] | 5% Completed | 10.67 s
[##                                      ] | 5% Completed | 11.19 s
[##                                      ] | 5% Completed | 11.37 s
[##                                      ] | 5% Completed | 11.70 s
[##                                      ] | 5% Completed | 11.82 s
[##                                      ] | 5% Completed | 11.93 s
[##                                      ] | 5% Completed | 12.18 s
[##                                      ] | 6% Completed | 12.44 s
[##                                      ] | 6% Completed | 12.61 s
[##                                      ] | 6% Completed | 12.83 s
[##                                      ] | 6% Completed | 13.05 s
[##                                      ] | 6% Completed | 13.26 s
[##                                      ] | 7% Completed | 13.38 s
[##                                      ] | 7% Completed | 13.66 s
[##                                      ] | 7% Completed | 13.91 s
[##                                      ] | 7% Completed | 14.09 s
[##                                      ] | 7% Completed | 14.28 s
[###                                     ] | 7% Completed | 14.39 s
[###                                     ] | 7% Completed | 14.92 s
[###                                     ] | 7% Completed | 15.06 s
[###                                     ] | 7% Completed | 15.36 s
[###                                     ] | 7% Completed | 15.48 s
[###                                     ] | 7% Completed | 15.69 s
[###                                     ] | 8% Completed | 15.81 s
[###                                     ] | 8% Completed | 15.99 s
[###                                     ] | 8% Completed | 16.11 s
[###                                     ] | 8% Completed | 16.43 s
[###                                     ] | 8% Completed | 16.74 s
[###                                     ] | 8% Completed | 16.86 s
[###                                     ] | 8% Completed | 17.25 s
[###                                     ] | 8% Completed | 17.39 s
[###                                     ] | 8% Completed | 17.55 s
[###                                     ] | 8% Completed | 17.76 s
[###                                     ] | 9% Completed | 17.90 s
[###                                     ] | 9% Completed | 18.07 s
[###                                     ] | 9% Completed | 18.33 s
[###                                     ] | 9% Completed | 18.61 s
[###                                     ] | 9% Completed | 18.81 s
[###                                     ] | 9% Completed | 18.94 s
[####                                    ] | 10% Completed | 19.30 s
[####                                    ] | 10% Completed | 19.45 s
[####                                    ] | 10% Completed | 19.73 s
[####                                    ] | 10% Completed | 19.84 s
[####                                    ] | 10% Completed | 19.98 s
[####                                    ] | 10% Completed | 20.09 s
[####                                    ] | 10% Completed | 20.65 s
[####                                    ] | 10% Completed | 20.76 s
[####                                    ] | 10% Completed | 20.95 s
[####                                    ] | 10% Completed | 21.09 s
[####                                    ] | 10% Completed | 21.27 s
[####                                    ] | 11% Completed | 21.38 s
[####                                    ] | 11% Completed | 21.84 s
[####                                    ] | 11% Completed | 22.27 s
[####                                    ] | 11% Completed | 22.43 s
[####                                    ] | 11% Completed | 22.54 s
[####                                    ] | 11% Completed | 22.75 s
[####                                    ] | 11% Completed | 22.89 s
[####                                    ] | 11% Completed | 23.17 s
[####                                    ] | 11% Completed | 23.36 s
[####                                    ] | 12% Completed | 23.49 s
[#####                                   ] | 12% Completed | 23.70 s
[#####                                   ] | 12% Completed | 23.96 s
[#####                                   ] | 12% Completed | 24.33 s
[#####                                   ] | 12% Completed | 24.47 s
[#####                                   ] | 13% Completed | 24.60 s
[#####                                   ] | 13% Completed | 25.05 s
[#####                                   ] | 13% Completed | 25.19 s
[#####                                   ] | 13% Completed | 25.32 s
[#####                                   ] | 13% Completed | 25.44 s
[#####                                   ] | 13% Completed | 25.57 s
[#####                                   ] | 13% Completed | 25.84 s
[#####                                   ] | 13% Completed | 26.43 s
[#####                                   ] | 13% Completed | 26.65 s
[#####                                   ] | 13% Completed | 26.78 s
[#####                                   ] | 14% Completed | 26.88 s
[#####                                   ] | 14% Completed | 26.99 s
[#####                                   ] | 14% Completed | 27.12 s
[#####                                   ] | 14% Completed | 27.29 s
[#####                                   ] | 14% Completed | 27.45 s
[#####                                   ] | 14% Completed | 27.90 s
[#####                                   ] | 14% Completed | 28.02 s
[#####                                   ] | 14% Completed | 28.28 s
[#####                                   ] | 14% Completed | 28.51 s
[#####                                   ] | 14% Completed | 28.64 s
[#####                                   ] | 14% Completed | 28.77 s
[#####                                   ] | 14% Completed | 28.91 s
[######                                  ] | 15% Completed | 29.02 s
[######                                  ] | 15% Completed | 29.13 s
[######                                  ] | 15% Completed | 29.25 s
[######                                  ] | 15% Completed | 29.52 s
[######                                  ] | 15% Completed | 29.68 s
[######                                  ] | 15% Completed | 29.81 s
[######                                  ] | 15% Completed | 29.97 s
[######                                  ] | 15% Completed | 30.15 s
[######                                  ] | 16% Completed | 30.28 s
[######                                  ] | 16% Completed | 30.75 s
[######                                  ] | 16% Completed | 31.01 s
[######                                  ] | 16% Completed | 31.12 s
[######                                  ] | 16% Completed | 31.22 s
[######                                  ] | 16% Completed | 31.35 s
[######                                  ] | 16% Completed | 32.23 s
[######                                  ] | 16% Completed | 32.37 s
[######                                  ] | 17% Completed | 32.48 s
[######                                  ] | 17% Completed | 32.61 s
[######                                  ] | 17% Completed | 32.82 s
[######                                  ] | 17% Completed | 32.96 s
[######                                  ] | 17% Completed | 33.14 s
[######                                  ] | 17% Completed | 33.28 s
[######                                  ] | 17% Completed | 33.48 s
[#######                                 ] | 17% Completed | 33.71 s
[#######                                 ] | 17% Completed | 33.93 s
[#######                                 ] | 17% Completed | 34.11 s
[#######                                 ] | 17% Completed | 34.23 s
[#######                                 ] | 17% Completed | 34.37 s
[#######                                 ] | 17% Completed | 34.53 s
[#######                                 ] | 18% Completed | 34.73 s
[#######                                 ] | 18% Completed | 35.09 s
[#######                                 ] | 18% Completed | 35.55 s
[#######                                 ] | 18% Completed | 35.68 s
[#######                                 ] | 18% Completed | 35.78 s
[#######                                 ] | 19% Completed | 35.91 s
[#######                                 ] | 19% Completed | 36.23 s
[#######                                 ] | 19% Completed | 36.54 s
[#######                                 ] | 19% Completed | 36.65 s
[#######                                 ] | 19% Completed | 36.81 s
[#######                                 ] | 19% Completed | 36.99 s
[#######                                 ] | 19% Completed | 37.20 s
[#######                                 ] | 19% Completed | 37.46 s
[#######                                 ] | 19% Completed | 37.61 s
[########                                ] | 20% Completed | 38.07 s
[########                                ] | 20% Completed | 38.55 s
[########                                ] | 20% Completed | 38.76 s
[########                                ] | 20% Completed | 39.08 s
[########                                ] | 20% Completed | 39.26 s
[########                                ] | 20% Completed | 39.36 s
[########                                ] | 20% Completed | 39.60 s
[########                                ] | 20% Completed | 39.71 s
[########                                ] | 20% Completed | 39.86 s
[########                                ] | 20% Completed | 40.10 s
[########                                ] | 21% Completed | 40.28 s
[########                                ] | 21% Completed | 40.40 s
[########                                ] | 21% Completed | 40.55 s
[########                                ] | 21% Completed | 41.01 s
[########                                ] | 21% Completed | 41.16 s
[########                                ] | 21% Completed | 41.43 s
[########                                ] | 22% Completed | 41.61 s
[########                                ] | 22% Completed | 41.75 s
[########                                ] | 22% Completed | 41.95 s
[########                                ] | 22% Completed | 42.16 s
[########                                ] | 22% Completed | 42.47 s
[#########                               ] | 22% Completed | 42.63 s
[#########                               ] | 22% Completed | 42.82 s
[#########                               ] | 22% Completed | 43.06 s
[#########                               ] | 22% Completed | 43.25 s
[#########                               ] | 23% Completed | 43.90 s
[#########                               ] | 23% Completed | 44.13 s
[#########                               ] | 23% Completed | 44.25 s
[#########                               ] | 23% Completed | 44.49 s
[#########                               ] | 23% Completed | 44.67 s
[#########                               ] | 23% Completed | 44.83 s
[#########                               ] | 23% Completed | 45.33 s
[#########                               ] | 23% Completed | 45.44 s
[#########                               ] | 23% Completed | 45.65 s
[#########                               ] | 24% Completed | 45.86 s
[#########                               ] | 24% Completed | 46.02 s
