
[                                        ] | 0% Completed | 256.90 us
[                                        ] | 0% Completed | 106.43 ms
[                                        ] | 0% Completed | 229.19 ms
[                                        ] | 0% Completed | 423.92 ms
[                                        ] | 0% Completed | 532.06 ms
[                                        ] | 0% Completed | 671.12 ms
[                                        ] | 0% Completed | 788.88 ms
[                                        ] | 0% Completed | 917.89 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.49 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 1% Completed | 5.32 s
[                                        ] | 1% Completed | 5.44 s
[                                        ] | 1% Completed | 5.54 s
[                                        ] | 1% Completed | 5.70 s
[                                        ] | 1% Completed | 5.82 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.17 s
[                                        ] | 2% Completed | 6.37 s
[                                        ] | 2% Completed | 6.51 s
[                                        ] | 2% Completed | 6.62 s
[                                        ] | 2% Completed | 6.74 s
[                                        ] | 2% Completed | 6.87 s
[                                        ] | 2% Completed | 7.00 s
[                                        ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.34 s
[#                                       ] | 2% Completed | 7.46 s
[#                                       ] | 2% Completed | 7.63 s
[#                                       ] | 2% Completed | 7.91 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.20 s
[#                                       ] | 2% Completed | 8.39 s
[#                                       ] | 2% Completed | 8.50 s
