
[                                        ] | 0% Completed | 205.66 us
[                                        ] | 0% Completed | 460.47 ms
[                                        ] | 0% Completed | 725.66 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.36 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.23 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.75 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 42% Completed | 14.74 s
[#################                       ] | 43% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.69 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 47% Completed | 16.46 s
[###################                     ] | 49% Completed | 16.76 s
[###################                     ] | 49% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.68 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 53% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.60 s
[######################                  ] | 56% Completed | 18.80 s
[######################                  ] | 56% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.35 s
[#######################                 ] | 57% Completed | 19.80 s
[#######################                 ] | 57% Completed | 20.01 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.92 s
[########################                ] | 61% Completed | 21.10 s
[########################                ] | 61% Completed | 21.44 s
[#########################               ] | 63% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.79 s
[#########################               ] | 64% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.38 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 67% Completed | 23.05 s
[###########################             ] | 67% Completed | 23.23 s
[###########################             ] | 67% Completed | 23.39 s
[###########################             ] | 67% Completed | 23.55 s
[############################            ] | 71% Completed | 23.76 s
[#############################           ] | 73% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.84 s
[#############################           ] | 74% Completed | 25.10 s
[#############################           ] | 74% Completed | 25.38 s
[#############################           ] | 74% Completed | 25.51 s
[##############################          ] | 77% Completed | 25.62 s
[###############################         ] | 78% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.67 s
[################################        ] | 81% Completed | 26.99 s
[################################        ] | 81% Completed | 27.58 s
[################################        ] | 81% Completed | 27.75 s
[################################        ] | 81% Completed | 27.91 s
[#################################       ] | 83% Completed | 28.18 s
[#################################       ] | 84% Completed | 28.45 s
[##################################      ] | 87% Completed | 28.68 s
[##################################      ] | 87% Completed | 29.05 s
[###################################     ] | 88% Completed | 29.95 s
[###################################     ] | 88% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.22 s
[#####################################   ] | 92% Completed | 31.01 s
[#####################################   ] | 92% Completed | 31.29 s
[#####################################   ] | 92% Completed | 31.42 s
[######################################  ] | 97% Completed | 31.83 s
[######################################  ] | 97% Completed | 31.96 s
[####################################### ] | 98% Completed | 32.07 s
[####################################### ] | 98% Completed | 32.18 s
[########################################] | 100% Completed | 32.29 s

[                                        ] | 0% Completed | 120.81 us
[                                        ] | 0% Completed | 107.79 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 195.02 us
[                                        ] | 0% Completed | 683.46 ms
[                                        ] | 0% Completed | 945.48 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.61 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.70 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.00 s
[#########                               ] | 22% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.54 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.79 s
[################                        ] | 40% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.74 s
