
[                                        ] | 0% Completed | 190.43 us
[                                        ] | 0% Completed | 236.35 ms
[                                        ] | 0% Completed | 531.75 ms
[                                        ] | 0% Completed | 714.20 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 2% Completed | 1.57 s
[#                                       ] | 3% Completed | 1.85 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 3% Completed | 2.64 s
[##                                      ] | 6% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.88 s
[####                                    ] | 11% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.50 s
[####                                    ] | 12% Completed | 6.68 s
[#####                                   ] | 14% Completed | 6.94 s
[#####                                   ] | 14% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.29 s
[#####                                   ] | 14% Completed | 7.47 s
[#####                                   ] | 14% Completed | 7.65 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 16% Completed | 8.40 s
[#######                                 ] | 18% Completed | 8.51 s
[#######                                 ] | 18% Completed | 9.56 s
[#######                                 ] | 18% Completed | 9.84 s
[########                                ] | 20% Completed | 10.20 s
[########                                ] | 21% Completed | 10.63 s
[########                                ] | 22% Completed | 11.04 s
[########                                ] | 22% Completed | 11.26 s
[########                                ] | 22% Completed | 11.39 s
[########                                ] | 22% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.69 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.98 s
[###########                             ] | 28% Completed | 14.46 s
[###########                             ] | 28% Completed | 14.57 s
[############                            ] | 30% Completed | 14.87 s
[############                            ] | 31% Completed | 15.00 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 16.17 s
[##############                          ] | 35% Completed | 16.41 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 35% Completed | 16.97 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.57 s
[##############                          ] | 36% Completed | 17.76 s
[##############                          ] | 36% Completed | 17.88 s
[##############                          ] | 37% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.54 s
[###############                         ] | 39% Completed | 18.77 s
[###############                         ] | 39% Completed | 18.89 s
[###############                         ] | 39% Completed | 19.03 s
[###############                         ] | 39% Completed | 19.41 s
[################                        ] | 41% Completed | 19.71 s
[################                        ] | 42% Completed | 19.85 s
[################                        ] | 42% Completed | 20.04 s
[################                        ] | 42% Completed | 20.88 s
[#################                       ] | 43% Completed | 21.14 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 22.28 s
[##################                      ] | 46% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.61 s
[###################                     ] | 48% Completed | 23.11 s
[###################                     ] | 48% Completed | 23.25 s
[###################                     ] | 48% Completed | 23.36 s
[###################                     ] | 49% Completed | 23.57 s
[####################                    ] | 50% Completed | 23.77 s
[####################                    ] | 50% Completed | 23.97 s
[####################                    ] | 50% Completed | 24.49 s
[#####################                   ] | 52% Completed | 24.83 s
[#####################                   ] | 52% Completed | 25.28 s
[#####################                   ] | 52% Completed | 25.38 s
[#####################                   ] | 53% Completed | 25.69 s
[#####################                   ] | 53% Completed | 25.81 s
[######################                  ] | 55% Completed | 26.28 s
[######################                  ] | 56% Completed | 26.39 s
[######################                  ] | 56% Completed | 26.60 s
[######################                  ] | 56% Completed | 26.71 s
[#######################                 ] | 57% Completed | 26.89 s
[#######################                 ] | 57% Completed | 27.18 s
[#######################                 ] | 57% Completed | 27.29 s
[#######################                 ] | 58% Completed | 27.83 s
[#######################                 ] | 58% Completed | 28.13 s
[#######################                 ] | 58% Completed | 28.24 s
[#######################                 ] | 58% Completed | 28.46 s
[#######################                 ] | 59% Completed | 28.61 s
[########################                ] | 61% Completed | 28.79 s
[########################                ] | 61% Completed | 29.03 s
[#########################               ] | 63% Completed | 29.97 s
[#########################               ] | 63% Completed | 30.11 s
[#########################               ] | 64% Completed | 30.68 s
[##########################              ] | 65% Completed | 30.79 s
[##########################              ] | 66% Completed | 30.91 s
[##########################              ] | 66% Completed | 31.04 s
[##########################              ] | 66% Completed | 31.28 s
[###########################             ] | 67% Completed | 31.58 s
[###########################             ] | 67% Completed | 31.71 s
[###########################             ] | 67% Completed | 32.51 s
[###########################             ] | 68% Completed | 32.65 s
[###########################             ] | 69% Completed | 32.84 s
[############################            ] | 70% Completed | 33.18 s
[############################            ] | 70% Completed | 33.44 s
[############################            ] | 70% Completed | 34.06 s
[############################            ] | 71% Completed | 34.36 s
[#############################           ] | 74% Completed | 34.52 s
[#############################           ] | 74% Completed | 34.69 s
[#############################           ] | 74% Completed | 35.15 s
[#############################           ] | 74% Completed | 35.49 s
[##############################          ] | 75% Completed | 35.60 s
[##############################          ] | 76% Completed | 35.84 s
[##############################          ] | 76% Completed | 36.03 s
[##############################          ] | 76% Completed | 36.20 s
[###############################         ] | 78% Completed | 37.58 s
[################################        ] | 80% Completed | 37.87 s
[################################        ] | 80% Completed | 38.04 s
[################################        ] | 80% Completed | 38.15 s
[################################        ] | 81% Completed | 38.42 s
[################################        ] | 81% Completed | 38.69 s
[#################################       ] | 82% Completed | 39.35 s
[#################################       ] | 84% Completed | 39.74 s
[#################################       ] | 84% Completed | 39.89 s
[#################################       ] | 84% Completed | 40.17 s
[##################################      ] | 86% Completed | 40.61 s
[###################################     ] | 87% Completed | 40.82 s
[###################################     ] | 87% Completed | 41.32 s
[###################################     ] | 89% Completed | 41.92 s
[###################################     ] | 89% Completed | 42.15 s
[###################################     ] | 89% Completed | 42.33 s
[####################################    ] | 90% Completed | 42.64 s
[####################################    ] | 90% Completed | 42.76 s
[####################################    ] | 90% Completed | 43.15 s
[####################################    ] | 90% Completed | 43.35 s
[#####################################   ] | 92% Completed | 43.69 s
[#####################################   ] | 93% Completed | 43.83 s
[#####################################   ] | 94% Completed | 44.57 s
[#####################################   ] | 94% Completed | 44.68 s
[######################################  ] | 95% Completed | 45.04 s
[######################################  ] | 95% Completed | 45.17 s
[######################################  ] | 96% Completed | 45.28 s
[######################################  ] | 96% Completed | 45.58 s
[####################################### ] | 98% Completed | 45.74 s
[########################################] | 100% Completed | 45.85 s

[                                        ] | 0% Completed | 146.14 us
[                                        ] | 0% Completed | 117.88 ms
[                                        ] | 0% Completed | 297.36 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.03 s
[########################################] | 100% Completed | 4.14 s
