
[                                        ] | 0% Completed | 167.85 us
[                                        ] | 0% Completed | 205.13 ms
[                                        ] | 0% Completed | 433.62 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 13% Completed | 4.86 s
[#####                                   ] | 13% Completed | 5.01 s
[#####                                   ] | 13% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.71 s
[########                                ] | 20% Completed | 7.60 s
[########                                ] | 20% Completed | 7.85 s
[########                                ] | 22% Completed | 7.97 s
[########                                ] | 22% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 26% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.39 s
[###########                             ] | 27% Completed | 9.68 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.32 s
[#############                           ] | 34% Completed | 11.99 s
[#############                           ] | 34% Completed | 12.24 s
[###############                         ] | 38% Completed | 13.30 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 40% Completed | 13.77 s
[#################                       ] | 43% Completed | 13.95 s
[#################                       ] | 44% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.35 s
[#################                       ] | 44% Completed | 14.57 s
[#################                       ] | 44% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.79 s
[###################                     ] | 48% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 50% Completed | 16.58 s
[####################                    ] | 51% Completed | 16.74 s
[#####################                   ] | 52% Completed | 16.97 s
[#####################                   ] | 52% Completed | 17.47 s
[#####################                   ] | 52% Completed | 17.93 s
[######################                  ] | 56% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.58 s
[#######################                 ] | 58% Completed | 18.92 s
[########################                ] | 61% Completed | 19.37 s
[########################                ] | 61% Completed | 20.31 s
[#########################               ] | 62% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.64 s
[#########################               ] | 63% Completed | 20.75 s
[##########################              ] | 65% Completed | 21.32 s
[##########################              ] | 65% Completed | 21.43 s
[##########################              ] | 65% Completed | 21.54 s
[##########################              ] | 66% Completed | 21.74 s
[###########################             ] | 68% Completed | 21.99 s
[###########################             ] | 68% Completed | 22.22 s
[###########################             ] | 68% Completed | 22.34 s
[############################            ] | 70% Completed | 22.51 s
[############################            ] | 70% Completed | 22.93 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 72% Completed | 23.25 s
[############################            ] | 72% Completed | 23.36 s
[#############################           ] | 73% Completed | 23.56 s
[##############################          ] | 75% Completed | 23.69 s
[##############################          ] | 75% Completed | 24.16 s
[##############################          ] | 75% Completed | 24.62 s
[##############################          ] | 76% Completed | 24.83 s
[###############################         ] | 77% Completed | 24.94 s
[###############################         ] | 77% Completed | 25.25 s
[###############################         ] | 79% Completed | 25.37 s
[###############################         ] | 79% Completed | 25.65 s
[###############################         ] | 79% Completed | 25.82 s
[################################        ] | 81% Completed | 26.17 s
[################################        ] | 81% Completed | 26.30 s
[#################################       ] | 83% Completed | 26.96 s
[#################################       ] | 84% Completed | 27.19 s
[##################################      ] | 86% Completed | 27.65 s
[###################################     ] | 88% Completed | 28.60 s
[###################################     ] | 88% Completed | 28.89 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.45 s
[#####################################   ] | 93% Completed | 29.68 s
[#####################################   ] | 94% Completed | 30.10 s
[#####################################   ] | 94% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.56 s
[######################################  ] | 97% Completed | 31.03 s
[########################################] | 100% Completed | 31.13 s

[                                        ] | 0% Completed | 138.10 us
[                                        ] | 0% Completed | 127.64 ms
[                                        ] | 0% Completed | 330.50 ms
[                                        ] | 0% Completed | 501.97 ms
