
[                                        ] | 0% Completed | 235.07 us
[                                        ] | 0% Completed | 328.03 ms
[                                        ] | 0% Completed | 498.78 ms
[                                        ] | 0% Completed | 769.44 ms
[                                        ] | 0% Completed | 910.07 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.93 s
[####                                    ] | 11% Completed | 5.06 s
[####                                    ] | 11% Completed | 5.31 s
[#####                                   ] | 12% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.97 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.64 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 11.08 s
[############                            ] | 30% Completed | 11.49 s
[############                            ] | 30% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.72 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.68 s
[###############                         ] | 39% Completed | 13.81 s
[###############                         ] | 39% Completed | 13.92 s
[################                        ] | 42% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.66 s
[###################                     ] | 47% Completed | 16.81 s
[###################                     ] | 47% Completed | 17.17 s
[###################                     ] | 47% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.94 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 53% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.19 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.83 s
[#######################                 ] | 57% Completed | 20.19 s
[########################                ] | 60% Completed | 20.38 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 60% Completed | 20.97 s
[########################                ] | 60% Completed | 21.09 s
[########################                ] | 60% Completed | 21.28 s
[########################                ] | 60% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.71 s
[#########################               ] | 64% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.53 s
[###########################             ] | 67% Completed | 22.96 s
[###########################             ] | 69% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.70 s
[############################            ] | 70% Completed | 24.24 s
[############################            ] | 71% Completed | 24.41 s
[############################            ] | 71% Completed | 24.52 s
[############################            ] | 71% Completed | 24.78 s
[#############################           ] | 73% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.27 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.74 s
[##############################          ] | 76% Completed | 26.19 s
[##############################          ] | 76% Completed | 26.31 s
[###############################         ] | 78% Completed | 26.45 s
[###############################         ] | 78% Completed | 26.67 s
[################################        ] | 80% Completed | 26.89 s
[################################        ] | 80% Completed | 27.24 s
[################################        ] | 80% Completed | 27.35 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 83% Completed | 28.11 s
[#################################       ] | 83% Completed | 28.45 s
[##################################      ] | 87% Completed | 29.09 s
[##################################      ] | 87% Completed | 29.32 s
[##################################      ] | 87% Completed | 29.51 s
[##################################      ] | 87% Completed | 29.70 s
[##################################      ] | 87% Completed | 29.83 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 90% Completed | 30.76 s
[####################################    ] | 91% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.01 s
[#####################################   ] | 92% Completed | 31.17 s
[#####################################   ] | 92% Completed | 31.33 s
[#####################################   ] | 92% Completed | 31.47 s
[#####################################   ] | 94% Completed | 31.66 s
[#####################################   ] | 94% Completed | 31.80 s
[#####################################   ] | 94% Completed | 31.93 s
[#####################################   ] | 94% Completed | 32.12 s
[######################################  ] | 97% Completed | 32.29 s
[####################################### ] | 98% Completed | 32.40 s
[####################################### ] | 98% Completed | 32.51 s
[########################################] | 100% Completed | 32.62 s

[                                        ] | 0% Completed | 141.91 us
[                                        ] | 0% Completed | 166.90 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 200.08 us
[                                        ] | 0% Completed | 706.11 ms
[                                        ] | 0% Completed | 996.50 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.94 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 6.33 s
[###########                             ] | 27% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.78 s
