
[                                        ] | 0% Completed | 194.06 us
[                                        ] | 0% Completed | 500.39 ms
[                                        ] | 0% Completed | 754.80 ms
[                                        ] | 0% Completed | 968.33 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 7% Completed | 2.50 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 9% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 16% Completed | 5.76 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 23% Completed | 7.72 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 26% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 29% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.01 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.78 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 36% Completed | 11.94 s
[##############                          ] | 36% Completed | 12.06 s
[###############                         ] | 39% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.53 s
[################                        ] | 42% Completed | 13.65 s
[#################                       ] | 43% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.58 s
