
[                                        ] | 0% Completed | 232.20 us
[                                        ] | 0% Completed | 134.49 ms
[                                        ] | 0% Completed | 536.20 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.36 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.76 s
[##########                              ] | 26% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.54 s
[############                            ] | 32% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.74 s
[###############                         ] | 39% Completed | 14.03 s
[################                        ] | 42% Completed | 14.23 s
[################                        ] | 42% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.54 s
[###################                     ] | 47% Completed | 16.03 s
