
[                                        ] | 0% Completed | 181.99 us
[                                        ] | 0% Completed | 114.15 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.72 s
[#                                       ] | 3% Completed | 2.45 s
[#                                       ] | 3% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 5% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.48 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 12% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 16% Completed | 7.81 s
[######                                  ] | 17% Completed | 7.97 s
[######                                  ] | 17% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.51 s
[#######                                 ] | 18% Completed | 8.67 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 18% Completed | 9.68 s
[#######                                 ] | 18% Completed | 9.79 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 20% Completed | 10.25 s
[########                                ] | 21% Completed | 10.36 s
[########                                ] | 21% Completed | 10.62 s
[########                                ] | 21% Completed | 10.77 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.35 s
[##########                              ] | 25% Completed | 11.54 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 25% Completed | 12.57 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 27% Completed | 13.04 s
[###########                             ] | 29% Completed | 13.24 s
[###########                             ] | 29% Completed | 13.76 s
[###########                             ] | 29% Completed | 14.16 s
[###########                             ] | 29% Completed | 14.38 s
[###########                             ] | 29% Completed | 14.78 s
[############                            ] | 31% Completed | 15.03 s
[############                            ] | 31% Completed | 15.15 s
[#############                           ] | 33% Completed | 15.36 s
[#############                           ] | 33% Completed | 15.53 s
[#############                           ] | 33% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.70 s
[##############                          ] | 36% Completed | 16.81 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.35 s
[##############                          ] | 37% Completed | 17.71 s
[##############                          ] | 37% Completed | 18.20 s
[###############                         ] | 38% Completed | 18.31 s
[###############                         ] | 38% Completed | 18.55 s
[###############                         ] | 39% Completed | 18.68 s
[###############                         ] | 39% Completed | 18.84 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 41% Completed | 19.21 s
[################                        ] | 41% Completed | 19.71 s
[################                        ] | 41% Completed | 19.96 s
[#################                       ] | 44% Completed | 20.07 s
[#################                       ] | 44% Completed | 20.23 s
[#################                       ] | 44% Completed | 20.44 s
[#################                       ] | 44% Completed | 20.91 s
[#################                       ] | 44% Completed | 21.04 s
[#################                       ] | 44% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.52 s
[###################                     ] | 48% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.62 s
[###################                     ] | 48% Completed | 22.92 s
[###################                     ] | 49% Completed | 23.15 s
[###################                     ] | 49% Completed | 23.26 s
[####################                    ] | 51% Completed | 24.02 s
[####################                    ] | 51% Completed | 24.43 s
[#####################                   ] | 54% Completed | 24.70 s
[#####################                   ] | 54% Completed | 25.14 s
[#####################                   ] | 54% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.74 s
[######################                  ] | 55% Completed | 25.92 s
[#######################                 ] | 57% Completed | 26.14 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 58% Completed | 27.40 s
[########################                ] | 60% Completed | 28.21 s
