
[                                        ] | 0% Completed | 221.47 us
[                                        ] | 0% Completed | 455.58 ms
[                                        ] | 0% Completed | 822.40 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.42 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.45 s
[#########                               ] | 22% Completed | 5.61 s
[#########                               ] | 22% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.93 s
[############                            ] | 30% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.05 s
[##################                      ] | 45% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.46 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.73 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.27 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.73 s
[###########################             ] | 67% Completed | 12.90 s
[###########################             ] | 67% Completed | 13.03 s
[############################            ] | 70% Completed | 13.50 s
[############################            ] | 70% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.31 s
[################################        ] | 80% Completed | 14.45 s
[################################        ] | 80% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.67 s
[#################################       ] | 82% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.52 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.65 s
[####################################    ] | 90% Completed | 17.76 s
[########################################] | 100% Completed | 17.87 s

[                                        ] | 0% Completed | 149.87 us
[                                        ] | 0% Completed | 147.48 ms
[                                        ] | 0% Completed | 850.74 ms
[                                        ] | 0% Completed | 951.06 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s

[                                        ] | 0% Completed | 176.06 us
[                                        ] | 0% Completed | 128.73 ms
[                                        ] | 0% Completed | 367.59 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.73 s
[###                                     ] | 9% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.51 s
[######                                  ] | 16% Completed | 5.69 s
[######                                  ] | 16% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.22 s
[########                                ] | 21% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.51 s
[############                            ] | 32% Completed | 10.93 s
[############                            ] | 32% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.55 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 42% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.56 s
[#################                       ] | 43% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.70 s
[##################                      ] | 46% Completed | 15.81 s
[##################                      ] | 46% Completed | 15.92 s
[###################                     ] | 49% Completed | 16.30 s
[###################                     ] | 49% Completed | 16.84 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.52 s
[####################                    ] | 52% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.52 s
[#######################                 ] | 57% Completed | 18.66 s
[#######################                 ] | 57% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.73 s
[########################                ] | 61% Completed | 19.88 s
[########################                ] | 61% Completed | 20.81 s
[########################                ] | 61% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 64% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.27 s
[############################            ] | 70% Completed | 23.00 s
[############################            ] | 70% Completed | 23.11 s
[############################            ] | 71% Completed | 23.26 s
[############################            ] | 71% Completed | 23.46 s
[#############################           ] | 74% Completed | 24.22 s
[#############################           ] | 74% Completed | 24.33 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 76% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.39 s
[##############################          ] | 77% Completed | 25.59 s
[###############################         ] | 78% Completed | 26.24 s
[################################        ] | 80% Completed | 26.37 s
