
[                                        ] | 0% Completed | 225.38 us
[                                        ] | 0% Completed | 704.46 ms
[                                        ] | 0% Completed | 857.40 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.85 s
[#####                                   ] | 14% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.52 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 22% Completed | 8.70 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.82 s
[##########                              ] | 26% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.82 s
[###########                             ] | 29% Completed | 10.93 s
[###########                             ] | 29% Completed | 11.08 s
[###########                             ] | 29% Completed | 11.21 s
[############                            ] | 32% Completed | 11.42 s
[############                            ] | 32% Completed | 11.69 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 14.04 s
[###############                         ] | 39% Completed | 14.38 s
[###############                         ] | 39% Completed | 14.51 s
[#################                       ] | 43% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.26 s
[#################                       ] | 43% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.93 s
[##################                      ] | 46% Completed | 16.13 s
[###################                     ] | 49% Completed | 16.48 s
[###################                     ] | 49% Completed | 17.43 s
[###################                     ] | 49% Completed | 17.64 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.07 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.54 s
[#####################                   ] | 54% Completed | 19.17 s
[#####################                   ] | 54% Completed | 19.31 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 20.17 s
[########################                ] | 60% Completed | 20.59 s
[########################                ] | 61% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.07 s
[##########################              ] | 66% Completed | 23.01 s
[##########################              ] | 66% Completed | 23.28 s
[###########################             ] | 69% Completed | 23.44 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 71% Completed | 24.35 s
[############################            ] | 71% Completed | 24.72 s
[############################            ] | 71% Completed | 24.92 s
[#############################           ] | 74% Completed | 25.26 s
[#############################           ] | 74% Completed | 25.42 s
[#############################           ] | 74% Completed | 25.53 s
[##############################          ] | 77% Completed | 25.65 s
[##############################          ] | 77% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.19 s
[##############################          ] | 77% Completed | 26.67 s
[##############################          ] | 77% Completed | 26.82 s
