
[                                        ] | 0% Completed | 166.01 us
[                                        ] | 0% Completed | 728.84 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.38 s
[#                                       ] | 3% Completed | 2.56 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 4.40 s
[##                                      ] | 7% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.79 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.21 s
[####                                    ] | 12% Completed | 6.51 s
[####                                    ] | 12% Completed | 6.67 s
[#####                                   ] | 13% Completed | 6.88 s
[######                                  ] | 15% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 17% Completed | 8.57 s
[######                                  ] | 17% Completed | 8.74 s
[######                                  ] | 17% Completed | 9.34 s
[#######                                 ] | 18% Completed | 9.54 s
[########                                ] | 21% Completed | 9.97 s
[########                                ] | 21% Completed | 10.75 s
[########                                ] | 21% Completed | 10.95 s
[########                                ] | 22% Completed | 11.20 s
[##########                              ] | 25% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 26% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.68 s
[##########                              ] | 27% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.27 s
[###########                             ] | 28% Completed | 13.89 s
[############                            ] | 30% Completed | 13.99 s
[############                            ] | 32% Completed | 14.60 s
[############                            ] | 32% Completed | 14.88 s
[############                            ] | 32% Completed | 15.42 s
[#############                           ] | 34% Completed | 15.57 s
[#############                           ] | 34% Completed | 15.84 s
[#############                           ] | 34% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 37% Completed | 16.75 s
[##############                          ] | 37% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.55 s
[################                        ] | 41% Completed | 18.84 s
[################                        ] | 41% Completed | 19.02 s
[################                        ] | 42% Completed | 19.30 s
[################                        ] | 42% Completed | 19.45 s
[################                        ] | 42% Completed | 19.75 s
[#################                       ] | 43% Completed | 19.90 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.28 s
[#################                       ] | 43% Completed | 20.40 s
[#################                       ] | 44% Completed | 20.51 s
[##################                      ] | 47% Completed | 20.80 s
[##################                      ] | 47% Completed | 20.98 s
[##################                      ] | 47% Completed | 21.27 s
[##################                      ] | 47% Completed | 21.84 s
[###################                     ] | 48% Completed | 22.03 s
[###################                     ] | 49% Completed | 22.14 s
[###################                     ] | 49% Completed | 22.71 s
[###################                     ] | 49% Completed | 23.06 s
[####################                    ] | 51% Completed | 23.44 s
[####################                    ] | 51% Completed | 23.64 s
[#####################                   ] | 52% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.25 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 54% Completed | 24.57 s
[######################                  ] | 55% Completed | 25.01 s
[######################                  ] | 56% Completed | 25.40 s
[#######################                 ] | 58% Completed | 25.82 s
[#######################                 ] | 58% Completed | 25.93 s
[#######################                 ] | 58% Completed | 26.11 s
[#######################                 ] | 58% Completed | 26.58 s
[#######################                 ] | 58% Completed | 27.15 s
[#######################                 ] | 59% Completed | 27.40 s
[#######################                 ] | 59% Completed | 27.74 s
[#########################               ] | 62% Completed | 27.91 s
[#########################               ] | 62% Completed | 28.09 s
[#########################               ] | 62% Completed | 28.62 s
[#########################               ] | 63% Completed | 28.81 s
[#########################               ] | 63% Completed | 29.10 s
[#########################               ] | 63% Completed | 29.22 s
[##########################              ] | 65% Completed | 29.36 s
[##########################              ] | 65% Completed | 29.54 s
[##########################              ] | 66% Completed | 29.70 s
[##########################              ] | 66% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.09 s
[##########################              ] | 66% Completed | 30.27 s
[###########################             ] | 67% Completed | 30.53 s
[###########################             ] | 67% Completed | 30.64 s
[###########################             ] | 69% Completed | 31.77 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 70% Completed | 32.30 s
[############################            ] | 70% Completed | 32.49 s
[#############################           ] | 72% Completed | 33.35 s
[#############################           ] | 72% Completed | 33.66 s
[##############################          ] | 75% Completed | 34.30 s
[##############################          ] | 75% Completed | 34.56 s
[##############################          ] | 76% Completed | 34.84 s
[###############################         ] | 78% Completed | 35.09 s
[###############################         ] | 78% Completed | 35.57 s
[###############################         ] | 78% Completed | 36.11 s
[###############################         ] | 79% Completed | 36.23 s
[################################        ] | 80% Completed | 36.58 s
[################################        ] | 80% Completed | 36.81 s
[#################################       ] | 82% Completed | 37.45 s
