
[                                        ] | 0% Completed | 365.82 us
[                                        ] | 0% Completed | 116.03 ms
[                                        ] | 0% Completed | 229.53 ms
[                                        ] | 0% Completed | 821.78 ms
[                                        ] | 0% Completed | 955.49 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.70 s
[                                        ] | 2% Completed | 2.81 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.16 s
[                                        ] | 2% Completed | 3.45 s
[                                        ] | 2% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.51 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.07 s
[#                                       ] | 4% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 6.00 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.87 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.19 s
[###                                     ] | 8% Completed | 7.32 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.83 s
[###                                     ] | 8% Completed | 7.94 s
[###                                     ] | 8% Completed | 8.07 s
[###                                     ] | 8% Completed | 8.18 s
[###                                     ] | 9% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.29 s
[####                                    ] | 10% Completed | 9.40 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.65 s
[####                                    ] | 10% Completed | 9.86 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.29 s
[####                                    ] | 11% Completed | 10.42 s
[####                                    ] | 11% Completed | 10.55 s
[####                                    ] | 12% Completed | 10.72 s
[####                                    ] | 12% Completed | 10.83 s
[####                                    ] | 12% Completed | 10.94 s
[####                                    ] | 12% Completed | 11.15 s
[####                                    ] | 12% Completed | 11.30 s
[####                                    ] | 12% Completed | 11.45 s
[####                                    ] | 12% Completed | 11.58 s
[####                                    ] | 12% Completed | 11.69 s
[####                                    ] | 12% Completed | 11.80 s
[#####                                   ] | 13% Completed | 11.94 s
[#####                                   ] | 13% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.25 s
[#####                                   ] | 14% Completed | 12.54 s
[#####                                   ] | 14% Completed | 12.65 s
[#####                                   ] | 14% Completed | 12.76 s
[#####                                   ] | 14% Completed | 12.89 s
[#####                                   ] | 14% Completed | 13.00 s
[#####                                   ] | 14% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.31 s
[######                                  ] | 15% Completed | 13.42 s
[######                                  ] | 15% Completed | 13.60 s
[######                                  ] | 16% Completed | 13.76 s
[######                                  ] | 16% Completed | 13.89 s
[######                                  ] | 16% Completed | 14.01 s
[######                                  ] | 16% Completed | 14.12 s
[######                                  ] | 16% Completed | 14.24 s
[######                                  ] | 16% Completed | 14.43 s
[######                                  ] | 16% Completed | 14.54 s
[######                                  ] | 16% Completed | 14.65 s
[######                                  ] | 16% Completed | 14.76 s
[######                                  ] | 17% Completed | 14.87 s
[######                                  ] | 17% Completed | 15.06 s
[######                                  ] | 17% Completed | 15.17 s
[#######                                 ] | 18% Completed | 15.28 s
[#######                                 ] | 18% Completed | 15.43 s
[#######                                 ] | 18% Completed | 15.56 s
[#######                                 ] | 18% Completed | 15.68 s
[#######                                 ] | 18% Completed | 15.79 s
[#######                                 ] | 18% Completed | 15.91 s
[#######                                 ] | 18% Completed | 16.02 s
[#######                                 ] | 18% Completed | 16.13 s
[#######                                 ] | 18% Completed | 16.26 s
[#######                                 ] | 18% Completed | 16.37 s
[#######                                 ] | 19% Completed | 17.00 s
[#######                                 ] | 19% Completed | 17.19 s
[#######                                 ] | 19% Completed | 17.32 s
[########                                ] | 20% Completed | 17.43 s
[########                                ] | 20% Completed | 17.54 s
[########                                ] | 20% Completed | 17.70 s
[########                                ] | 20% Completed | 17.82 s
[########                                ] | 20% Completed | 17.95 s
[########                                ] | 20% Completed | 18.08 s
[########                                ] | 20% Completed | 18.22 s
[########                                ] | 21% Completed | 18.62 s
[########                                ] | 21% Completed | 18.77 s
[########                                ] | 22% Completed | 18.89 s
[########                                ] | 22% Completed | 19.02 s
[########                                ] | 22% Completed | 19.17 s
[########                                ] | 22% Completed | 19.27 s
[########                                ] | 22% Completed | 19.39 s
[########                                ] | 22% Completed | 19.57 s
[########                                ] | 22% Completed | 19.73 s
[########                                ] | 22% Completed | 19.85 s
[#########                               ] | 23% Completed | 20.01 s
[#########                               ] | 23% Completed | 20.17 s
[#########                               ] | 23% Completed | 20.27 s
[#########                               ] | 23% Completed | 20.39 s
[#########                               ] | 24% Completed | 20.76 s
[#########                               ] | 24% Completed | 20.87 s
[#########                               ] | 24% Completed | 20.98 s
[#########                               ] | 24% Completed | 21.09 s
[#########                               ] | 24% Completed | 21.20 s
[#########                               ] | 24% Completed | 21.34 s
[##########                              ] | 25% Completed | 21.46 s
[##########                              ] | 25% Completed | 21.58 s
[##########                              ] | 25% Completed | 21.72 s
[##########                              ] | 25% Completed | 21.85 s
[##########                              ] | 26% Completed | 21.99 s
[##########                              ] | 26% Completed | 22.21 s
[##########                              ] | 26% Completed | 22.33 s
[##########                              ] | 26% Completed | 22.44 s
[##########                              ] | 26% Completed | 22.57 s
[##########                              ] | 26% Completed | 22.75 s
[##########                              ] | 26% Completed | 22.91 s
[##########                              ] | 27% Completed | 23.08 s
[##########                              ] | 27% Completed | 23.19 s
[##########                              ] | 27% Completed | 23.30 s
[##########                              ] | 27% Completed | 23.44 s
[###########                             ] | 28% Completed | 23.62 s
[###########                             ] | 28% Completed | 23.77 s
[###########                             ] | 28% Completed | 23.91 s
[###########                             ] | 28% Completed | 24.09 s
[###########                             ] | 28% Completed | 24.25 s
[###########                             ] | 28% Completed | 24.49 s
[###########                             ] | 29% Completed | 24.61 s
[###########                             ] | 29% Completed | 25.17 s
[###########                             ] | 29% Completed | 25.27 s
[###########                             ] | 29% Completed | 25.43 s
[###########                             ] | 29% Completed | 25.58 s
[############                            ] | 30% Completed | 25.73 s
[############                            ] | 30% Completed | 25.84 s
[############                            ] | 30% Completed | 26.02 s
[############                            ] | 30% Completed | 26.13 s
[############                            ] | 30% Completed | 26.35 s
[############                            ] | 30% Completed | 26.51 s
[############                            ] | 30% Completed | 26.63 s
[############                            ] | 31% Completed | 26.77 s
[############                            ] | 31% Completed | 26.88 s
[############                            ] | 31% Completed | 27.01 s
[############                            ] | 31% Completed | 27.12 s
[############                            ] | 32% Completed | 27.31 s
[############                            ] | 32% Completed | 27.48 s
[############                            ] | 32% Completed | 27.64 s
[############                            ] | 32% Completed | 27.90 s
[############                            ] | 32% Completed | 28.01 s
[############                            ] | 32% Completed | 28.12 s
[#############                           ] | 33% Completed | 28.27 s
[#############                           ] | 33% Completed | 28.38 s
[#############                           ] | 33% Completed | 28.50 s
[#############                           ] | 33% Completed | 28.62 s
[#############                           ] | 34% Completed | 28.80 s
[#############                           ] | 34% Completed | 28.91 s
[#############                           ] | 34% Completed | 29.08 s
[#############                           ] | 34% Completed | 29.18 s
[#############                           ] | 34% Completed | 29.34 s
[#############                           ] | 34% Completed | 29.46 s
[#############                           ] | 34% Completed | 29.57 s
[#############                           ] | 34% Completed | 29.70 s
[##############                          ] | 35% Completed | 29.81 s
[##############                          ] | 35% Completed | 29.93 s
[##############                          ] | 35% Completed | 30.10 s
[##############                          ] | 35% Completed | 30.27 s
[##############                          ] | 36% Completed | 30.38 s
[##############                          ] | 36% Completed | 30.51 s
[##############                          ] | 36% Completed | 30.63 s
[##############                          ] | 36% Completed | 30.75 s
[##############                          ] | 36% Completed | 30.87 s
[##############                          ] | 36% Completed | 31.13 s
[##############                          ] | 36% Completed | 31.24 s
[##############                          ] | 36% Completed | 31.36 s
[##############                          ] | 37% Completed | 31.50 s
[##############                          ] | 37% Completed | 31.64 s
[##############                          ] | 37% Completed | 31.79 s
[##############                          ] | 37% Completed | 31.90 s
[###############                         ] | 38% Completed | 32.06 s
[###############                         ] | 38% Completed | 32.18 s
[###############                         ] | 38% Completed | 32.30 s
[###############                         ] | 38% Completed | 32.45 s
[###############                         ] | 38% Completed | 32.59 s
[###############                         ] | 38% Completed | 32.74 s
[###############                         ] | 38% Completed | 32.85 s
[###############                         ] | 39% Completed | 32.96 s
[###############                         ] | 39% Completed | 33.61 s
[###############                         ] | 39% Completed | 33.72 s
[###############                         ] | 39% Completed | 33.85 s
[###############                         ] | 39% Completed | 33.99 s
[################                        ] | 40% Completed | 34.15 s
[################                        ] | 40% Completed | 34.51 s
[################                        ] | 40% Completed | 34.62 s
[################                        ] | 40% Completed | 34.73 s
[################                        ] | 40% Completed | 34.85 s
[################                        ] | 40% Completed | 35.04 s
[################                        ] | 40% Completed | 35.15 s
[################                        ] | 41% Completed | 35.27 s
[################                        ] | 41% Completed | 35.39 s
[################                        ] | 41% Completed | 35.51 s
[################                        ] | 42% Completed | 35.65 s
[################                        ] | 42% Completed | 35.80 s
[################                        ] | 42% Completed | 35.94 s
[################                        ] | 42% Completed | 36.06 s
[################                        ] | 42% Completed | 36.19 s
[################                        ] | 42% Completed | 36.30 s
[################                        ] | 42% Completed | 36.43 s
[################                        ] | 42% Completed | 36.54 s
[################                        ] | 42% Completed | 36.70 s
[#################                       ] | 43% Completed | 36.93 s
[#################                       ] | 43% Completed | 37.11 s
[#################                       ] | 43% Completed | 37.23 s
[#################                       ] | 44% Completed | 37.35 s
[#################                       ] | 44% Completed | 37.48 s
[#################                       ] | 44% Completed | 37.62 s
[#################                       ] | 44% Completed | 37.75 s
[#################                       ] | 44% Completed | 37.87 s
[#################                       ] | 44% Completed | 37.98 s
[#################                       ] | 44% Completed | 38.13 s
[#################                       ] | 44% Completed | 38.25 s
[#################                       ] | 44% Completed | 38.35 s
[##################                      ] | 45% Completed | 38.50 s
[##################                      ] | 45% Completed | 38.64 s
[##################                      ] | 45% Completed | 38.75 s
[##################                      ] | 46% Completed | 38.86 s
[##################                      ] | 46% Completed | 39.10 s
[##################                      ] | 46% Completed | 39.22 s
[##################                      ] | 46% Completed | 39.34 s
[##################                      ] | 46% Completed | 39.48 s
[##################                      ] | 46% Completed | 39.62 s
[##################                      ] | 46% Completed | 39.73 s
[##################                      ] | 46% Completed | 39.96 s
[##################                      ] | 47% Completed | 40.09 s
[##################                      ] | 47% Completed | 40.19 s
[##################                      ] | 47% Completed | 40.35 s
[###################                     ] | 48% Completed | 40.49 s
[###################                     ] | 48% Completed | 40.65 s
[###################                     ] | 48% Completed | 40.76 s
[###################                     ] | 48% Completed | 40.89 s
[###################                     ] | 48% Completed | 41.02 s
[###################                     ] | 48% Completed | 41.14 s
[###################                     ] | 48% Completed | 41.25 s
[###################                     ] | 48% Completed | 41.36 s
[###################                     ] | 48% Completed | 42.07 s
[###################                     ] | 49% Completed | 42.19 s
[###################                     ] | 49% Completed | 42.38 s
[###################                     ] | 49% Completed | 42.49 s
[####################                    ] | 50% Completed | 42.64 s
[####################                    ] | 50% Completed | 42.76 s
[####################                    ] | 50% Completed | 42.89 s
[####################                    ] | 50% Completed | 43.03 s
[####################                    ] | 50% Completed | 43.14 s
[####################                    ] | 50% Completed | 43.37 s
[####################                    ] | 50% Completed | 43.49 s
[####################                    ] | 50% Completed | 43.63 s
[####################                    ] | 51% Completed | 43.80 s
[####################                    ] | 51% Completed | 43.93 s
[####################                    ] | 51% Completed | 44.04 s
[#####################                   ] | 52% Completed | 44.22 s
[#####################                   ] | 52% Completed | 44.35 s
[#####################                   ] | 52% Completed | 44.46 s
[#####################                   ] | 52% Completed | 44.62 s
[#####################                   ] | 52% Completed | 44.74 s
[#####################                   ] | 52% Completed | 44.91 s
[#####################                   ] | 52% Completed | 45.02 s
