
[                                        ] | 0% Completed | 150.20 us
[                                        ] | 0% Completed | 342.85 ms
[                                        ] | 0% Completed | 606.18 ms
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.71 s
[###                                     ] | 9% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.40 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 11% Completed | 6.42 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.18 s
[#####                                   ] | 13% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.60 s
[######                                  ] | 17% Completed | 8.43 s
[######                                  ] | 17% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.36 s
[########                                ] | 20% Completed | 9.47 s
[########                                ] | 20% Completed | 9.66 s
[########                                ] | 21% Completed | 9.95 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 21% Completed | 11.05 s
[########                                ] | 22% Completed | 11.22 s
[########                                ] | 22% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.46 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.18 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 25% Completed | 12.53 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 26% Completed | 12.96 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 29% Completed | 13.74 s
[############                            ] | 30% Completed | 13.88 s
[############                            ] | 30% Completed | 14.24 s
[############                            ] | 30% Completed | 14.80 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 31% Completed | 15.37 s
[############                            ] | 32% Completed | 15.57 s
[############                            ] | 32% Completed | 15.71 s
[#############                           ] | 34% Completed | 16.09 s
[#############                           ] | 34% Completed | 16.21 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 36% Completed | 17.06 s
[###############                         ] | 38% Completed | 17.66 s
[################                        ] | 40% Completed | 17.99 s
[################                        ] | 40% Completed | 18.10 s
[################                        ] | 40% Completed | 18.26 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 40% Completed | 19.38 s
[################                        ] | 40% Completed | 19.51 s
[################                        ] | 42% Completed | 19.76 s
[################                        ] | 42% Completed | 19.90 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.25 s
[#################                       ] | 43% Completed | 20.82 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.36 s
[##################                      ] | 47% Completed | 22.44 s
[###################                     ] | 49% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.88 s
[####################                    ] | 51% Completed | 23.11 s
[####################                    ] | 51% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.93 s
[####################                    ] | 51% Completed | 24.15 s
[####################                    ] | 51% Completed | 24.27 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 53% Completed | 24.76 s
[######################                  ] | 55% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.54 s
[######################                  ] | 56% Completed | 25.74 s
[######################                  ] | 56% Completed | 26.14 s
[######################                  ] | 56% Completed | 26.34 s
[#######################                 ] | 57% Completed | 26.59 s
[#######################                 ] | 59% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.15 s
[########################                ] | 60% Completed | 27.40 s
[########################                ] | 60% Completed | 27.52 s
[########################                ] | 61% Completed | 27.72 s
[#########################               ] | 62% Completed | 28.83 s
[#########################               ] | 62% Completed | 29.04 s
[#########################               ] | 64% Completed | 29.18 s
[#########################               ] | 64% Completed | 29.54 s
[#########################               ] | 64% Completed | 29.92 s
[#########################               ] | 64% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.46 s
[##########################              ] | 66% Completed | 30.68 s
[###########################             ] | 68% Completed | 30.96 s
[###########################             ] | 68% Completed | 31.50 s
[###########################             ] | 69% Completed | 31.84 s
[###########################             ] | 69% Completed | 31.96 s
[############################            ] | 71% Completed | 32.71 s
[#############################           ] | 72% Completed | 33.30 s
[#############################           ] | 73% Completed | 33.74 s
[#############################           ] | 73% Completed | 33.86 s
[#############################           ] | 74% Completed | 34.18 s
[#############################           ] | 74% Completed | 34.43 s
[##############################          ] | 76% Completed | 34.69 s
[###############################         ] | 77% Completed | 35.14 s
[###############################         ] | 77% Completed | 35.45 s
[###############################         ] | 79% Completed | 35.60 s
[###############################         ] | 79% Completed | 35.73 s
[################################        ] | 80% Completed | 36.04 s
[################################        ] | 80% Completed | 36.29 s
[################################        ] | 81% Completed | 36.92 s
[################################        ] | 81% Completed | 37.09 s
[################################        ] | 81% Completed | 37.60 s
[#################################       ] | 82% Completed | 37.84 s
[#################################       ] | 84% Completed | 38.20 s
[#################################       ] | 84% Completed | 38.87 s
[###################################     ] | 87% Completed | 39.25 s
[###################################     ] | 87% Completed | 39.43 s
[###################################     ] | 87% Completed | 40.00 s
[###################################     ] | 87% Completed | 40.15 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.49 s
[###################################     ] | 89% Completed | 40.67 s
[####################################    ] | 91% Completed | 41.58 s
[#####################################   ] | 92% Completed | 41.78 s
[#####################################   ] | 92% Completed | 42.00 s
[#####################################   ] | 92% Completed | 42.35 s
[#####################################   ] | 92% Completed | 42.52 s
[#####################################   ] | 93% Completed | 42.77 s
[#####################################   ] | 93% Completed | 42.95 s
[######################################  ] | 95% Completed | 43.22 s
[######################################  ] | 96% Completed | 43.64 s
[######################################  ] | 96% Completed | 43.82 s
[####################################### ] | 97% Completed | 44.03 s
[########################################] | 100% Completed | 44.13 s

[                                        ] | 0% Completed | 129.94 us
[                                        ] | 0% Completed | 115.54 ms
[                                        ] | 0% Completed | 418.38 ms
[                                        ] | 0% Completed | 561.54 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
