
[                                        ] | 0% Completed | 170.47 us
[                                        ] | 0% Completed | 444.95 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.68 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.78 s
[####                                    ] | 11% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.30 s
[#####                                   ] | 13% Completed | 6.74 s
[#####                                   ] | 13% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.24 s
[#####                                   ] | 14% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 15% Completed | 8.00 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.36 s
[#######                                 ] | 18% Completed | 8.62 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.61 s
[########                                ] | 20% Completed | 10.27 s
[########                                ] | 20% Completed | 10.44 s
[########                                ] | 22% Completed | 10.60 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.58 s
[##########                              ] | 26% Completed | 11.91 s
[##########                              ] | 26% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.66 s
[###########                             ] | 28% Completed | 12.80 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 29% Completed | 13.81 s
[###########                             ] | 29% Completed | 13.97 s
[############                            ] | 30% Completed | 14.34 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 32% Completed | 15.06 s
[############                            ] | 32% Completed | 15.41 s
[############                            ] | 32% Completed | 15.64 s
[#############                           ] | 33% Completed | 15.81 s
[#############                           ] | 33% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.07 s
[#############                           ] | 34% Completed | 16.41 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.71 s
[###############                         ] | 39% Completed | 17.92 s
[################                        ] | 40% Completed | 18.28 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 40% Completed | 19.18 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 43% Completed | 20.22 s
[##################                      ] | 45% Completed | 20.60 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.71 s
[###################                     ] | 49% Completed | 22.27 s
[###################                     ] | 49% Completed | 22.88 s
[####################                    ] | 51% Completed | 23.73 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.66 s
[#####################                   ] | 54% Completed | 24.89 s
[#####################                   ] | 54% Completed | 25.10 s
[######################                  ] | 56% Completed | 25.40 s
[######################                  ] | 56% Completed | 25.75 s
[######################                  ] | 56% Completed | 26.07 s
[#######################                 ] | 58% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.81 s
[#######################                 ] | 59% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.27 s
[########################                ] | 61% Completed | 27.84 s
[########################                ] | 61% Completed | 28.07 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.47 s
[#########################               ] | 62% Completed | 28.61 s
[#########################               ] | 62% Completed | 28.89 s
[#########################               ] | 64% Completed | 29.06 s
[#########################               ] | 64% Completed | 29.25 s
[#########################               ] | 64% Completed | 29.50 s
[##########################              ] | 66% Completed | 29.69 s
[##########################              ] | 66% Completed | 29.92 s
[##########################              ] | 66% Completed | 30.51 s
[##########################              ] | 66% Completed | 30.69 s
[###########################             ] | 67% Completed | 30.82 s
[###########################             ] | 69% Completed | 31.23 s
[###########################             ] | 69% Completed | 31.42 s
[###########################             ] | 69% Completed | 32.15 s
[############################            ] | 70% Completed | 32.43 s
[############################            ] | 70% Completed | 32.53 s
[#############################           ] | 73% Completed | 33.11 s
[#############################           ] | 73% Completed | 33.37 s
[##############################          ] | 75% Completed | 33.74 s
[##############################          ] | 75% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.68 s
[###############################         ] | 77% Completed | 34.83 s
[###############################         ] | 78% Completed | 34.95 s
[###############################         ] | 79% Completed | 35.11 s
[###############################         ] | 79% Completed | 35.28 s
[###############################         ] | 79% Completed | 35.50 s
[###############################         ] | 79% Completed | 35.75 s
[###############################         ] | 79% Completed | 36.00 s
[###############################         ] | 79% Completed | 36.16 s
[################################        ] | 81% Completed | 36.85 s
[################################        ] | 81% Completed | 37.02 s
[#################################       ] | 82% Completed | 37.38 s
[#################################       ] | 82% Completed | 37.88 s
[#################################       ] | 83% Completed | 38.04 s
[##################################      ] | 86% Completed | 38.53 s
[##################################      ] | 86% Completed | 38.95 s
[##################################      ] | 86% Completed | 39.31 s
[##################################      ] | 86% Completed | 39.47 s
[###################################     ] | 88% Completed | 39.73 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 89% Completed | 40.21 s
[###################################     ] | 89% Completed | 40.33 s
[####################################    ] | 90% Completed | 40.53 s
[####################################    ] | 90% Completed | 41.10 s
[#####################################   ] | 92% Completed | 41.28 s
[#####################################   ] | 92% Completed | 41.85 s
[#####################################   ] | 92% Completed | 41.99 s
[#####################################   ] | 94% Completed | 42.27 s
[######################################  ] | 95% Completed | 42.97 s
[######################################  ] | 95% Completed | 43.34 s
[####################################### ] | 97% Completed | 43.47 s
[####################################### ] | 97% Completed | 43.59 s
[########################################] | 100% Completed | 43.70 s

[                                        ] | 0% Completed | 134.28 us
[                                        ] | 0% Completed | 118.58 ms
[                                        ] | 0% Completed | 624.64 ms
