
[                                        ] | 0% Completed | 144.62 us
[                                        ] | 0% Completed | 190.17 ms
[                                        ] | 0% Completed | 343.09 ms
[                                        ] | 0% Completed | 597.27 ms
[                                        ] | 0% Completed | 942.77 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 3% Completed | 1.83 s
[#                                       ] | 3% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 5% Completed | 3.72 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.48 s
[####                                    ] | 12% Completed | 5.81 s
[#####                                   ] | 13% Completed | 6.10 s
[#####                                   ] | 13% Completed | 6.55 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 16% Completed | 8.07 s
[######                                  ] | 16% Completed | 8.23 s
[#######                                 ] | 18% Completed | 8.63 s
[#######                                 ] | 18% Completed | 8.91 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 18% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.62 s
[########                                ] | 21% Completed | 9.85 s
[########                                ] | 21% Completed | 9.98 s
[########                                ] | 22% Completed | 10.30 s
[#########                               ] | 23% Completed | 10.58 s
[#########                               ] | 23% Completed | 10.69 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.84 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 26% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 27% Completed | 13.03 s
[###########                             ] | 29% Completed | 13.17 s
[###########                             ] | 29% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.93 s
[############                            ] | 31% Completed | 14.05 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 32% Completed | 15.00 s
[#############                           ] | 34% Completed | 15.27 s
[##############                          ] | 35% Completed | 15.55 s
[##############                          ] | 35% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.29 s
[###############                         ] | 38% Completed | 17.04 s
[###############                         ] | 38% Completed | 17.15 s
[###############                         ] | 38% Completed | 17.64 s
[###############                         ] | 38% Completed | 17.90 s
[################                        ] | 40% Completed | 18.05 s
[################                        ] | 40% Completed | 18.23 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 41% Completed | 18.88 s
[################                        ] | 41% Completed | 19.06 s
[#################                       ] | 43% Completed | 19.17 s
