
[                                        ] | 0% Completed | 296.40 us
[                                        ] | 0% Completed | 371.03 ms
[                                        ] | 0% Completed | 541.82 ms
[                                        ] | 0% Completed | 649.99 ms
[                                        ] | 0% Completed | 767.77 ms
[                                        ] | 0% Completed | 980.42 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 1% Completed | 2.49 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 5.01 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 1% Completed | 5.30 s
[                                        ] | 2% Completed | 5.43 s
[                                        ] | 2% Completed | 5.55 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 5.93 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.26 s
[                                        ] | 2% Completed | 6.51 s
[#                                       ] | 2% Completed | 6.62 s
[#                                       ] | 2% Completed | 6.79 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 2% Completed | 7.17 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 2% Completed | 7.53 s
[#                                       ] | 2% Completed | 7.67 s
[#                                       ] | 3% Completed | 7.81 s
[#                                       ] | 3% Completed | 7.99 s
[#                                       ] | 3% Completed | 8.12 s
[#                                       ] | 3% Completed | 8.23 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.52 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 3% Completed | 8.74 s
[#                                       ] | 3% Completed | 8.88 s
[#                                       ] | 3% Completed | 8.98 s
[#                                       ] | 4% Completed | 9.10 s
[#                                       ] | 4% Completed | 9.22 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.47 s
[#                                       ] | 4% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.85 s
[#                                       ] | 4% Completed | 9.96 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.18 s
[#                                       ] | 4% Completed | 10.75 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.73 s
[#                                       ] | 4% Completed | 11.87 s
[##                                      ] | 5% Completed | 12.00 s
[##                                      ] | 5% Completed | 12.11 s
[##                                      ] | 5% Completed | 12.26 s
[##                                      ] | 5% Completed | 12.37 s
[##                                      ] | 5% Completed | 12.50 s
[##                                      ] | 5% Completed | 12.68 s
[##                                      ] | 5% Completed | 12.93 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.19 s
[##                                      ] | 5% Completed | 13.31 s
[##                                      ] | 5% Completed | 13.60 s
[##                                      ] | 5% Completed | 13.72 s
[##                                      ] | 5% Completed | 13.86 s
[##                                      ] | 5% Completed | 13.98 s
[##                                      ] | 5% Completed | 14.09 s
[##                                      ] | 5% Completed | 14.25 s
[##                                      ] | 6% Completed | 14.37 s
[##                                      ] | 6% Completed | 14.54 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.77 s
[##                                      ] | 6% Completed | 14.89 s
[##                                      ] | 6% Completed | 15.05 s
[##                                      ] | 6% Completed | 15.25 s
[##                                      ] | 6% Completed | 15.40 s
[##                                      ] | 6% Completed | 15.51 s
[##                                      ] | 7% Completed | 15.64 s
[##                                      ] | 7% Completed | 15.75 s
[##                                      ] | 7% Completed | 15.88 s
[##                                      ] | 7% Completed | 16.29 s
[##                                      ] | 7% Completed | 16.44 s
[##                                      ] | 7% Completed | 16.60 s
[##                                      ] | 7% Completed | 16.71 s
[###                                     ] | 7% Completed | 16.83 s
[###                                     ] | 7% Completed | 16.96 s
[###                                     ] | 7% Completed | 17.06 s
[###                                     ] | 7% Completed | 17.27 s
[###                                     ] | 7% Completed | 17.44 s
[###                                     ] | 7% Completed | 17.80 s
[###                                     ] | 8% Completed | 17.92 s
[###                                     ] | 8% Completed | 18.14 s
[###                                     ] | 8% Completed | 18.82 s
[###                                     ] | 8% Completed | 18.97 s
[###                                     ] | 8% Completed | 19.09 s
[###                                     ] | 8% Completed | 19.19 s
[###                                     ] | 8% Completed | 19.31 s
[###                                     ] | 8% Completed | 19.43 s
[###                                     ] | 8% Completed | 19.55 s
[###                                     ] | 8% Completed | 19.66 s
[###                                     ] | 8% Completed | 20.04 s
[###                                     ] | 8% Completed | 20.14 s
[###                                     ] | 8% Completed | 20.37 s
[###                                     ] | 8% Completed | 20.64 s
[###                                     ] | 8% Completed | 20.77 s
[###                                     ] | 9% Completed | 20.92 s
[###                                     ] | 9% Completed | 21.03 s
[###                                     ] | 9% Completed | 21.19 s
[###                                     ] | 9% Completed | 21.49 s
[###                                     ] | 9% Completed | 21.63 s
[###                                     ] | 9% Completed | 21.82 s
[###                                     ] | 9% Completed | 21.99 s
[###                                     ] | 9% Completed | 22.12 s
[####                                    ] | 10% Completed | 22.50 s
[####                                    ] | 10% Completed | 22.66 s
[####                                    ] | 10% Completed | 22.76 s
[####                                    ] | 10% Completed | 22.89 s
[####                                    ] | 10% Completed | 23.02 s
[####                                    ] | 10% Completed | 23.18 s
[####                                    ] | 10% Completed | 23.36 s
[####                                    ] | 10% Completed | 23.48 s
[####                                    ] | 10% Completed | 23.76 s
[####                                    ] | 10% Completed | 23.92 s
[####                                    ] | 10% Completed | 24.13 s
[####                                    ] | 10% Completed | 24.24 s
[####                                    ] | 10% Completed | 24.39 s
[####                                    ] | 11% Completed | 24.56 s
[####                                    ] | 11% Completed | 24.69 s
[####                                    ] | 11% Completed | 24.80 s
[####                                    ] | 11% Completed | 24.92 s
[####                                    ] | 11% Completed | 25.04 s
[####                                    ] | 11% Completed | 25.68 s
[####                                    ] | 11% Completed | 25.81 s
[####                                    ] | 11% Completed | 25.99 s
[####                                    ] | 11% Completed | 26.11 s
[####                                    ] | 11% Completed | 26.27 s
[####                                    ] | 11% Completed | 26.41 s
[####                                    ] | 11% Completed | 26.54 s
[####                                    ] | 11% Completed | 26.66 s
[####                                    ] | 11% Completed | 26.77 s
[####                                    ] | 11% Completed | 26.90 s
[####                                    ] | 11% Completed | 27.02 s
[####                                    ] | 11% Completed | 27.13 s
[####                                    ] | 11% Completed | 27.24 s
[####                                    ] | 11% Completed | 27.34 s
[####                                    ] | 12% Completed | 27.50 s
[#####                                   ] | 12% Completed | 27.60 s
[#####                                   ] | 12% Completed | 27.72 s
[#####                                   ] | 12% Completed | 27.85 s
[#####                                   ] | 12% Completed | 27.96 s
[#####                                   ] | 12% Completed | 28.22 s
[#####                                   ] | 12% Completed | 28.38 s
[#####                                   ] | 12% Completed | 28.61 s
[#####                                   ] | 12% Completed | 28.75 s
[#####                                   ] | 13% Completed | 29.46 s
[#####                                   ] | 13% Completed | 29.61 s
[#####                                   ] | 13% Completed | 29.74 s
[#####                                   ] | 13% Completed | 29.87 s
[#####                                   ] | 13% Completed | 29.98 s
[#####                                   ] | 13% Completed | 30.09 s
[#####                                   ] | 13% Completed | 30.36 s
[#####                                   ] | 13% Completed | 30.57 s
[#####                                   ] | 13% Completed | 30.78 s
[#####                                   ] | 13% Completed | 30.90 s
[#####                                   ] | 14% Completed | 31.17 s
[#####                                   ] | 14% Completed | 31.28 s
[#####                                   ] | 14% Completed | 31.43 s
[#####                                   ] | 14% Completed | 31.56 s
[#####                                   ] | 14% Completed | 31.93 s
[#####                                   ] | 14% Completed | 32.66 s
[#####                                   ] | 14% Completed | 32.81 s
[#####                                   ] | 14% Completed | 32.99 s
[#####                                   ] | 14% Completed | 33.16 s
[#####                                   ] | 14% Completed | 33.29 s
[#####                                   ] | 14% Completed | 33.40 s
[#####                                   ] | 14% Completed | 33.62 s
[#####                                   ] | 14% Completed | 33.79 s
[#####                                   ] | 14% Completed | 33.99 s
[######                                  ] | 15% Completed | 34.18 s
[######                                  ] | 15% Completed | 34.34 s
[######                                  ] | 15% Completed | 34.55 s
[######                                  ] | 15% Completed | 34.66 s
[######                                  ] | 15% Completed | 34.80 s
[######                                  ] | 15% Completed | 35.01 s
[######                                  ] | 15% Completed | 35.19 s
[######                                  ] | 15% Completed | 35.32 s
[######                                  ] | 15% Completed | 35.43 s
[######                                  ] | 16% Completed | 35.59 s
[######                                  ] | 16% Completed | 35.71 s
[######                                  ] | 16% Completed | 35.93 s
[######                                  ] | 16% Completed | 36.04 s
[######                                  ] | 16% Completed | 36.20 s
[######                                  ] | 16% Completed | 36.44 s
[######                                  ] | 16% Completed | 36.55 s
[######                                  ] | 16% Completed | 36.75 s
[######                                  ] | 16% Completed | 36.97 s
[######                                  ] | 16% Completed | 37.10 s
[######                                  ] | 16% Completed | 37.28 s
[######                                  ] | 16% Completed | 37.50 s
[######                                  ] | 16% Completed | 37.65 s
[######                                  ] | 17% Completed | 37.77 s
[######                                  ] | 17% Completed | 37.93 s
[######                                  ] | 17% Completed | 38.04 s
[######                                  ] | 17% Completed | 38.21 s
[######                                  ] | 17% Completed | 38.36 s
[######                                  ] | 17% Completed | 38.47 s
[######                                  ] | 17% Completed | 38.64 s
[######                                  ] | 17% Completed | 38.77 s
[######                                  ] | 17% Completed | 38.88 s
[#######                                 ] | 17% Completed | 38.99 s
[#######                                 ] | 17% Completed | 39.59 s
[#######                                 ] | 17% Completed | 39.71 s
[#######                                 ] | 17% Completed | 39.84 s
[#######                                 ] | 17% Completed | 40.09 s
[#######                                 ] | 17% Completed | 40.20 s
[#######                                 ] | 17% Completed | 40.35 s
[#######                                 ] | 17% Completed | 40.47 s
[#######                                 ] | 17% Completed | 40.58 s
[#######                                 ] | 18% Completed | 40.71 s
[#######                                 ] | 18% Completed | 40.82 s
[#######                                 ] | 18% Completed | 40.94 s
[#######                                 ] | 18% Completed | 41.05 s
[#######                                 ] | 18% Completed | 41.53 s
[#######                                 ] | 18% Completed | 41.72 s
[#######                                 ] | 18% Completed | 41.89 s
[#######                                 ] | 19% Completed | 42.06 s
[#######                                 ] | 19% Completed | 42.17 s
