
[                                        ] | 0% Completed | 179.85 us
[                                        ] | 0% Completed | 154.69 ms
[                                        ] | 0% Completed | 856.48 ms
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.81 s
[####                                    ] | 10% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.02 s
[####                                    ] | 11% Completed | 6.41 s
[#####                                   ] | 13% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 16% Completed | 8.55 s
[#######                                 ] | 18% Completed | 9.16 s
[#######                                 ] | 18% Completed | 9.29 s
[########                                ] | 20% Completed | 9.50 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 20% Completed | 10.20 s
[########                                ] | 22% Completed | 10.37 s
[########                                ] | 22% Completed | 10.48 s
[########                                ] | 22% Completed | 11.07 s
[########                                ] | 22% Completed | 11.26 s
[########                                ] | 22% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.49 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 26% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.68 s
[##########                              ] | 26% Completed | 12.92 s
[###########                             ] | 29% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.87 s
[############                            ] | 31% Completed | 14.49 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 31% Completed | 15.38 s
[############                            ] | 32% Completed | 15.58 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 33% Completed | 15.83 s
[#############                           ] | 33% Completed | 15.98 s
[#############                           ] | 33% Completed | 16.22 s
[##############                          ] | 36% Completed | 16.35 s
[##############                          ] | 36% Completed | 16.48 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.41 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 39% Completed | 18.07 s
[################                        ] | 40% Completed | 19.17 s
[################                        ] | 42% Completed | 19.52 s
[################                        ] | 42% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.42 s
[#################                       ] | 44% Completed | 20.73 s
[##################                      ] | 45% Completed | 21.13 s
[##################                      ] | 47% Completed | 21.76 s
[##################                      ] | 47% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.02 s
[##################                      ] | 47% Completed | 22.15 s
[####################                    ] | 50% Completed | 22.32 s
[####################                    ] | 50% Completed | 22.55 s
[####################                    ] | 50% Completed | 22.89 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 53% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.23 s
[#####################                   ] | 53% Completed | 24.41 s
[#####################                   ] | 53% Completed | 24.84 s
[#####################                   ] | 53% Completed | 25.04 s
[#####################                   ] | 54% Completed | 25.22 s
[######################                  ] | 55% Completed | 25.93 s
[#######################                 ] | 59% Completed | 26.86 s
[#######################                 ] | 59% Completed | 27.08 s
[########################                ] | 60% Completed | 27.43 s
[#########################               ] | 62% Completed | 28.12 s
[#########################               ] | 62% Completed | 28.51 s
[#########################               ] | 62% Completed | 28.71 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 64% Completed | 29.23 s
[#########################               ] | 64% Completed | 29.42 s
[#########################               ] | 64% Completed | 29.68 s
[##########################              ] | 66% Completed | 30.05 s
[###########################             ] | 67% Completed | 30.54 s
[###########################             ] | 68% Completed | 30.66 s
[###########################             ] | 68% Completed | 31.45 s
[###########################             ] | 69% Completed | 31.59 s
[###########################             ] | 69% Completed | 31.72 s
[#############################           ] | 72% Completed | 32.38 s
[#############################           ] | 72% Completed | 32.51 s
[#############################           ] | 72% Completed | 32.96 s
[#############################           ] | 73% Completed | 33.49 s
[#############################           ] | 73% Completed | 33.69 s
[#############################           ] | 73% Completed | 33.85 s
[##############################          ] | 75% Completed | 33.98 s
[##############################          ] | 75% Completed | 34.77 s
[###############################         ] | 78% Completed | 35.32 s
[###############################         ] | 79% Completed | 35.50 s
[###############################         ] | 79% Completed | 35.85 s
[###############################         ] | 79% Completed | 36.13 s
[################################        ] | 80% Completed | 36.67 s
[#################################       ] | 82% Completed | 36.80 s
[#################################       ] | 82% Completed | 37.03 s
[#################################       ] | 82% Completed | 37.16 s
[#################################       ] | 82% Completed | 37.59 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 83% Completed | 38.04 s
[#################################       ] | 83% Completed | 38.45 s
[##################################      ] | 86% Completed | 38.70 s
[###################################     ] | 87% Completed | 39.00 s
[###################################     ] | 87% Completed | 39.27 s
[###################################     ] | 87% Completed | 39.61 s
[###################################     ] | 87% Completed | 39.88 s
[###################################     ] | 88% Completed | 40.12 s
[####################################    ] | 90% Completed | 40.23 s
[####################################    ] | 90% Completed | 41.22 s
[#####################################   ] | 93% Completed | 41.81 s
[#####################################   ] | 94% Completed | 42.17 s
[#####################################   ] | 94% Completed | 42.38 s
[######################################  ] | 95% Completed | 43.05 s
[######################################  ] | 95% Completed | 43.33 s
[######################################  ] | 95% Completed | 43.56 s
[####################################### ] | 97% Completed | 43.68 s
[####################################### ] | 98% Completed | 43.79 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 145.53 us
[                                        ] | 0% Completed | 109.07 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
