
[                                        ] | 0% Completed | 184.71 us
[                                        ] | 0% Completed | 240.81 ms
[                                        ] | 0% Completed | 699.29 ms
[                                        ] | 0% Completed | 941.32 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 6% Completed | 2.40 s
[##                                      ] | 6% Completed | 2.51 s
[##                                      ] | 6% Completed | 2.74 s
[##                                      ] | 6% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 13% Completed | 5.37 s
[#####                                   ] | 13% Completed | 5.56 s
[#######                                 ] | 18% Completed | 5.68 s
[#######                                 ] | 18% Completed | 5.79 s
[#######                                 ] | 18% Completed | 5.91 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.91 s
[########                                ] | 20% Completed | 7.26 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.59 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 31% Completed | 11.22 s
[###############                         ] | 37% Completed | 12.58 s
[###############                         ] | 37% Completed | 13.10 s
[###############                         ] | 37% Completed | 13.40 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 13.90 s
[#################                       ] | 43% Completed | 14.44 s
[#################                       ] | 44% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 47% Completed | 15.86 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.39 s
[####################                    ] | 51% Completed | 17.59 s
[####################                    ] | 51% Completed | 17.97 s
[######################                  ] | 55% Completed | 18.32 s
[######################                  ] | 55% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.10 s
[#######################                 ] | 59% Completed | 19.52 s
[########################                ] | 61% Completed | 19.68 s
[########################                ] | 61% Completed | 20.12 s
[#########################               ] | 62% Completed | 20.69 s
[##########################              ] | 65% Completed | 21.06 s
[###########################             ] | 68% Completed | 22.20 s
[###########################             ] | 68% Completed | 22.40 s
[###########################             ] | 68% Completed | 22.63 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.20 s
[############################            ] | 72% Completed | 23.51 s
[#############################           ] | 73% Completed | 23.64 s
[#############################           ] | 73% Completed | 24.14 s
[##############################          ] | 75% Completed | 24.25 s
[##############################          ] | 76% Completed | 24.99 s
[##############################          ] | 76% Completed | 25.10 s
[###############################         ] | 79% Completed | 25.46 s
[###############################         ] | 79% Completed | 25.95 s
[###############################         ] | 79% Completed | 26.37 s
[###############################         ] | 79% Completed | 26.53 s
[################################        ] | 80% Completed | 26.81 s
[################################        ] | 80% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.32 s
[##################################      ] | 86% Completed | 27.46 s
[##################################      ] | 86% Completed | 27.88 s
[##################################      ] | 86% Completed | 28.00 s
[##################################      ] | 86% Completed | 28.48 s
[##################################      ] | 86% Completed | 28.63 s
[##################################      ] | 86% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.45 s
[####################################    ] | 90% Completed | 29.67 s
[#####################################   ] | 93% Completed | 29.85 s
[#####################################   ] | 93% Completed | 30.33 s
[#####################################   ] | 93% Completed | 30.74 s
[#####################################   ] | 93% Completed | 31.04 s
[######################################  ] | 97% Completed | 31.26 s
[######################################  ] | 97% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[####################################### ] | 98% Completed | 31.67 s
[########################################] | 100% Completed | 31.78 s

[                                        ] | 0% Completed | 144.47 us
[                                        ] | 0% Completed | 132.18 ms
[                                        ] | 0% Completed | 340.48 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 270.12 us
[                                        ] | 0% Completed | 312.12 ms
[                                        ] | 0% Completed | 932.15 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.94 s
[##                                      ] | 6% Completed | 2.30 s
[####                                    ] | 11% Completed | 2.46 s
[####                                    ] | 11% Completed | 2.80 s
[####                                    ] | 11% Completed | 3.06 s
[######                                  ] | 16% Completed | 3.45 s
[######                                  ] | 16% Completed | 4.68 s
[########                                ] | 20% Completed | 4.81 s
[########                                ] | 20% Completed | 4.93 s
[#########                               ] | 23% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.24 s
