
[                                        ] | 0% Completed | 191.99 us
[                                        ] | 0% Completed | 169.76 ms
[                                        ] | 0% Completed | 312.42 ms
[                                        ] | 0% Completed | 540.72 ms
[                                        ] | 0% Completed | 989.05 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.95 s
[#####                                   ] | 12% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.58 s
[#####                                   ] | 12% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.29 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.33 s
[###########                             ] | 28% Completed | 10.45 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 32% Completed | 10.89 s
[############                            ] | 32% Completed | 11.21 s
[############                            ] | 32% Completed | 11.41 s
[##############                          ] | 35% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.59 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.83 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.78 s
[####################                    ] | 52% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.98 s
[####################                    ] | 52% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.49 s
[#######################                 ] | 57% Completed | 18.99 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.55 s
[########################                ] | 60% Completed | 19.84 s
[########################                ] | 60% Completed | 20.03 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 60% Completed | 20.42 s
[########################                ] | 61% Completed | 20.61 s
[##########################              ] | 66% Completed | 21.64 s
[##########################              ] | 66% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.51 s
[###########################             ] | 67% Completed | 22.72 s
[############################            ] | 70% Completed | 22.87 s
[############################            ] | 70% Completed | 23.23 s
[############################            ] | 70% Completed | 23.41 s
[############################            ] | 71% Completed | 23.63 s
[############################            ] | 71% Completed | 23.76 s
[############################            ] | 71% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.27 s
[##############################          ] | 76% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.43 s
[##############################          ] | 76% Completed | 25.72 s
[###############################         ] | 78% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.65 s
[################################        ] | 81% Completed | 26.77 s
[################################        ] | 81% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 84% Completed | 28.08 s
[###################################     ] | 88% Completed | 28.54 s
[###################################     ] | 88% Completed | 28.85 s
[###################################     ] | 88% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.69 s
[####################################    ] | 91% Completed | 29.85 s
[####################################    ] | 91% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.57 s
[#####################################   ] | 94% Completed | 30.77 s
[######################################  ] | 95% Completed | 31.46 s
[######################################  ] | 97% Completed | 31.72 s
[####################################### ] | 98% Completed | 31.83 s
[########################################] | 100% Completed | 31.93 s

[                                        ] | 0% Completed | 137.26 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 171.59 us
[                                        ] | 0% Completed | 240.36 ms
[                                        ] | 0% Completed | 359.98 ms
[                                        ] | 0% Completed | 929.71 ms
[#                                       ] | 2% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.63 s
[###                                     ] | 7% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 4.96 s
[########                                ] | 20% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.57 s
[############                            ] | 30% Completed | 6.40 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.04 s
[###############                         ] | 37% Completed | 8.23 s
[################                        ] | 40% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.78 s
[###################                     ] | 47% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.71 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.82 s
[########################                ] | 60% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.31 s
[############################            ] | 70% Completed | 13.55 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.46 s
[################################        ] | 80% Completed | 14.94 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.35 s
