
[                                        ] | 0% Completed | 203.52 us
[                                        ] | 0% Completed | 235.94 ms
[                                        ] | 0% Completed | 358.09 ms
[                                        ] | 0% Completed | 551.42 ms
[                                        ] | 0% Completed | 848.55 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 9% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 12% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.57 s
[######                                  ] | 16% Completed | 6.83 s
[########                                ] | 21% Completed | 7.12 s
[########                                ] | 21% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.70 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.35 s
[############                            ] | 32% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.59 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 42% Completed | 14.06 s
[################                        ] | 42% Completed | 14.43 s
[#################                       ] | 43% Completed | 14.70 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.34 s
[#################                       ] | 43% Completed | 15.48 s
[###################                     ] | 49% Completed | 15.63 s
[###################                     ] | 49% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.59 s
[###################                     ] | 49% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.56 s
[#####################                   ] | 54% Completed | 17.73 s
[######################                  ] | 56% Completed | 18.63 s
[######################                  ] | 56% Completed | 18.90 s
[#######################                 ] | 59% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.84 s
[########################                ] | 60% Completed | 20.61 s
[########################                ] | 61% Completed | 20.78 s
[#########################               ] | 64% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.38 s
[###########################             ] | 67% Completed | 22.17 s
[###########################             ] | 67% Completed | 22.29 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.60 s
[############################            ] | 70% Completed | 23.26 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 23.94 s
[############################            ] | 71% Completed | 24.21 s
[############################            ] | 71% Completed | 24.35 s
[#############################           ] | 74% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.60 s
[#############################           ] | 74% Completed | 24.71 s
[#############################           ] | 74% Completed | 24.82 s
[#############################           ] | 74% Completed | 24.92 s
[##############################          ] | 76% Completed | 25.02 s
[##############################          ] | 76% Completed | 25.21 s
[##############################          ] | 76% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.43 s
[##############################          ] | 76% Completed | 25.54 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 76% Completed | 25.76 s
[##############################          ] | 77% Completed | 25.86 s
[##############################          ] | 77% Completed | 25.98 s
[##############################          ] | 77% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.51 s
[################################        ] | 80% Completed | 26.62 s
[################################        ] | 80% Completed | 26.78 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 80% Completed | 27.11 s
[################################        ] | 81% Completed | 27.22 s
[################################        ] | 81% Completed | 27.33 s
[################################        ] | 81% Completed | 27.44 s
[#################################       ] | 83% Completed | 27.55 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.76 s
[#################################       ] | 83% Completed | 27.87 s
[##################################      ] | 85% Completed | 27.97 s
[##################################      ] | 85% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.39 s
[##################################      ] | 85% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.78 s
[##################################      ] | 87% Completed | 28.90 s
[##################################      ] | 87% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.11 s
[##################################      ] | 87% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.33 s
[###################################     ] | 88% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.55 s
[###################################     ] | 88% Completed | 29.66 s
[####################################    ] | 90% Completed | 29.86 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 90% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.29 s
[####################################    ] | 91% Completed | 30.40 s
[####################################    ] | 91% Completed | 30.51 s
[####################################    ] | 91% Completed | 30.61 s
[#####################################   ] | 92% Completed | 30.72 s
[#####################################   ] | 92% Completed | 30.82 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 94% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.37 s
[#####################################   ] | 94% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.59 s
[########################################] | 100% Completed | 31.69 s

[                                        ] | 0% Completed | 139.25 us
[                                        ] | 0% Completed | 162.41 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 175.81 us
[                                        ] | 0% Completed | 260.82 ms
[                                        ] | 0% Completed | 981.09 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.65 s
[######                                  ] | 15% Completed | 2.78 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.63 s
[############                            ] | 30% Completed | 5.84 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.81 s
[################                        ] | 40% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.55 s
[##################                      ] | 45% Completed | 9.23 s
[#####################                   ] | 52% Completed | 10.19 s
[#######################                 ] | 57% Completed | 10.51 s
[#######################                 ] | 57% Completed | 11.33 s
[########################                ] | 60% Completed | 11.88 s
[###########################             ] | 67% Completed | 11.99 s
[###########################             ] | 67% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.76 s
