
[                                        ] | 0% Completed | 176.33 us
[                                        ] | 0% Completed | 241.54 ms
[                                        ] | 0% Completed | 628.42 ms
[                                        ] | 0% Completed | 784.36 ms
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 4.93 s
[####                                    ] | 11% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 12% Completed | 6.41 s
[####                                    ] | 12% Completed | 6.52 s
[#####                                   ] | 14% Completed | 6.77 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.25 s
[#####                                   ] | 14% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.14 s
[#######                                 ] | 18% Completed | 8.27 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.36 s
[#######                                 ] | 19% Completed | 9.50 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 21% Completed | 10.65 s
[########                                ] | 22% Completed | 10.90 s
[########                                ] | 22% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.97 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 26% Completed | 13.07 s
[###########                             ] | 29% Completed | 13.29 s
[###########                             ] | 29% Completed | 13.48 s
