
[                                        ] | 0% Completed | 161.50 us
[                                        ] | 0% Completed | 103.87 ms
[                                        ] | 0% Completed | 495.80 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.37 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 6% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.69 s
[###                                     ] | 9% Completed | 5.06 s
[###                                     ] | 9% Completed | 5.17 s
[###                                     ] | 9% Completed | 5.29 s
[###                                     ] | 9% Completed | 5.86 s
[####                                    ] | 11% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.61 s
[#####                                   ] | 13% Completed | 6.94 s
[#####                                   ] | 14% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 16% Completed | 7.64 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 16% Completed | 8.52 s
[######                                  ] | 16% Completed | 8.64 s
[#######                                 ] | 18% Completed | 9.34 s
[#######                                 ] | 18% Completed | 9.48 s
[#######                                 ] | 19% Completed | 9.62 s
[########                                ] | 21% Completed | 10.39 s
[########                                ] | 21% Completed | 10.49 s
[########                                ] | 22% Completed | 10.61 s
[########                                ] | 22% Completed | 10.92 s
[########                                ] | 22% Completed | 11.18 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.82 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.29 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 27% Completed | 13.19 s
[##########                              ] | 27% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.57 s
[###########                             ] | 28% Completed | 13.77 s
[############                            ] | 30% Completed | 13.91 s
[############                            ] | 30% Completed | 14.11 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 30% Completed | 15.21 s
[############                            ] | 32% Completed | 15.45 s
[#############                           ] | 33% Completed | 15.62 s
[#############                           ] | 33% Completed | 15.83 s
[#############                           ] | 33% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.81 s
[##############                          ] | 36% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.90 s
[###############                         ] | 39% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.27 s
[################                        ] | 40% Completed | 18.42 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 40% Completed | 19.61 s
[################                        ] | 41% Completed | 20.03 s
[################                        ] | 42% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.70 s
[#################                       ] | 44% Completed | 20.94 s
[#################                       ] | 44% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.25 s
[##################                      ] | 46% Completed | 21.48 s
[##################                      ] | 46% Completed | 21.62 s
[##################                      ] | 46% Completed | 22.04 s
[##################                      ] | 46% Completed | 22.18 s
[##################                      ] | 47% Completed | 22.31 s
[###################                     ] | 48% Completed | 22.49 s
[####################                    ] | 50% Completed | 23.17 s
[####################                    ] | 51% Completed | 23.40 s
[####################                    ] | 51% Completed | 23.99 s
[####################                    ] | 51% Completed | 24.27 s
[#####################                   ] | 52% Completed | 24.50 s
[#####################                   ] | 52% Completed | 24.67 s
[#####################                   ] | 53% Completed | 24.85 s
[#####################                   ] | 54% Completed | 25.06 s
[######################                  ] | 55% Completed | 25.66 s
[######################                  ] | 56% Completed | 25.78 s
[######################                  ] | 56% Completed | 25.90 s
[######################                  ] | 56% Completed | 26.24 s
[#######################                 ] | 57% Completed | 26.45 s
[#######################                 ] | 57% Completed | 26.62 s
[#######################                 ] | 57% Completed | 26.91 s
[#######################                 ] | 59% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.30 s
[#######################                 ] | 59% Completed | 27.45 s
[########################                ] | 60% Completed | 27.58 s
[########################                ] | 61% Completed | 28.92 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 63% Completed | 29.58 s
[#########################               ] | 63% Completed | 29.81 s
[#########################               ] | 64% Completed | 30.00 s
[##########################              ] | 66% Completed | 30.42 s
[###########################             ] | 67% Completed | 30.87 s
[###########################             ] | 67% Completed | 31.43 s
[###########################             ] | 67% Completed | 31.54 s
[###########################             ] | 69% Completed | 31.74 s
[############################            ] | 70% Completed | 31.99 s
[############################            ] | 70% Completed | 32.29 s
[############################            ] | 71% Completed | 32.48 s
[############################            ] | 71% Completed | 33.02 s
[#############################           ] | 72% Completed | 33.23 s
[#############################           ] | 72% Completed | 33.63 s
[#############################           ] | 72% Completed | 33.77 s
[#############################           ] | 72% Completed | 34.16 s
[##############################          ] | 76% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.10 s
[##############################          ] | 76% Completed | 35.70 s
[###############################         ] | 78% Completed | 35.86 s
[################################        ] | 80% Completed | 36.39 s
[################################        ] | 80% Completed | 36.85 s
[################################        ] | 80% Completed | 37.43 s
[################################        ] | 80% Completed | 37.57 s
[################################        ] | 80% Completed | 37.74 s
[################################        ] | 80% Completed | 37.86 s
[#################################       ] | 83% Completed | 38.15 s
[#################################       ] | 84% Completed | 38.65 s
[#################################       ] | 84% Completed | 38.77 s
[#################################       ] | 84% Completed | 39.05 s
[##################################      ] | 86% Completed | 39.42 s
[##################################      ] | 86% Completed | 39.73 s
[###################################     ] | 87% Completed | 39.93 s
[###################################     ] | 88% Completed | 40.19 s
[###################################     ] | 89% Completed | 40.80 s
[###################################     ] | 89% Completed | 41.26 s
[####################################    ] | 90% Completed | 41.40 s
[####################################    ] | 90% Completed | 41.51 s
[#####################################   ] | 92% Completed | 42.14 s
[#####################################   ] | 92% Completed | 42.33 s
[#####################################   ] | 93% Completed | 43.12 s
[######################################  ] | 95% Completed | 43.43 s
[######################################  ] | 95% Completed | 43.55 s
