
[                                        ] | 0% Completed | 200.06 us
[                                        ] | 0% Completed | 109.19 ms
[                                        ] | 0% Completed | 358.64 ms
[                                        ] | 0% Completed | 581.83 ms
[                                        ] | 0% Completed | 729.09 ms
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 3.06 s
[####                                    ] | 11% Completed | 3.49 s
[####                                    ] | 11% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.88 s
[######                                  ] | 15% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.51 s
[#########                               ] | 22% Completed | 6.86 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 24% Completed | 7.85 s
[#########                               ] | 24% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.36 s
[###########                             ] | 28% Completed | 8.49 s
[###########                             ] | 28% Completed | 8.64 s
[###########                             ] | 28% Completed | 8.83 s
[###########                             ] | 28% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.52 s
[#############                           ] | 32% Completed | 10.01 s
[#############                           ] | 32% Completed | 10.62 s
[##############                          ] | 37% Completed | 11.32 s
[###############                         ] | 38% Completed | 11.64 s
[###############                         ] | 38% Completed | 11.89 s
[###############                         ] | 38% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.55 s
[################                        ] | 41% Completed | 12.72 s
[################                        ] | 41% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.38 s
[#################                       ] | 42% Completed | 13.74 s
[##################                      ] | 45% Completed | 13.95 s
[##################                      ] | 47% Completed | 14.18 s
[##################                      ] | 47% Completed | 14.45 s
[##################                      ] | 47% Completed | 14.59 s
[###################                     ] | 48% Completed | 14.75 s
[###################                     ] | 48% Completed | 15.04 s
[####################                    ] | 50% Completed | 15.51 s
[####################                    ] | 50% Completed | 15.65 s
[#####################                   ] | 52% Completed | 15.78 s
[#####################                   ] | 52% Completed | 16.02 s
[#####################                   ] | 52% Completed | 16.28 s
[#####################                   ] | 54% Completed | 16.69 s
[#####################                   ] | 54% Completed | 16.89 s
[#####################                   ] | 54% Completed | 17.27 s
[#######################                 ] | 58% Completed | 17.51 s
[#######################                 ] | 58% Completed | 17.62 s
[#######################                 ] | 58% Completed | 17.84 s
[#######################                 ] | 58% Completed | 18.33 s
[########################                ] | 61% Completed | 18.53 s
[########################                ] | 61% Completed | 18.64 s
[#########################               ] | 62% Completed | 19.11 s
[#########################               ] | 62% Completed | 19.49 s
[##########################              ] | 67% Completed | 19.62 s
[###########################             ] | 68% Completed | 20.66 s
[###########################             ] | 68% Completed | 20.78 s
[############################            ] | 70% Completed | 20.95 s
[############################            ] | 70% Completed | 21.24 s
[############################            ] | 71% Completed | 21.50 s
[############################            ] | 71% Completed | 21.65 s
[#############################           ] | 72% Completed | 21.87 s
[#############################           ] | 72% Completed | 22.07 s
[#############################           ] | 72% Completed | 22.29 s
[#############################           ] | 74% Completed | 22.59 s
[##############################          ] | 77% Completed | 22.90 s
[##############################          ] | 77% Completed | 23.06 s
[###############################         ] | 78% Completed | 23.52 s
[###############################         ] | 78% Completed | 23.91 s
[###############################         ] | 78% Completed | 24.10 s
[#################################       ] | 82% Completed | 24.26 s
[#################################       ] | 82% Completed | 24.75 s
[#################################       ] | 82% Completed | 25.34 s
[#################################       ] | 82% Completed | 25.49 s
[##################################      ] | 87% Completed | 25.69 s
[##################################      ] | 87% Completed | 26.15 s
[##################################      ] | 87% Completed | 26.39 s
[###################################     ] | 88% Completed | 26.73 s
[####################################    ] | 91% Completed | 26.98 s
[####################################    ] | 91% Completed | 27.12 s
[####################################    ] | 91% Completed | 27.23 s
[#####################################   ] | 92% Completed | 27.76 s
[#####################################   ] | 92% Completed | 27.92 s
[#####################################   ] | 92% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.36 s
[######################################  ] | 95% Completed | 28.48 s
[######################################  ] | 97% Completed | 28.68 s
[####################################### ] | 98% Completed | 28.88 s
[####################################### ] | 98% Completed | 28.99 s
[########################################] | 100% Completed | 29.09 s

[                                        ] | 0% Completed | 137.51 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 536.58 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.88 s
[########################################] | 100% Completed | 5.09 s

[                                        ] | 0% Completed | 202.62 us
[                                        ] | 0% Completed | 220.76 ms
[                                        ] | 0% Completed | 741.30 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.38 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.27 s
[#####                                   ] | 12% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.69 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.50 s
[#####                                   ] | 12% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.47 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.79 s
