
[                                        ] | 0% Completed | 393.30 us
[                                        ] | 0% Completed | 106.40 ms
[####################                    ] | 50% Completed | 212.01 ms
[####################                    ] | 50% Completed | 312.33 ms
[####################                    ] | 50% Completed | 412.67 ms
[####################                    ] | 50% Completed | 513.08 ms
[####################                    ] | 50% Completed | 613.48 ms
[####################                    ] | 50% Completed | 713.87 ms
[####################                    ] | 50% Completed | 814.23 ms
[####################                    ] | 50% Completed | 914.59 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
