
[                                        ] | 0% Completed | 329.00 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 211.18 ms
[                                        ] | 0% Completed | 317.58 ms
[                                        ] | 0% Completed | 422.91 ms
[                                        ] | 0% Completed | 527.34 ms
[                                        ] | 0% Completed | 642.30 ms
[                                        ] | 0% Completed | 753.21 ms
[                                        ] | 0% Completed | 853.62 ms
[                                        ] | 0% Completed | 955.31 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 1% Completed | 10.12 s
[#                                       ] | 3% Completed | 10.22 s
[#                                       ] | 4% Completed | 10.32 s
[##                                      ] | 5% Completed | 10.42 s
[###                                     ] | 7% Completed | 10.52 s
[###                                     ] | 8% Completed | 10.62 s
[####                                    ] | 10% Completed | 10.72 s
[####                                    ] | 11% Completed | 10.83 s
[#####                                   ] | 13% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.03 s
[######                                  ] | 15% Completed | 11.13 s
[######                                  ] | 17% Completed | 11.23 s
[#######                                 ] | 18% Completed | 11.33 s
[#######                                 ] | 19% Completed | 11.43 s
[########                                ] | 20% Completed | 11.53 s
[########                                ] | 22% Completed | 11.63 s
[#########                               ] | 23% Completed | 11.73 s
[#########                               ] | 24% Completed | 11.84 s
[##########                              ] | 26% Completed | 11.94 s
[###########                             ] | 27% Completed | 12.04 s
[###########                             ] | 29% Completed | 12.14 s
[############                            ] | 30% Completed | 12.24 s
[############                            ] | 32% Completed | 12.34 s
[#############                           ] | 33% Completed | 12.44 s
[##############                          ] | 35% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 39% Completed | 12.85 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 42% Completed | 13.05 s
[#################                       ] | 43% Completed | 13.15 s
[#################                       ] | 44% Completed | 13.25 s
[##################                      ] | 46% Completed | 13.35 s
[###################                     ] | 47% Completed | 13.45 s
[###################                     ] | 49% Completed | 13.55 s
[####################                    ] | 50% Completed | 13.65 s
[####################                    ] | 51% Completed | 13.75 s
[#####################                   ] | 53% Completed | 13.85 s
[#####################                   ] | 54% Completed | 13.95 s
[######################                  ] | 55% Completed | 14.05 s
[######################                  ] | 57% Completed | 14.15 s
[#######################                 ] | 58% Completed | 14.25 s
[########################                ] | 60% Completed | 14.36 s
[########################                ] | 61% Completed | 14.46 s
[#########################               ] | 62% Completed | 14.56 s
[#########################               ] | 64% Completed | 14.66 s
[##########################              ] | 65% Completed | 14.76 s
[##########################              ] | 67% Completed | 14.86 s
[###########################             ] | 68% Completed | 14.96 s
[############################            ] | 70% Completed | 15.06 s
[############################            ] | 71% Completed | 15.17 s
[#############################           ] | 72% Completed | 15.27 s
[#############################           ] | 73% Completed | 15.37 s
[##############################          ] | 75% Completed | 15.47 s
[##############################          ] | 76% Completed | 15.57 s
[###############################         ] | 78% Completed | 15.67 s
[###############################         ] | 79% Completed | 15.77 s
[################################        ] | 81% Completed | 15.87 s
[#################################       ] | 82% Completed | 15.97 s
[#################################       ] | 84% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.18 s
[##################################      ] | 87% Completed | 16.28 s
[###################################     ] | 88% Completed | 16.38 s
[###################################     ] | 89% Completed | 16.48 s
[####################################    ] | 91% Completed | 16.58 s
