
[                                        ] | 0% Completed | 199.88 us
[                                        ] | 0% Completed | 592.73 ms
[                                        ] | 0% Completed | 832.29 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.80 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.82 s
[########                                ] | 21% Completed | 6.95 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.29 s
[###########                             ] | 29% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.47 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.57 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.77 s
[###############                         ] | 39% Completed | 13.28 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 42% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 46% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.63 s
[#####################                   ] | 53% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.76 s
[#####################                   ] | 54% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.23 s
[#######################                 ] | 57% Completed | 19.35 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.87 s
[########################                ] | 61% Completed | 21.06 s
[########################                ] | 61% Completed | 21.23 s
[##########################              ] | 66% Completed | 21.61 s
[##########################              ] | 66% Completed | 22.44 s
[###########################             ] | 67% Completed | 22.81 s
[###########################             ] | 67% Completed | 22.98 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.13 s
[############################            ] | 71% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.66 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.40 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.81 s
[##############################          ] | 77% Completed | 25.97 s
[#################################       ] | 83% Completed | 26.85 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.43 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 84% Completed | 27.98 s
[#################################       ] | 84% Completed | 28.11 s
[##################################      ] | 87% Completed | 28.28 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.77 s
[##################################      ] | 87% Completed | 28.88 s
[##################################      ] | 87% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.61 s
[###################################     ] | 88% Completed | 29.77 s
[###################################     ] | 88% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.26 s
[#####################################   ] | 92% Completed | 30.45 s
[#####################################   ] | 92% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.36 s
[######################################  ] | 97% Completed | 31.56 s
[####################################### ] | 98% Completed | 31.78 s
[####################################### ] | 98% Completed | 31.89 s
[########################################] | 100% Completed | 31.99 s

[                                        ] | 0% Completed | 133.35 us
[                                        ] | 0% Completed | 172.26 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 185.88 us
[                                        ] | 0% Completed | 190.43 ms
[                                        ] | 0% Completed | 817.23 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.36 s
[#####                                   ] | 12% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.89 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.41 s
[#########                               ] | 22% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.73 s
[############                            ] | 30% Completed | 6.12 s
