
[                                        ] | 0% Completed | 274.47 us
[                                        ] | 0% Completed | 151.08 ms
[                                        ] | 0% Completed | 375.48 ms
[                                        ] | 0% Completed | 517.81 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.92 s
[#                                       ] | 3% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.27 s
[###                                     ] | 8% Completed | 5.34 s
[###                                     ] | 9% Completed | 5.81 s
[###                                     ] | 9% Completed | 5.96 s
[###                                     ] | 9% Completed | 6.09 s
[###                                     ] | 9% Completed | 6.36 s
[###                                     ] | 9% Completed | 6.48 s
[####                                    ] | 10% Completed | 7.04 s
[####                                    ] | 12% Completed | 7.21 s
[####                                    ] | 12% Completed | 7.42 s
[####                                    ] | 12% Completed | 7.66 s
[#####                                   ] | 13% Completed | 7.80 s
[#####                                   ] | 14% Completed | 7.97 s
[#####                                   ] | 14% Completed | 8.17 s
[#####                                   ] | 14% Completed | 8.32 s
[#####                                   ] | 14% Completed | 8.43 s
[######                                  ] | 15% Completed | 8.71 s
[######                                  ] | 15% Completed | 8.85 s
[######                                  ] | 15% Completed | 8.98 s
[######                                  ] | 15% Completed | 9.10 s
[######                                  ] | 16% Completed | 9.33 s
[######                                  ] | 16% Completed | 9.72 s
[######                                  ] | 17% Completed | 10.03 s
[######                                  ] | 17% Completed | 11.16 s
[#######                                 ] | 18% Completed | 11.35 s
[#######                                 ] | 19% Completed | 11.69 s
[#######                                 ] | 19% Completed | 11.80 s
[#######                                 ] | 19% Completed | 12.04 s
[#######                                 ] | 19% Completed | 12.19 s
[#######                                 ] | 19% Completed | 12.56 s
[########                                ] | 20% Completed | 12.68 s
[########                                ] | 21% Completed | 12.79 s
[########                                ] | 22% Completed | 13.23 s
[#########                               ] | 23% Completed | 13.45 s
[#########                               ] | 23% Completed | 13.71 s
[#########                               ] | 23% Completed | 13.82 s
[#########                               ] | 23% Completed | 14.04 s
[#########                               ] | 23% Completed | 14.14 s
[#########                               ] | 24% Completed | 14.45 s
[#########                               ] | 24% Completed | 14.68 s
[##########                              ] | 25% Completed | 14.82 s
[##########                              ] | 26% Completed | 15.01 s
[##########                              ] | 27% Completed | 15.38 s
[##########                              ] | 27% Completed | 15.50 s
[###########                             ] | 28% Completed | 15.71 s
[###########                             ] | 28% Completed | 16.94 s
[###########                             ] | 28% Completed | 17.09 s
[###########                             ] | 28% Completed | 17.24 s
[###########                             ] | 28% Completed | 17.45 s
[###########                             ] | 28% Completed | 17.59 s
[############                            ] | 30% Completed | 17.76 s
[############                            ] | 30% Completed | 17.97 s
[############                            ] | 30% Completed | 18.12 s
[############                            ] | 31% Completed | 18.24 s
[############                            ] | 31% Completed | 18.37 s
[############                            ] | 31% Completed | 18.62 s
[############                            ] | 31% Completed | 18.74 s
[############                            ] | 31% Completed | 18.92 s
[############                            ] | 31% Completed | 19.05 s
[############                            ] | 31% Completed | 19.16 s
[############                            ] | 32% Completed | 19.30 s
[#############                           ] | 33% Completed | 19.46 s
[#############                           ] | 33% Completed | 19.57 s
[#############                           ] | 34% Completed | 19.74 s
[#############                           ] | 34% Completed | 20.24 s
[#############                           ] | 34% Completed | 20.53 s
[##############                          ] | 35% Completed | 20.69 s
[##############                          ] | 36% Completed | 20.80 s
[##############                          ] | 36% Completed | 21.01 s
[##############                          ] | 37% Completed | 21.56 s
[##############                          ] | 37% Completed | 23.11 s
[##############                          ] | 37% Completed | 23.21 s
[###############                         ] | 38% Completed | 23.33 s
[###############                         ] | 39% Completed | 23.52 s
[###############                         ] | 39% Completed | 23.64 s
[################                        ] | 40% Completed | 23.89 s
[################                        ] | 40% Completed | 24.08 s
[################                        ] | 40% Completed | 24.44 s
[################                        ] | 40% Completed | 24.56 s
[################                        ] | 41% Completed | 24.76 s
[################                        ] | 42% Completed | 25.01 s
[################                        ] | 42% Completed | 25.20 s
[################                        ] | 42% Completed | 25.31 s
[#################                       ] | 44% Completed | 25.71 s
[#################                       ] | 44% Completed | 25.84 s
[#################                       ] | 44% Completed | 26.23 s
[#################                       ] | 44% Completed | 26.58 s
[#################                       ] | 44% Completed | 26.82 s
[#################                       ] | 44% Completed | 26.97 s
[##################                      ] | 45% Completed | 27.14 s
[###################                     ] | 48% Completed | 27.68 s
[###################                     ] | 48% Completed | 28.84 s
[###################                     ] | 48% Completed | 29.26 s
[###################                     ] | 48% Completed | 29.44 s
[###################                     ] | 48% Completed | 29.60 s
[###################                     ] | 48% Completed | 29.78 s
[###################                     ] | 48% Completed | 29.91 s
[####################                    ] | 50% Completed | 30.03 s
[####################                    ] | 50% Completed | 30.77 s
[####################                    ] | 51% Completed | 30.98 s
[####################                    ] | 51% Completed | 31.27 s
[#####################                   ] | 54% Completed | 31.54 s
[#####################                   ] | 54% Completed | 31.83 s
[#####################                   ] | 54% Completed | 31.99 s
[#####################                   ] | 54% Completed | 32.13 s
[#####################                   ] | 54% Completed | 32.24 s
[#####################                   ] | 54% Completed | 32.58 s
[#####################                   ] | 54% Completed | 32.76 s
[######################                  ] | 56% Completed | 32.95 s
[######################                  ] | 56% Completed | 33.17 s
[######################                  ] | 56% Completed | 33.62 s
[#######################                 ] | 58% Completed | 34.98 s
[#######################                 ] | 58% Completed | 35.20 s
[#######################                 ] | 58% Completed | 35.44 s
[#######################                 ] | 59% Completed | 35.55 s
[#######################                 ] | 59% Completed | 35.69 s
[#######################                 ] | 59% Completed | 35.95 s
[########################                ] | 61% Completed | 36.58 s
[########################                ] | 61% Completed | 36.97 s
[#########################               ] | 62% Completed | 37.11 s
[#########################               ] | 63% Completed | 37.29 s
[#########################               ] | 63% Completed | 37.43 s
[#########################               ] | 63% Completed | 37.58 s
[#########################               ] | 63% Completed | 37.80 s
[#########################               ] | 63% Completed | 37.99 s
[#########################               ] | 63% Completed | 38.14 s
[#########################               ] | 64% Completed | 38.54 s
[##########################              ] | 65% Completed | 38.74 s
[##########################              ] | 65% Completed | 38.87 s
[##########################              ] | 66% Completed | 39.11 s
[###########################             ] | 67% Completed | 39.28 s
[###########################             ] | 67% Completed | 39.47 s
[###########################             ] | 67% Completed | 39.63 s
[###########################             ] | 67% Completed | 40.86 s
[###########################             ] | 67% Completed | 41.13 s
[###########################             ] | 67% Completed | 41.25 s
[###########################             ] | 67% Completed | 41.38 s
[###########################             ] | 67% Completed | 41.68 s
[###########################             ] | 67% Completed | 41.83 s
[###########################             ] | 68% Completed | 41.95 s
[############################            ] | 70% Completed | 42.33 s
[############################            ] | 70% Completed | 42.57 s
[############################            ] | 71% Completed | 42.77 s
[############################            ] | 71% Completed | 42.93 s
[############################            ] | 71% Completed | 43.49 s
[############################            ] | 71% Completed | 43.66 s
[############################            ] | 71% Completed | 43.83 s
[#############################           ] | 73% Completed | 44.08 s
[#############################           ] | 74% Completed | 44.26 s
[##############################          ] | 75% Completed | 44.80 s
[##############################          ] | 75% Completed | 45.14 s
[##############################          ] | 75% Completed | 45.32 s
[##############################          ] | 76% Completed | 45.48 s
[###############################         ] | 77% Completed | 45.62 s
[###############################         ] | 77% Completed | 45.80 s
[###############################         ] | 77% Completed | 47.01 s
[###############################         ] | 78% Completed | 47.20 s
[###############################         ] | 78% Completed | 47.36 s
[###############################         ] | 78% Completed | 47.52 s
[###############################         ] | 78% Completed | 47.65 s
[###############################         ] | 78% Completed | 47.82 s
[###############################         ] | 78% Completed | 48.00 s
[###############################         ] | 79% Completed | 48.41 s
[################################        ] | 80% Completed | 48.64 s
[################################        ] | 81% Completed | 48.78 s
[################################        ] | 81% Completed | 48.96 s
[################################        ] | 81% Completed | 49.22 s
[#################################       ] | 82% Completed | 49.59 s
[#################################       ] | 82% Completed | 49.90 s
[#################################       ] | 83% Completed | 50.03 s
[#################################       ] | 84% Completed | 50.21 s
[#################################       ] | 84% Completed | 50.31 s
[#################################       ] | 84% Completed | 50.52 s
[##################################      ] | 85% Completed | 50.71 s
[##################################      ] | 85% Completed | 50.90 s
[##################################      ] | 85% Completed | 51.50 s
[##################################      ] | 86% Completed | 51.60 s
[##################################      ] | 86% Completed | 51.79 s
[##################################      ] | 86% Completed | 52.99 s
[##################################      ] | 86% Completed | 53.10 s
[###################################     ] | 87% Completed | 53.28 s
[###################################     ] | 87% Completed | 53.49 s
[###################################     ] | 89% Completed | 53.76 s
[###################################     ] | 89% Completed | 54.10 s
[###################################     ] | 89% Completed | 54.32 s
[###################################     ] | 89% Completed | 54.60 s
[###################################     ] | 89% Completed | 54.82 s
[####################################    ] | 90% Completed | 54.93 s
[#####################################   ] | 92% Completed | 55.11 s
[#####################################   ] | 93% Completed | 55.64 s
[#####################################   ] | 93% Completed | 55.86 s
[#####################################   ] | 93% Completed | 56.22 s
[#####################################   ] | 93% Completed | 56.39 s
[#####################################   ] | 93% Completed | 56.51 s
[#####################################   ] | 94% Completed | 56.77 s
[######################################  ] | 96% Completed | 57.11 s
[######################################  ] | 96% Completed | 57.43 s
[######################################  ] | 96% Completed | 57.60 s
[######################################  ] | 96% Completed | 57.77 s
[####################################### ] | 98% Completed | 57.90 s
[########################################] | 100% Completed | 58.01 s

[                                        ] | 0% Completed | 229.43 us
[                                        ] | 0% Completed | 101.11 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.83 s
[########################################] | 100% Completed | 4.95 s
