
[                                        ] | 0% Completed | 174.57 us
[                                        ] | 0% Completed | 739.44 ms
[                                        ] | 0% Completed | 973.02 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 2.12 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.42 s
[####                                    ] | 11% Completed | 5.57 s
[####                                    ] | 11% Completed | 5.70 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 11% Completed | 6.58 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.22 s
[#####                                   ] | 13% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 15% Completed | 7.99 s
[######                                  ] | 15% Completed | 8.11 s
[######                                  ] | 15% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.69 s
[######                                  ] | 17% Completed | 9.02 s
[######                                  ] | 17% Completed | 9.14 s
[######                                  ] | 17% Completed | 9.25 s
[#######                                 ] | 18% Completed | 9.41 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 21% Completed | 11.08 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.71 s
[#########                               ] | 23% Completed | 11.87 s
[#########                               ] | 23% Completed | 12.24 s
[#########                               ] | 24% Completed | 12.60 s
[##########                              ] | 25% Completed | 12.85 s
[##########                              ] | 27% Completed | 13.48 s
[##########                              ] | 27% Completed | 13.73 s
[###########                             ] | 29% Completed | 14.06 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 30% Completed | 14.57 s
[############                            ] | 30% Completed | 14.74 s
[############                            ] | 30% Completed | 14.98 s
[############                            ] | 32% Completed | 16.04 s
[#############                           ] | 33% Completed | 16.16 s
[#############                           ] | 33% Completed | 16.42 s
[#############                           ] | 33% Completed | 16.53 s
[#############                           ] | 33% Completed | 16.72 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 35% Completed | 17.08 s
[##############                          ] | 35% Completed | 17.28 s
[##############                          ] | 35% Completed | 17.45 s
[##############                          ] | 36% Completed | 17.59 s
[##############                          ] | 36% Completed | 18.06 s
[##############                          ] | 37% Completed | 18.39 s
[###############                         ] | 38% Completed | 18.56 s
[################                        ] | 41% Completed | 19.33 s
[################                        ] | 41% Completed | 19.51 s
[################                        ] | 41% Completed | 20.34 s
[################                        ] | 42% Completed | 20.87 s
[#################                       ] | 43% Completed | 21.15 s
[##################                      ] | 45% Completed | 21.47 s
[##################                      ] | 45% Completed | 21.62 s
[##################                      ] | 45% Completed | 21.87 s
[##################                      ] | 46% Completed | 22.62 s
[###################                     ] | 48% Completed | 22.93 s
[###################                     ] | 49% Completed | 23.26 s
[###################                     ] | 49% Completed | 23.42 s
[###################                     ] | 49% Completed | 23.85 s
[###################                     ] | 49% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.12 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 53% Completed | 25.63 s
[#####################                   ] | 53% Completed | 25.76 s
[#####################                   ] | 53% Completed | 25.87 s
[######################                  ] | 55% Completed | 26.08 s
[######################                  ] | 55% Completed | 26.21 s
[######################                  ] | 55% Completed | 26.44 s
[######################                  ] | 55% Completed | 26.66 s
[######################                  ] | 56% Completed | 27.22 s
[######################                  ] | 56% Completed | 27.34 s
[#######################                 ] | 58% Completed | 28.07 s
[########################                ] | 60% Completed | 28.33 s
[########################                ] | 61% Completed | 28.43 s
[########################                ] | 61% Completed | 28.62 s
[########################                ] | 61% Completed | 28.93 s
[########################                ] | 61% Completed | 29.45 s
[########################                ] | 61% Completed | 29.63 s
[########################                ] | 61% Completed | 29.81 s
[########################                ] | 61% Completed | 29.98 s
[########################                ] | 61% Completed | 30.18 s
[#########################               ] | 63% Completed | 30.42 s
[##########################              ] | 65% Completed | 30.70 s
[##########################              ] | 65% Completed | 30.82 s
[##########################              ] | 65% Completed | 31.05 s
[##########################              ] | 65% Completed | 31.59 s
[###########################             ] | 67% Completed | 31.70 s
[###########################             ] | 67% Completed | 32.30 s
[###########################             ] | 68% Completed | 32.67 s
[############################            ] | 70% Completed | 32.87 s
[############################            ] | 70% Completed | 33.01 s
[############################            ] | 70% Completed | 33.14 s
[############################            ] | 70% Completed | 33.27 s
[############################            ] | 71% Completed | 34.13 s
[############################            ] | 71% Completed | 34.24 s
[############################            ] | 71% Completed | 34.40 s
[#############################           ] | 72% Completed | 34.61 s
[#############################           ] | 73% Completed | 34.86 s
[#############################           ] | 74% Completed | 35.11 s
[##############################          ] | 75% Completed | 35.29 s
[##############################          ] | 75% Completed | 35.66 s
[##############################          ] | 75% Completed | 35.86 s
[##############################          ] | 75% Completed | 35.99 s
[##############################          ] | 75% Completed | 36.22 s
[##############################          ] | 76% Completed | 36.34 s
[##############################          ] | 76% Completed | 36.47 s
[###############################         ] | 78% Completed | 36.69 s
[###############################         ] | 78% Completed | 36.81 s
[###############################         ] | 78% Completed | 36.95 s
[###############################         ] | 78% Completed | 37.38 s
[################################        ] | 80% Completed | 37.75 s
[################################        ] | 80% Completed | 37.90 s
[################################        ] | 81% Completed | 38.02 s
[################################        ] | 81% Completed | 38.24 s
[#################################       ] | 82% Completed | 39.34 s
[#################################       ] | 83% Completed | 39.68 s
[#################################       ] | 84% Completed | 39.82 s
[##################################      ] | 85% Completed | 40.23 s
[##################################      ] | 85% Completed | 40.44 s
[##################################      ] | 85% Completed | 40.57 s
[##################################      ] | 85% Completed | 40.83 s
[##################################      ] | 86% Completed | 41.15 s
[###################################     ] | 88% Completed | 41.39 s
[###################################     ] | 88% Completed | 41.57 s
[###################################     ] | 88% Completed | 41.71 s
[###################################     ] | 89% Completed | 41.86 s
[###################################     ] | 89% Completed | 42.01 s
[###################################     ] | 89% Completed | 42.18 s
[###################################     ] | 89% Completed | 42.37 s
[####################################    ] | 91% Completed | 43.66 s
[#####################################   ] | 92% Completed | 44.16 s
[#####################################   ] | 93% Completed | 44.56 s
[#####################################   ] | 93% Completed | 44.76 s
[#####################################   ] | 94% Completed | 44.93 s
[######################################  ] | 95% Completed | 45.17 s
[######################################  ] | 96% Completed | 45.55 s
[####################################### ] | 97% Completed | 45.84 s
[####################################### ] | 97% Completed | 45.95 s
[####################################### ] | 98% Completed | 46.07 s
[########################################] | 100% Completed | 46.17 s

[                                        ] | 0% Completed | 182.60 us
[                                        ] | 0% Completed | 137.33 ms
[                                        ] | 0% Completed | 294.38 ms
[                                        ] | 0% Completed | 609.93 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.72 s
