
[                                        ] | 0% Completed | 295.60 us
[                                        ] | 0% Completed | 130.46 ms
[                                        ] | 0% Completed | 270.27 ms
[                                        ] | 0% Completed | 377.82 ms
[                                        ] | 0% Completed | 490.42 ms
[                                        ] | 0% Completed | 674.94 ms
[                                        ] | 0% Completed | 786.94 ms
[                                        ] | 0% Completed | 891.38 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.69 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.55 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 2% Completed | 4.74 s
[                                        ] | 2% Completed | 5.33 s
[                                        ] | 2% Completed | 5.48 s
[                                        ] | 2% Completed | 5.62 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 5.87 s
[                                        ] | 2% Completed | 5.98 s
[                                        ] | 2% Completed | 6.27 s
[#                                       ] | 2% Completed | 6.38 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.66 s
[#                                       ] | 2% Completed | 6.77 s
[#                                       ] | 2% Completed | 6.88 s
[#                                       ] | 2% Completed | 7.04 s
[#                                       ] | 2% Completed | 7.22 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.45 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.25 s
[#                                       ] | 3% Completed | 8.37 s
[#                                       ] | 3% Completed | 8.49 s
[#                                       ] | 3% Completed | 8.60 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.87 s
[#                                       ] | 4% Completed | 9.00 s
[#                                       ] | 4% Completed | 9.12 s
[#                                       ] | 4% Completed | 9.23 s
[#                                       ] | 4% Completed | 9.37 s
[#                                       ] | 4% Completed | 9.48 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.94 s
[##                                      ] | 5% Completed | 11.11 s
[##                                      ] | 5% Completed | 11.31 s
[##                                      ] | 5% Completed | 11.83 s
[##                                      ] | 5% Completed | 11.94 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.17 s
[##                                      ] | 5% Completed | 12.47 s
[##                                      ] | 5% Completed | 12.60 s
[##                                      ] | 5% Completed | 12.72 s
[##                                      ] | 5% Completed | 12.84 s
[##                                      ] | 5% Completed | 12.95 s
[##                                      ] | 5% Completed | 13.05 s
[##                                      ] | 5% Completed | 13.16 s
[##                                      ] | 5% Completed | 13.26 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.64 s
[##                                      ] | 5% Completed | 13.75 s
[##                                      ] | 6% Completed | 13.87 s
[##                                      ] | 6% Completed | 13.98 s
[##                                      ] | 6% Completed | 14.12 s
[##                                      ] | 6% Completed | 14.26 s
[##                                      ] | 6% Completed | 14.37 s
[##                                      ] | 6% Completed | 14.48 s
[##                                      ] | 6% Completed | 14.59 s
[##                                      ] | 6% Completed | 14.71 s
[##                                      ] | 6% Completed | 14.90 s
[##                                      ] | 6% Completed | 15.00 s
[##                                      ] | 6% Completed | 15.14 s
[##                                      ] | 6% Completed | 15.26 s
[##                                      ] | 6% Completed | 15.38 s
[##                                      ] | 7% Completed | 15.50 s
[##                                      ] | 7% Completed | 15.62 s
[##                                      ] | 7% Completed | 15.73 s
[##                                      ] | 7% Completed | 16.07 s
[##                                      ] | 7% Completed | 16.20 s
[##                                      ] | 7% Completed | 16.31 s
[##                                      ] | 7% Completed | 16.46 s
[###                                     ] | 7% Completed | 16.58 s
[###                                     ] | 7% Completed | 16.71 s
[###                                     ] | 7% Completed | 17.23 s
[###                                     ] | 7% Completed | 17.34 s
[###                                     ] | 8% Completed | 17.45 s
[###                                     ] | 8% Completed | 17.56 s
[###                                     ] | 8% Completed | 17.72 s
[###                                     ] | 8% Completed | 17.96 s
[###                                     ] | 8% Completed | 18.54 s
[###                                     ] | 8% Completed | 18.65 s
[###                                     ] | 8% Completed | 18.88 s
[###                                     ] | 8% Completed | 19.03 s
[###                                     ] | 8% Completed | 19.15 s
[###                                     ] | 8% Completed | 19.25 s
[###                                     ] | 8% Completed | 19.40 s
[###                                     ] | 8% Completed | 19.55 s
[###                                     ] | 8% Completed | 19.74 s
[###                                     ] | 8% Completed | 20.03 s
[###                                     ] | 8% Completed | 20.18 s
[###                                     ] | 9% Completed | 20.44 s
[###                                     ] | 9% Completed | 20.55 s
[###                                     ] | 9% Completed | 20.66 s
[###                                     ] | 9% Completed | 20.79 s
[###                                     ] | 9% Completed | 20.95 s
[###                                     ] | 9% Completed | 21.07 s
[###                                     ] | 9% Completed | 21.18 s
[###                                     ] | 9% Completed | 21.31 s
[###                                     ] | 9% Completed | 21.55 s
[###                                     ] | 9% Completed | 21.66 s
[###                                     ] | 9% Completed | 21.78 s
[####                                    ] | 10% Completed | 21.96 s
[####                                    ] | 10% Completed | 22.16 s
[####                                    ] | 10% Completed | 22.28 s
[####                                    ] | 10% Completed | 22.40 s
[####                                    ] | 10% Completed | 22.51 s
[####                                    ] | 10% Completed | 22.74 s
[####                                    ] | 10% Completed | 22.86 s
[####                                    ] | 10% Completed | 22.96 s
[####                                    ] | 10% Completed | 23.16 s
[####                                    ] | 10% Completed | 23.27 s
[####                                    ] | 10% Completed | 23.59 s
[####                                    ] | 11% Completed | 23.77 s
[####                                    ] | 11% Completed | 23.91 s
[####                                    ] | 11% Completed | 24.04 s
[####                                    ] | 11% Completed | 24.15 s
[####                                    ] | 11% Completed | 24.38 s
[####                                    ] | 11% Completed | 24.57 s
[####                                    ] | 11% Completed | 25.19 s
[####                                    ] | 11% Completed | 25.31 s
[####                                    ] | 11% Completed | 25.45 s
[####                                    ] | 11% Completed | 25.58 s
[####                                    ] | 11% Completed | 25.72 s
[####                                    ] | 11% Completed | 25.84 s
[####                                    ] | 11% Completed | 26.02 s
[####                                    ] | 11% Completed | 26.16 s
[####                                    ] | 11% Completed | 26.26 s
[####                                    ] | 11% Completed | 26.38 s
[####                                    ] | 11% Completed | 26.52 s
[####                                    ] | 12% Completed | 26.65 s
[####                                    ] | 12% Completed | 26.88 s
[####                                    ] | 12% Completed | 27.02 s
[#####                                   ] | 12% Completed | 27.14 s
[#####                                   ] | 12% Completed | 27.37 s
[#####                                   ] | 12% Completed | 27.49 s
[#####                                   ] | 12% Completed | 27.67 s
[#####                                   ] | 12% Completed | 27.78 s
[#####                                   ] | 12% Completed | 27.96 s
[#####                                   ] | 12% Completed | 28.09 s
[#####                                   ] | 12% Completed | 28.20 s
[#####                                   ] | 13% Completed | 28.34 s
[#####                                   ] | 13% Completed | 28.63 s
[#####                                   ] | 13% Completed | 28.74 s
[#####                                   ] | 13% Completed | 28.87 s
[#####                                   ] | 13% Completed | 28.98 s
[#####                                   ] | 13% Completed | 29.13 s
[#####                                   ] | 13% Completed | 29.30 s
[#####                                   ] | 13% Completed | 29.42 s
[#####                                   ] | 13% Completed | 29.53 s
[#####                                   ] | 13% Completed | 29.64 s
[#####                                   ] | 13% Completed | 29.80 s
[#####                                   ] | 13% Completed | 29.91 s
[#####                                   ] | 13% Completed | 30.06 s
[#####                                   ] | 14% Completed | 30.19 s
[#####                                   ] | 14% Completed | 30.31 s
[#####                                   ] | 14% Completed | 30.42 s
[#####                                   ] | 14% Completed | 30.54 s
[#####                                   ] | 14% Completed | 30.64 s
[#####                                   ] | 14% Completed | 31.03 s
[#####                                   ] | 14% Completed | 31.14 s
[#####                                   ] | 14% Completed | 31.26 s
[#####                                   ] | 14% Completed | 31.92 s
[#####                                   ] | 14% Completed | 32.04 s
[#####                                   ] | 14% Completed | 32.14 s
[#####                                   ] | 14% Completed | 32.26 s
[#####                                   ] | 14% Completed | 32.39 s
[#####                                   ] | 14% Completed | 32.50 s
[#####                                   ] | 14% Completed | 32.61 s
[#####                                   ] | 14% Completed | 32.76 s
[#####                                   ] | 14% Completed | 32.87 s
[######                                  ] | 15% Completed | 33.00 s
[######                                  ] | 15% Completed | 33.11 s
[######                                  ] | 15% Completed | 33.24 s
[######                                  ] | 15% Completed | 33.41 s
[######                                  ] | 15% Completed | 33.52 s
[######                                  ] | 15% Completed | 33.66 s
[######                                  ] | 15% Completed | 33.81 s
[######                                  ] | 15% Completed | 33.92 s
[######                                  ] | 15% Completed | 34.04 s
[######                                  ] | 15% Completed | 34.16 s
[######                                  ] | 15% Completed | 34.32 s
[######                                  ] | 15% Completed | 34.54 s
[######                                  ] | 15% Completed | 34.65 s
[######                                  ] | 16% Completed | 34.76 s
[######                                  ] | 16% Completed | 34.93 s
[######                                  ] | 16% Completed | 35.06 s
[######                                  ] | 16% Completed | 35.17 s
[######                                  ] | 16% Completed | 35.42 s
[######                                  ] | 16% Completed | 35.54 s
[######                                  ] | 16% Completed | 35.79 s
[######                                  ] | 16% Completed | 35.90 s
[######                                  ] | 16% Completed | 36.02 s
[######                                  ] | 16% Completed | 36.14 s
[######                                  ] | 16% Completed | 36.24 s
[######                                  ] | 16% Completed | 36.41 s
[######                                  ] | 17% Completed | 36.52 s
[######                                  ] | 17% Completed | 36.68 s
[######                                  ] | 17% Completed | 36.80 s
[######                                  ] | 17% Completed | 36.94 s
[######                                  ] | 17% Completed | 37.06 s
[######                                  ] | 17% Completed | 37.17 s
[#######                                 ] | 17% Completed | 37.67 s
[#######                                 ] | 17% Completed | 37.78 s
[#######                                 ] | 17% Completed | 37.91 s
