
[                                        ] | 0% Completed | 201.11 us
[                                        ] | 0% Completed | 154.18 ms
[                                        ] | 0% Completed | 998.94 ms
[#                                       ] | 2% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.50 s
[##                                      ] | 7% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.20 s
[#####                                   ] | 14% Completed | 4.33 s
[#####                                   ] | 14% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.26 s
[########                                ] | 21% Completed | 6.52 s
[########                                ] | 21% Completed | 7.01 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.43 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 23% Completed | 7.82 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.41 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 32% Completed | 10.62 s
[############                            ] | 32% Completed | 10.73 s
[############                            ] | 32% Completed | 10.90 s
[############                            ] | 32% Completed | 11.00 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.21 s
[############                            ] | 32% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.66 s
[##############                          ] | 36% Completed | 11.77 s
[##############                          ] | 36% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.42 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 42% Completed | 13.86 s
[################                        ] | 42% Completed | 14.02 s
[################                        ] | 42% Completed | 14.13 s
[################                        ] | 42% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.66 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.52 s
[###################                     ] | 47% Completed | 15.63 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 47% Completed | 15.86 s
[###################                     ] | 47% Completed | 15.96 s
[####################                    ] | 50% Completed | 16.07 s
[####################                    ] | 50% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 52% Completed | 16.92 s
[####################                    ] | 52% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.14 s
[####################                    ] | 52% Completed | 17.25 s
[#####################                   ] | 53% Completed | 17.35 s
[#####################                   ] | 53% Completed | 17.46 s
[#####################                   ] | 53% Completed | 17.57 s
[#####################                   ] | 54% Completed | 17.68 s
[#####################                   ] | 54% Completed | 17.79 s
[#####################                   ] | 54% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.01 s
[######################                  ] | 56% Completed | 18.11 s
[######################                  ] | 56% Completed | 18.22 s
[######################                  ] | 56% Completed | 18.46 s
[#######################                 ] | 57% Completed | 18.57 s
[#######################                 ] | 57% Completed | 18.68 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 59% Completed | 19.00 s
[#######################                 ] | 59% Completed | 19.11 s
[#######################                 ] | 59% Completed | 19.22 s
[#######################                 ] | 59% Completed | 19.33 s
[########################                ] | 60% Completed | 19.43 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 60% Completed | 19.66 s
[########################                ] | 61% Completed | 19.77 s
[########################                ] | 61% Completed | 19.98 s
[########################                ] | 61% Completed | 20.08 s
[#########################               ] | 63% Completed | 20.19 s
[#########################               ] | 63% Completed | 20.30 s
[#########################               ] | 63% Completed | 20.41 s
[#########################               ] | 63% Completed | 20.52 s
[#########################               ] | 63% Completed | 20.62 s
[#########################               ] | 64% Completed | 20.73 s
[#########################               ] | 64% Completed | 20.84 s
[#########################               ] | 64% Completed | 20.95 s
[##########################              ] | 66% Completed | 21.06 s
[##########################              ] | 66% Completed | 21.17 s
[##########################              ] | 66% Completed | 21.28 s
[##########################              ] | 66% Completed | 21.45 s
[###########################             ] | 67% Completed | 21.57 s
[###########################             ] | 67% Completed | 21.67 s
[###########################             ] | 67% Completed | 21.78 s
[###########################             ] | 67% Completed | 21.89 s
[###########################             ] | 69% Completed | 22.00 s
[############################            ] | 70% Completed | 22.10 s
[############################            ] | 70% Completed | 22.21 s
[############################            ] | 70% Completed | 22.32 s
[############################            ] | 70% Completed | 22.44 s
[############################            ] | 70% Completed | 22.54 s
[############################            ] | 70% Completed | 22.65 s
[############################            ] | 71% Completed | 22.76 s
[############################            ] | 71% Completed | 22.87 s
[############################            ] | 71% Completed | 23.03 s
[############################            ] | 71% Completed | 23.14 s
[#############################           ] | 73% Completed | 23.25 s
[#############################           ] | 73% Completed | 23.36 s
[#############################           ] | 73% Completed | 23.47 s
[#############################           ] | 73% Completed | 23.58 s
[#############################           ] | 74% Completed | 23.69 s
[#############################           ] | 74% Completed | 23.80 s
[#############################           ] | 74% Completed | 23.91 s
[##############################          ] | 76% Completed | 24.02 s
[##############################          ] | 77% Completed | 24.13 s
[##############################          ] | 77% Completed | 24.24 s
[##############################          ] | 77% Completed | 24.35 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.63 s
[##############################          ] | 77% Completed | 24.73 s
[##############################          ] | 77% Completed | 24.85 s
[###############################         ] | 78% Completed | 24.96 s
[###############################         ] | 78% Completed | 25.07 s
[###############################         ] | 78% Completed | 25.17 s
[################################        ] | 80% Completed | 25.29 s
[################################        ] | 80% Completed | 25.40 s
[################################        ] | 80% Completed | 25.50 s
[################################        ] | 80% Completed | 25.61 s
[################################        ] | 81% Completed | 25.72 s
[################################        ] | 81% Completed | 25.82 s
[################################        ] | 81% Completed | 25.93 s
[################################        ] | 81% Completed | 26.05 s
[#################################       ] | 83% Completed | 26.21 s
[#################################       ] | 83% Completed | 26.32 s
[#################################       ] | 83% Completed | 26.43 s
[#################################       ] | 83% Completed | 26.54 s
[#################################       ] | 84% Completed | 26.65 s
[#################################       ] | 84% Completed | 26.76 s
[#################################       ] | 84% Completed | 26.86 s
[#################################       ] | 84% Completed | 26.97 s
[##################################      ] | 85% Completed | 27.08 s
[##################################      ] | 85% Completed | 27.19 s
[##################################      ] | 85% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.41 s
[##################################      ] | 87% Completed | 27.51 s
[##################################      ] | 87% Completed | 27.76 s
[##################################      ] | 87% Completed | 27.86 s
[###################################     ] | 88% Completed | 27.97 s
[###################################     ] | 88% Completed | 28.07 s
[###################################     ] | 88% Completed | 28.18 s
[###################################     ] | 88% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.39 s
