
[                                        ] | 0% Completed | 251.52 us
[                                        ] | 0% Completed | 174.55 ms
[                                        ] | 0% Completed | 571.79 ms
[                                        ] | 0% Completed | 764.38 ms
[                                        ] | 0% Completed | 871.08 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.75 s
[#######                                 ] | 17% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.30 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.96 s
[##########                              ] | 25% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.36 s
[###########                             ] | 27% Completed | 6.64 s
[###########                             ] | 27% Completed | 6.97 s
[###########                             ] | 27% Completed | 7.17 s
[#############                           ] | 32% Completed | 7.46 s
[#############                           ] | 32% Completed | 7.59 s
[#############                           ] | 32% Completed | 7.88 s
[##############                          ] | 35% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.20 s
[###############                         ] | 37% Completed | 8.37 s
[###############                         ] | 37% Completed | 9.03 s
[################                        ] | 40% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.46 s
[##################                      ] | 45% Completed | 9.72 s
[##################                      ] | 45% Completed | 9.87 s
[##################                      ] | 45% Completed | 10.13 s
[###################                     ] | 47% Completed | 10.32 s
[###################                     ] | 47% Completed | 11.21 s
[####################                    ] | 50% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.65 s
[#######################                 ] | 57% Completed | 12.01 s
[#######################                 ] | 57% Completed | 12.19 s
[#######################                 ] | 57% Completed | 12.59 s
[#########################               ] | 62% Completed | 13.05 s
[#########################               ] | 62% Completed | 13.28 s
[##########################              ] | 65% Completed | 13.53 s
[##########################              ] | 65% Completed | 13.77 s
[##########################              ] | 65% Completed | 14.02 s
[##########################              ] | 65% Completed | 14.30 s
[############################            ] | 70% Completed | 14.44 s
[############################            ] | 70% Completed | 14.58 s
[############################            ] | 70% Completed | 14.87 s
[############################            ] | 70% Completed | 15.41 s
[##############################          ] | 75% Completed | 15.88 s
[##############################          ] | 75% Completed | 16.09 s
[###############################         ] | 77% Completed | 16.20 s
[################################        ] | 80% Completed | 16.73 s
[################################        ] | 80% Completed | 17.05 s
[################################        ] | 80% Completed | 17.16 s
[################################        ] | 80% Completed | 17.56 s
[#################################       ] | 82% Completed | 17.72 s
[#################################       ] | 82% Completed | 17.98 s
[#################################       ] | 82% Completed | 18.11 s
[#################################       ] | 82% Completed | 18.22 s
[#################################       ] | 82% Completed | 18.33 s
[##################################      ] | 85% Completed | 18.57 s
[##################################      ] | 85% Completed | 18.68 s
[##################################      ] | 85% Completed | 18.79 s
[##################################      ] | 85% Completed | 18.90 s
[##################################      ] | 85% Completed | 19.00 s
[###################################     ] | 87% Completed | 19.11 s
[###################################     ] | 87% Completed | 19.22 s
[###################################     ] | 87% Completed | 19.33 s
[###################################     ] | 87% Completed | 19.43 s
[#####################################   ] | 92% Completed | 19.54 s
[#####################################   ] | 92% Completed | 19.64 s
[#####################################   ] | 92% Completed | 19.75 s
[#####################################   ] | 92% Completed | 19.86 s
[########################################] | 100% Completed | 19.97 s

[                                        ] | 0% Completed | 150.29 us
[                                        ] | 0% Completed | 765.70 ms
[                                        ] | 0% Completed | 871.06 ms
[                                        ] | 0% Completed | 981.55 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
