
[                                        ] | 0% Completed | 173.38 us
[                                        ] | 0% Completed | 408.80 ms
[                                        ] | 0% Completed | 587.56 ms
[                                        ] | 0% Completed | 830.90 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 13% Completed | 4.95 s
[#####                                   ] | 13% Completed | 5.28 s
[#####                                   ] | 13% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 20% Completed | 7.45 s
[########                                ] | 22% Completed | 7.69 s
[########                                ] | 22% Completed | 8.02 s
[########                                ] | 22% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 26% Completed | 8.96 s
[###########                             ] | 27% Completed | 9.08 s
[###########                             ] | 27% Completed | 9.61 s
[###########                             ] | 27% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.80 s
[###########                             ] | 29% Completed | 10.91 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 31% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 34% Completed | 11.88 s
[#############                           ] | 34% Completed | 12.29 s
[###############                         ] | 37% Completed | 12.57 s
[###############                         ] | 37% Completed | 12.71 s
[###############                         ] | 37% Completed | 12.86 s
[###############                         ] | 37% Completed | 13.05 s
[###############                         ] | 37% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.33 s
[################                        ] | 41% Completed | 13.73 s
[################                        ] | 41% Completed | 14.34 s
[################                        ] | 41% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.48 s
[##################                      ] | 45% Completed | 16.19 s
