
[                                        ] | 0% Completed | 181.95 us
[                                        ] | 0% Completed | 576.09 ms
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 5.00 s
[###                                     ] | 8% Completed | 5.35 s
[###                                     ] | 8% Completed | 5.50 s
[###                                     ] | 9% Completed | 5.67 s
[####                                    ] | 10% Completed | 6.07 s
[####                                    ] | 12% Completed | 6.63 s
[####                                    ] | 12% Completed | 6.86 s
[####                                    ] | 12% Completed | 7.10 s
[####                                    ] | 12% Completed | 7.30 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.64 s
[######                                  ] | 16% Completed | 7.75 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.47 s
[######                                  ] | 16% Completed | 8.67 s
[######                                  ] | 17% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.62 s
[#######                                 ] | 19% Completed | 10.07 s
[#######                                 ] | 19% Completed | 10.20 s
[########                                ] | 20% Completed | 10.55 s
[########                                ] | 21% Completed | 10.88 s
[#########                               ] | 23% Completed | 11.02 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.70 s
[#########                               ] | 23% Completed | 12.06 s
[#########                               ] | 23% Completed | 12.17 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.95 s
[##########                              ] | 26% Completed | 13.08 s
[##########                              ] | 26% Completed | 13.33 s
[###########                             ] | 28% Completed | 14.24 s
[###########                             ] | 29% Completed | 14.50 s
[###########                             ] | 29% Completed | 15.20 s
[############                            ] | 31% Completed | 15.33 s
[############                            ] | 32% Completed | 15.46 s
[############                            ] | 32% Completed | 15.71 s
[############                            ] | 32% Completed | 16.11 s
[#############                           ] | 34% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.42 s
[#############                           ] | 34% Completed | 16.54 s
[#############                           ] | 34% Completed | 16.74 s
[#############                           ] | 34% Completed | 16.97 s
[##############                          ] | 35% Completed | 17.18 s
[##############                          ] | 35% Completed | 17.42 s
[##############                          ] | 37% Completed | 17.60 s
[##############                          ] | 37% Completed | 17.71 s
[##############                          ] | 37% Completed | 17.97 s
[##############                          ] | 37% Completed | 18.14 s
[##############                          ] | 37% Completed | 18.98 s
[###############                         ] | 39% Completed | 19.18 s
[################                        ] | 41% Completed | 19.42 s
[################                        ] | 41% Completed | 19.65 s
[################                        ] | 41% Completed | 20.00 s
[################                        ] | 41% Completed | 20.13 s
[################                        ] | 41% Completed | 20.45 s
[################                        ] | 42% Completed | 20.74 s
[#################                       ] | 44% Completed | 20.93 s
[#################                       ] | 44% Completed | 21.06 s
[#################                       ] | 44% Completed | 21.32 s
[##################                      ] | 45% Completed | 21.54 s
[##################                      ] | 45% Completed | 21.82 s
[##################                      ] | 45% Completed | 22.10 s
[##################                      ] | 47% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.58 s
[###################                     ] | 48% Completed | 22.77 s
[###################                     ] | 48% Completed | 23.44 s
[###################                     ] | 48% Completed | 23.81 s
[####################                    ] | 50% Completed | 23.93 s
[####################                    ] | 51% Completed | 24.05 s
[####################                    ] | 51% Completed | 24.31 s
[####################                    ] | 51% Completed | 24.91 s
[####################                    ] | 51% Completed | 25.18 s
[#####################                   ] | 53% Completed | 25.55 s
[#####################                   ] | 54% Completed | 25.75 s
[######################                  ] | 55% Completed | 26.08 s
[######################                  ] | 55% Completed | 26.51 s
[#######################                 ] | 57% Completed | 26.78 s
[#######################                 ] | 57% Completed | 26.93 s
[#######################                 ] | 58% Completed | 27.28 s
[#######################                 ] | 58% Completed | 28.11 s
[#######################                 ] | 58% Completed | 28.37 s
[#######################                 ] | 59% Completed | 28.52 s
[#######################                 ] | 59% Completed | 28.66 s
[########################                ] | 60% Completed | 28.84 s
[########################                ] | 60% Completed | 28.96 s
[########################                ] | 60% Completed | 29.24 s
[#########################               ] | 62% Completed | 29.58 s
[#########################               ] | 62% Completed | 29.70 s
[#########################               ] | 63% Completed | 29.97 s
[#########################               ] | 63% Completed | 30.26 s
[#########################               ] | 63% Completed | 30.51 s
[##########################              ] | 65% Completed | 30.69 s
[##########################              ] | 66% Completed | 31.01 s
[##########################              ] | 66% Completed | 31.21 s
[###########################             ] | 67% Completed | 31.73 s
[###########################             ] | 67% Completed | 31.88 s
[###########################             ] | 67% Completed | 32.07 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 70% Completed | 33.38 s
