
[                                        ] | 0% Completed | 183.61 us
[                                        ] | 0% Completed | 597.34 ms
[                                        ] | 0% Completed | 833.84 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.49 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 13% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 18% Completed | 7.31 s
[########                                ] | 20% Completed | 7.48 s
[########                                ] | 20% Completed | 7.92 s
[########                                ] | 22% Completed | 8.15 s
[########                                ] | 22% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.59 s
[##########                              ] | 25% Completed | 9.58 s
[###########                             ] | 29% Completed | 9.84 s
[###########                             ] | 29% Completed | 10.15 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 31% Completed | 11.67 s
[############                            ] | 31% Completed | 11.79 s
[#############                           ] | 34% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.62 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.37 s
[#################                       ] | 44% Completed | 14.55 s
[#################                       ] | 44% Completed | 14.79 s
[#################                       ] | 44% Completed | 15.13 s
[#################                       ] | 44% Completed | 15.41 s
[##################                      ] | 47% Completed | 15.59 s
[##################                      ] | 47% Completed | 16.37 s
[##################                      ] | 47% Completed | 16.70 s
[###################                     ] | 48% Completed | 16.95 s
[###################                     ] | 48% Completed | 17.07 s
[####################                    ] | 51% Completed | 17.54 s
[####################                    ] | 51% Completed | 17.79 s
[#####################                   ] | 54% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.57 s
[######################                  ] | 55% Completed | 18.98 s
[######################                  ] | 55% Completed | 19.24 s
[#######################                 ] | 58% Completed | 19.67 s
[########################                ] | 61% Completed | 20.92 s
[#########################               ] | 62% Completed | 21.15 s
[#########################               ] | 62% Completed | 21.26 s
[#########################               ] | 62% Completed | 21.44 s
[#########################               ] | 62% Completed | 21.64 s
[##########################              ] | 65% Completed | 22.12 s
[##########################              ] | 65% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.36 s
[###########################             ] | 68% Completed | 22.60 s
[###########################             ] | 68% Completed | 22.73 s
[###########################             ] | 68% Completed | 23.28 s
[###########################             ] | 69% Completed | 23.43 s
[############################            ] | 72% Completed | 23.55 s
[############################            ] | 72% Completed | 24.13 s
[############################            ] | 72% Completed | 24.33 s
[##############################          ] | 75% Completed | 24.46 s
[##############################          ] | 75% Completed | 24.58 s
[##############################          ] | 75% Completed | 24.70 s
[##############################          ] | 75% Completed | 25.28 s
[##############################          ] | 75% Completed | 25.52 s
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.06 s
[##############################          ] | 76% Completed | 26.36 s
[################################        ] | 80% Completed | 26.49 s
[################################        ] | 80% Completed | 26.76 s
[################################        ] | 80% Completed | 26.95 s
[################################        ] | 81% Completed | 27.15 s
[################################        ] | 81% Completed | 27.45 s
[################################        ] | 81% Completed | 27.77 s
[################################        ] | 81% Completed | 27.95 s
[##################################      ] | 86% Completed | 28.10 s
[##################################      ] | 86% Completed | 28.27 s
[###################################     ] | 87% Completed | 28.57 s
[###################################     ] | 87% Completed | 28.83 s
[###################################     ] | 87% Completed | 28.99 s
[###################################     ] | 87% Completed | 29.31 s
[###################################     ] | 88% Completed | 30.21 s
[####################################    ] | 91% Completed | 30.71 s
[####################################    ] | 91% Completed | 30.88 s
[####################################    ] | 91% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.48 s
[#####################################   ] | 94% Completed | 31.59 s
[######################################  ] | 97% Completed | 31.72 s
[######################################  ] | 97% Completed | 31.87 s
[######################################  ] | 97% Completed | 32.06 s
[####################################### ] | 98% Completed | 32.17 s
[########################################] | 100% Completed | 32.27 s

[                                        ] | 0% Completed | 151.43 us
[                                        ] | 0% Completed | 144.95 ms
[                                        ] | 0% Completed | 350.40 ms
[                                        ] | 0% Completed | 471.43 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 188.24 us
[                                        ] | 0% Completed | 144.03 ms
[                                        ] | 0% Completed | 408.44 ms
[                                        ] | 0% Completed | 601.18 ms
[                                        ] | 0% Completed | 922.20 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 2% Completed | 1.23 s
[                                        ] | 2% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.03 s
[####                                    ] | 11% Completed | 2.24 s
[####                                    ] | 11% Completed | 2.52 s
[####                                    ] | 11% Completed | 2.82 s
[####                                    ] | 11% Completed | 3.09 s
[####                                    ] | 11% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.58 s
[#######                                 ] | 18% Completed | 3.83 s
[#######                                 ] | 18% Completed | 4.13 s
[#######                                 ] | 18% Completed | 4.24 s
[########                                ] | 20% Completed | 4.63 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.69 s
[##########                              ] | 25% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.17 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 34% Completed | 7.42 s
[#############                           ] | 34% Completed | 7.93 s
[################                        ] | 41% Completed | 8.21 s
[#################                       ] | 44% Completed | 8.44 s
[#################                       ] | 44% Completed | 8.89 s
[#################                       ] | 44% Completed | 9.58 s
[#################                       ] | 44% Completed | 9.82 s
[###################                     ] | 48% Completed | 9.93 s
[####################                    ] | 51% Completed | 10.07 s
[####################                    ] | 51% Completed | 10.45 s
[####################                    ] | 51% Completed | 10.56 s
[####################                    ] | 51% Completed | 10.89 s
[#####################                   ] | 53% Completed | 11.29 s
[#####################                   ] | 53% Completed | 11.43 s
[#######################                 ] | 58% Completed | 11.58 s
[#######################                 ] | 58% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.88 s
[##########################              ] | 65% Completed | 13.01 s
[##########################              ] | 65% Completed | 13.16 s
[##########################              ] | 67% Completed | 13.37 s
[###########################             ] | 69% Completed | 14.03 s
[###########################             ] | 69% Completed | 14.30 s
[############################            ] | 72% Completed | 14.62 s
[#############################           ] | 74% Completed | 14.86 s
[#############################           ] | 74% Completed | 15.00 s
[#############################           ] | 74% Completed | 15.43 s
[##############################          ] | 76% Completed | 15.67 s
[###############################         ] | 79% Completed | 15.77 s
[#################################       ] | 83% Completed | 16.01 s
[#################################       ] | 83% Completed | 16.13 s
[#################################       ] | 83% Completed | 16.87 s
[#################################       ] | 83% Completed | 17.05 s
[###################################     ] | 88% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.71 s
[####################################    ] | 90% Completed | 18.06 s
[####################################    ] | 90% Completed | 18.49 s
[######################################  ] | 95% Completed | 18.60 s
[####################################### ] | 97% Completed | 18.71 s
[####################################### ] | 97% Completed | 18.82 s
[########################################] | 100% Completed | 18.93 s

[                                        ] | 0% Completed | 135.16 us
[                                        ] | 0% Completed | 138.01 ms
[                                        ] | 0% Completed | 427.66 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
