
[                                        ] | 0% Completed | 244.60 us
[                                        ] | 0% Completed | 404.40 ms
[                                        ] | 0% Completed | 922.90 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.57 s
[#####                                   ] | 12% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.84 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.98 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.34 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.58 s
[######################                  ] | 55% Completed | 10.96 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.54 s
[##########################              ] | 65% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.91 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.94 s
