
[                                        ] | 0% Completed | 217.42 us
[                                        ] | 0% Completed | 154.41 ms
[                                        ] | 0% Completed | 378.53 ms
[                                        ] | 0% Completed | 759.52 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.23 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.36 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 32% Completed | 11.15 s
[#############                           ] | 33% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.56 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 40% Completed | 14.08 s
[#################                       ] | 43% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.74 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.65 s
[###################                     ] | 49% Completed | 16.79 s
[####################                    ] | 50% Completed | 17.09 s
[#####################                   ] | 53% Completed | 17.46 s
[#####################                   ] | 53% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.77 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.76 s
[#######################                 ] | 57% Completed | 18.90 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 59% Completed | 19.76 s
[########################                ] | 61% Completed | 19.90 s
[########################                ] | 61% Completed | 20.04 s
[########################                ] | 61% Completed | 20.15 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.58 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.69 s
[###########################             ] | 67% Completed | 22.13 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 67% Completed | 22.81 s
[###########################             ] | 67% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.23 s
[#############################           ] | 73% Completed | 23.52 s
[#############################           ] | 73% Completed | 23.64 s
[#############################           ] | 73% Completed | 23.87 s
[#############################           ] | 74% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.68 s
[##############################          ] | 76% Completed | 24.85 s
[##############################          ] | 76% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.24 s
[###############################         ] | 78% Completed | 25.44 s
[###############################         ] | 78% Completed | 25.60 s
[###############################         ] | 78% Completed | 25.83 s
[#################################       ] | 83% Completed | 26.50 s
[#################################       ] | 83% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.42 s
[#################################       ] | 84% Completed | 27.55 s
[#################################       ] | 84% Completed | 27.87 s
[##################################      ] | 87% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.42 s
[##################################      ] | 87% Completed | 28.81 s
[##################################      ] | 87% Completed | 29.14 s
[##################################      ] | 87% Completed | 29.26 s
[####################################    ] | 91% Completed | 29.56 s
[####################################    ] | 91% Completed | 29.67 s
[#####################################   ] | 92% Completed | 29.80 s
[#####################################   ] | 92% Completed | 30.36 s
[#####################################   ] | 92% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.72 s
[#####################################   ] | 94% Completed | 31.02 s
[######################################  ] | 97% Completed | 31.43 s
[####################################### ] | 98% Completed | 31.54 s
[########################################] | 100% Completed | 31.64 s

[                                        ] | 0% Completed | 155.59 us
[                                        ] | 0% Completed | 108.48 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 173.34 us
[                                        ] | 0% Completed | 814.33 ms
[                                        ] | 0% Completed | 949.02 ms
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.73 s
[########                                ] | 20% Completed | 3.88 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.78 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.72 s
[#################                       ] | 42% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.50 s
[#######################                 ] | 57% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.81 s
[#########################               ] | 62% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.63 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.48 s
[############################            ] | 70% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.47 s
[################################        ] | 80% Completed | 14.74 s
[################################        ] | 80% Completed | 14.95 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.50 s
[###################################     ] | 87% Completed | 16.93 s
[###################################     ] | 87% Completed | 17.04 s
[###################################     ] | 87% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.66 s
[####################################### ] | 97% Completed | 17.88 s
[####################################### ] | 97% Completed | 17.99 s
[########################################] | 100% Completed | 18.10 s

[                                        ] | 0% Completed | 183.06 us
[                                        ] | 0% Completed | 161.47 ms
[                                        ] | 0% Completed | 863.73 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
