
[                                        ] | 0% Completed | 260.74 us
[                                        ] | 0% Completed | 151.20 ms
[                                        ] | 0% Completed | 304.15 ms
[                                        ] | 0% Completed | 426.26 ms
[                                        ] | 0% Completed | 624.19 ms
[                                        ] | 0% Completed | 781.89 ms
[                                        ] | 0% Completed | 985.23 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.63 s
[######                                  ] | 15% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.57 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.93 s
[##########                              ] | 25% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.47 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.79 s
[########################                ] | 60% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.60 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.79 s
[##############################          ] | 75% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.57 s
[################################        ] | 80% Completed | 14.79 s
[################################        ] | 80% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.99 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 16.88 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.15 s
[#####################################   ] | 92% Completed | 17.38 s
[####################################### ] | 97% Completed | 17.48 s
[####################################### ] | 97% Completed | 17.59 s
[########################################] | 100% Completed | 17.70 s

[                                        ] | 0% Completed | 148.32 us
[                                        ] | 0% Completed | 136.76 ms
[                                        ] | 0% Completed | 872.05 ms
[                                        ] | 0% Completed | 973.79 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[########################################] | 100% Completed | 2.72 s

[                                        ] | 0% Completed | 186.86 us
[                                        ] | 0% Completed | 388.34 ms
[                                        ] | 0% Completed | 505.24 ms
[                                        ] | 0% Completed | 736.93 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 2.31 s
[#                                       ] | 2% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.05 s
[#########                               ] | 22% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.44 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.42 s
[##############                          ] | 36% Completed | 11.63 s
[##############                          ] | 36% Completed | 11.77 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 13.16 s
[################                        ] | 40% Completed | 13.37 s
[################                        ] | 42% Completed | 13.58 s
[################                        ] | 42% Completed | 13.73 s
[################                        ] | 42% Completed | 13.89 s
[################                        ] | 42% Completed | 14.29 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.74 s
[#################                       ] | 43% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.32 s
[###################                     ] | 47% Completed | 15.65 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.64 s
[####################                    ] | 52% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.77 s
[#####################                   ] | 54% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.60 s
[######################                  ] | 56% Completed | 18.87 s
[#######################                 ] | 57% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.68 s
[########################                ] | 60% Completed | 19.84 s
[########################                ] | 60% Completed | 20.02 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 61% Completed | 20.74 s
[##########################              ] | 66% Completed | 21.15 s
[##########################              ] | 66% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.65 s
[##########################              ] | 66% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.64 s
[###########################             ] | 69% Completed | 22.87 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.46 s
[#############################           ] | 73% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.37 s
[#############################           ] | 73% Completed | 24.54 s
[##############################          ] | 76% Completed | 24.79 s
[##############################          ] | 76% Completed | 25.06 s
[##############################          ] | 77% Completed | 25.19 s
[##############################          ] | 77% Completed | 25.47 s
[##############################          ] | 77% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.17 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 80% Completed | 26.69 s
[#################################       ] | 83% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.43 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.71 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.08 s
[##################################      ] | 87% Completed | 28.30 s
[##################################      ] | 87% Completed | 28.64 s
[##################################      ] | 87% Completed | 28.83 s
[##################################      ] | 87% Completed | 29.04 s
[##################################      ] | 87% Completed | 29.32 s
[##################################      ] | 87% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.56 s
[####################################    ] | 91% Completed | 29.70 s
[#####################################   ] | 92% Completed | 29.89 s
[#####################################   ] | 92% Completed | 30.29 s
[#####################################   ] | 92% Completed | 30.48 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 92% Completed | 31.03 s
[######################################  ] | 95% Completed | 31.20 s
[######################################  ] | 95% Completed | 31.32 s
[######################################  ] | 95% Completed | 31.46 s
[####################################### ] | 98% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.69 s
[####################################### ] | 98% Completed | 31.92 s
[########################################] | 100% Completed | 32.02 s

[                                        ] | 0% Completed | 164.18 us
[                                        ] | 0% Completed | 215.09 ms
[                                        ] | 0% Completed | 972.97 ms
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s
