
[                                        ] | 0% Completed | 182.47 us
[                                        ] | 0% Completed | 302.27 ms
[                                        ] | 0% Completed | 749.74 ms
[                                        ] | 0% Completed | 920.88 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.64 s
[##                                      ] | 7% Completed | 3.83 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.83 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 6.19 s
[####                                    ] | 11% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 6.75 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 13% Completed | 7.11 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.56 s
[#####                                   ] | 14% Completed | 7.72 s
[######                                  ] | 17% Completed | 7.92 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.86 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 21% Completed | 10.12 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 24% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.61 s
[#########                               ] | 24% Completed | 12.00 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.83 s
[##########                              ] | 26% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 29% Completed | 13.52 s
[###########                             ] | 29% Completed | 13.78 s
[###########                             ] | 29% Completed | 14.04 s
[############                            ] | 31% Completed | 14.65 s
[#############                           ] | 33% Completed | 15.49 s
[#############                           ] | 34% Completed | 15.78 s
[#############                           ] | 34% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.44 s
[#############                           ] | 34% Completed | 16.62 s
[##############                          ] | 35% Completed | 16.82 s
[###############                         ] | 38% Completed | 17.11 s
[###############                         ] | 38% Completed | 17.75 s
[###############                         ] | 38% Completed | 18.00 s
[################                        ] | 40% Completed | 18.25 s
[################                        ] | 40% Completed | 18.37 s
[################                        ] | 42% Completed | 18.97 s
[################                        ] | 42% Completed | 19.47 s
[################                        ] | 42% Completed | 19.67 s
[################                        ] | 42% Completed | 19.87 s
[#################                       ] | 43% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.19 s
[#################                       ] | 44% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.81 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.12 s
[##################                      ] | 46% Completed | 21.34 s
[##################                      ] | 47% Completed | 21.73 s
[##################                      ] | 47% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.04 s
[###################                     ] | 49% Completed | 22.26 s
[####################                    ] | 50% Completed | 22.85 s
[####################                    ] | 50% Completed | 23.12 s
[####################                    ] | 51% Completed | 23.27 s
[####################                    ] | 51% Completed | 24.05 s
[#####################                   ] | 53% Completed | 24.16 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 53% Completed | 24.71 s
[#####################                   ] | 53% Completed | 24.83 s
[#####################                   ] | 54% Completed | 25.08 s
[#####################                   ] | 54% Completed | 25.19 s
[#####################                   ] | 54% Completed | 25.35 s
[######################                  ] | 56% Completed | 25.50 s
[######################                  ] | 56% Completed | 25.60 s
[#######################                 ] | 57% Completed | 25.80 s
[#######################                 ] | 57% Completed | 26.09 s
[#######################                 ] | 57% Completed | 26.30 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.74 s
[########################                ] | 60% Completed | 27.25 s
[########################                ] | 60% Completed | 27.38 s
[########################                ] | 60% Completed | 27.72 s
[########################                ] | 60% Completed | 27.83 s
[#########################               ] | 62% Completed | 28.00 s
[#########################               ] | 62% Completed | 28.51 s
