
[                                        ] | 0% Completed | 229.67 us
[                                        ] | 0% Completed | 408.67 ms
[                                        ] | 0% Completed | 686.88 ms
[                                        ] | 0% Completed | 907.94 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 12% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.70 s
[#######                                 ] | 18% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.71 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 23% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 26% Completed | 8.63 s
[##########                              ] | 26% Completed | 8.86 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.01 s
[############                            ] | 32% Completed | 10.16 s
[############                            ] | 32% Completed | 10.42 s
[############                            ] | 32% Completed | 11.33 s
[##############                          ] | 35% Completed | 11.60 s
[###############                         ] | 38% Completed | 11.76 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.10 s
[################                        ] | 40% Completed | 13.21 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 42% Completed | 13.63 s
[################                        ] | 42% Completed | 13.85 s
[#################                       ] | 43% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.46 s
[##################                      ] | 46% Completed | 14.66 s
[##################                      ] | 46% Completed | 15.01 s
[##################                      ] | 46% Completed | 15.26 s
[###################                     ] | 47% Completed | 15.59 s
[###################                     ] | 47% Completed | 15.72 s
[###################                     ] | 47% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 52% Completed | 16.19 s
[####################                    ] | 52% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.32 s
[#####################                   ] | 54% Completed | 17.50 s
[#####################                   ] | 54% Completed | 18.31 s
[#######################                 ] | 57% Completed | 18.46 s
[#######################                 ] | 57% Completed | 18.73 s
[#######################                 ] | 59% Completed | 18.89 s
[#######################                 ] | 59% Completed | 19.39 s
[########################                ] | 60% Completed | 19.50 s
[#########################               ] | 63% Completed | 19.95 s
[#########################               ] | 63% Completed | 20.17 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.49 s
[#########################               ] | 63% Completed | 20.64 s
[#########################               ] | 63% Completed | 20.78 s
[##########################              ] | 66% Completed | 20.97 s
[##########################              ] | 66% Completed | 21.14 s
[##########################              ] | 66% Completed | 21.26 s
[###########################             ] | 67% Completed | 21.48 s
[###########################             ] | 69% Completed | 21.65 s
[###########################             ] | 69% Completed | 21.79 s
[###########################             ] | 69% Completed | 21.96 s
[###########################             ] | 69% Completed | 22.54 s
[###########################             ] | 69% Completed | 22.70 s
[#############################           ] | 74% Completed | 22.88 s
[#############################           ] | 74% Completed | 23.09 s
[#############################           ] | 74% Completed | 23.49 s
[#############################           ] | 74% Completed | 23.65 s
[#############################           ] | 74% Completed | 23.83 s
[#############################           ] | 74% Completed | 24.06 s
[##############################          ] | 76% Completed | 24.34 s
[##############################          ] | 77% Completed | 24.58 s
[###############################         ] | 78% Completed | 25.12 s
[###############################         ] | 78% Completed | 25.23 s
[################################        ] | 80% Completed | 25.44 s
[################################        ] | 80% Completed | 25.55 s
[#################################       ] | 83% Completed | 26.04 s
[#################################       ] | 83% Completed | 26.29 s
[#################################       ] | 83% Completed | 26.65 s
[#################################       ] | 83% Completed | 26.76 s
[#################################       ] | 84% Completed | 26.94 s
[##################################      ] | 87% Completed | 27.26 s
[##################################      ] | 87% Completed | 27.44 s
[###################################     ] | 88% Completed | 28.24 s
[####################################    ] | 91% Completed | 28.36 s
[####################################    ] | 91% Completed | 28.57 s
[####################################    ] | 91% Completed | 28.76 s
[####################################    ] | 91% Completed | 29.23 s
[#####################################   ] | 92% Completed | 29.58 s
[#####################################   ] | 94% Completed | 29.87 s
[######################################  ] | 97% Completed | 30.09 s
[######################################  ] | 97% Completed | 30.43 s
[########################################] | 100% Completed | 30.54 s

[                                        ] | 0% Completed | 139.09 us
[                                        ] | 0% Completed | 100.54 ms
[                                        ] | 0% Completed | 992.54 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.97 s
[########################################] | 100% Completed | 4.07 s

[                                        ] | 0% Completed | 177.00 us
[                                        ] | 0% Completed | 156.64 ms
[                                        ] | 0% Completed | 360.26 ms
[                                        ] | 0% Completed | 741.86 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.81 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.77 s
[#############                           ] | 32% Completed | 5.92 s
[#############                           ] | 32% Completed | 6.20 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.31 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.40 s
[########################                ] | 60% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.79 s
[##########################              ] | 65% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.31 s
[############################            ] | 70% Completed | 13.07 s
[############################            ] | 70% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.71 s
[##############################          ] | 75% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.37 s
[################################        ] | 80% Completed | 14.59 s
[################################        ] | 80% Completed | 14.70 s
[################################        ] | 80% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.41 s
[##################################      ] | 85% Completed | 15.54 s
[###################################     ] | 87% Completed | 15.73 s
[###################################     ] | 87% Completed | 16.39 s
[####################################    ] | 90% Completed | 16.75 s
[#####################################   ] | 92% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.29 s
[####################################### ] | 97% Completed | 17.40 s
[########################################] | 100% Completed | 17.50 s

[                                        ] | 0% Completed | 138.95 us
[                                        ] | 0% Completed | 134.76 ms
[                                        ] | 0% Completed | 243.94 ms
[                                        ] | 0% Completed | 984.50 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.45 s
